;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/9/2016 10:17:30 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x475A	0xF0400002  ORR	R0, R0, #2
0x475E	0xB2C0    UXTB	R0, R0
;HEXIWEAR_NFC_Click.c, 489 :: 		mode |= NFC_MODE_RW;
0x4760	0xF0400004  ORR	R0, R0, #4
0x4764	0xF88D0004  STRB	R0, [SP, #4]
;HEXIWEAR_NFC_Click.c, 493 :: 		if( nfc_init( NFC_I2C_SLAVE ) )
0x4768	0x2028    MOVS	R0, #40
0x476A	0xF7FFFE3D  BL	_nfc_init+0
0x476E	0xB188    CBZ	R0, L_system_init65
;HEXIWEAR_NFC_Click.c, 496 :: 		OLED_DrawBox(0, 80, 96, 15, 0);
0x4770	0x2000    MOVS	R0, #0
0x4772	0xB401    PUSH	(R0)
0x4774	0x230F    MOVS	R3, #15
0x4776	0x2260    MOVS	R2, #96
0x4778	0x2150    MOVS	R1, #80
0x477A	0x2000    MOVS	R0, #0
0x477C	0xF7FFFB54  BL	_OLED_DrawBox+0
0x4780	0xB001    ADD	SP, SP, #4
;HEXIWEAR_NFC_Click.c, 497 :: 		OLED_WriteText("Error!", 4, 80);
0x4782	0x4831    LDR	R0, [PC, #196]
0x4784	0x2250    MOVS	R2, #80
0x4786	0x2104    MOVS	R1, #4
0x4788	0xF7FEFC0C  BL	_OLED_WriteText+0
;HEXIWEAR_NFC_Click.c, 498 :: 		return -1;
0x478C	0xF64F70FF  MOVW	R0, #65535
0x4790	0xB200    SXTH	R0, R0
0x4792	0xE040    B	L_end_system_init
;HEXIWEAR_NFC_Click.c, 499 :: 		}
L_system_init65:
;HEXIWEAR_NFC_Click.c, 500 :: 		else if( nfc_configure( mode ) )
0x4794	0xF89D0004  LDRB	R0, [SP, #4]
0x4798	0xF7FFF9C4  BL	_nfc_configure+0
0x479C	0xB188    CBZ	R0, L_system_init67
;HEXIWEAR_NFC_Click.c, 503 :: 		OLED_DrawBox(0, 80, 96, 15, 0);
0x479E	0x2000    MOVS	R0, #0
0x47A0	0xB401    PUSH	(R0)
0x47A2	0x230F    MOVS	R3, #15
0x47A4	0x2260    MOVS	R2, #96
0x47A6	0x2150    MOVS	R1, #80
0x47A8	0x2000    MOVS	R0, #0
0x47AA	0xF7FFFB3D  BL	_OLED_DrawBox+0
0x47AE	0xB001    ADD	SP, SP, #4
;HEXIWEAR_NFC_Click.c, 504 :: 		OLED_WriteText("Error!", 4, 80);
0x47B0	0x4826    LDR	R0, [PC, #152]
0x47B2	0x2250    MOVS	R2, #80
0x47B4	0x2104    MOVS	R1, #4
0x47B6	0xF7FEFBF5  BL	_OLED_WriteText+0
;HEXIWEAR_NFC_Click.c, 505 :: 		return -1;
0x47BA	0xF64F70FF  MOVW	R0, #65535
0x47BE	0xB200    SXTH	R0, R0
0x47C0	0xE029    B	L_end_system_init
;HEXIWEAR_NFC_Click.c, 506 :: 		}
L_system_init67:
;HEXIWEAR_NFC_Click.c, 507 :: 		else if( nfc_start_discovery( discovery_technologies, sizeof( discovery_technologies ) ) ) {
0x47C2	0x2108    MOVS	R1, #8
0x47C4	0x4822    LDR	R0, [PC, #136]
0x47C6	0xF7FFFD8D  BL	_nfc_start_discovery+0
0x47CA	0xB188    CBZ	R0, L_system_init69
;HEXIWEAR_NFC_Click.c, 509 :: 		OLED_DrawBox(0, 80, 96, 15, 0);
0x47CC	0x2000    MOVS	R0, #0
0x47CE	0xB401    PUSH	(R0)
0x47D0	0x230F    MOVS	R3, #15
0x47D2	0x2260    MOVS	R2, #96
0x47D4	0x2150    MOVS	R1, #80
0x47D6	0x2000    MOVS	R0, #0
0x47D8	0xF7FFFB26  BL	_OLED_DrawBox+0
0x47DC	0xB001    ADD	SP, SP, #4
;HEXIWEAR_NFC_Click.c, 510 :: 		OLED_WriteText("Error!", 4, 80);
0x47DE	0x481D    LDR	R0, [PC, #116]
0x47E0	0x2250    MOVS	R2, #80
0x47E2	0x2104    MOVS	R1, #4
0x47E4	0xF7FEFBDE  BL	_OLED_WriteText+0
;HEXIWEAR_NFC_Click.c, 511 :: 		return -1;
0x47E8	0xF64F70FF  MOVW	R0, #65535
0x47EC	0xB200    SXTH	R0, R0
0x47EE	0xE012    B	L_end_system_init
;HEXIWEAR_NFC_Click.c, 512 :: 		}
L_system_init69:
;HEXIWEAR_NFC_Click.c, 515 :: 		OLED_DrawBox(0, 80, 96, 15, 0);
0x47F0	0x2000    MOVS	R0, #0
0x47F2	0xB401    PUSH	(R0)
0x47F4	0x230F    MOVS	R3, #15
0x47F6	0x2260    MOVS	R2, #96
0x47F8	0x2150    MOVS	R1, #80
0x47FA	0x2000    MOVS	R0, #0
0x47FC	0xF7FFFB14  BL	_OLED_DrawBox+0
0x4800	0xB001    ADD	SP, SP, #4
;HEXIWEAR_NFC_Click.c, 516 :: 		OLED_WriteText("Success!", 4, 80);
0x4802	0x4815    LDR	R0, [PC, #84]
0x4804	0x2250    MOVS	R2, #80
0x4806	0x2104    MOVS	R1, #4
0x4808	0xF7FEFBCC  BL	_OLED_WriteText+0
;HEXIWEAR_NFC_Click.c, 517 :: 		incoming_flag = false;
0x480C	0x2100    MOVS	R1, #0
0x480E	0x4813    LDR	R0, [PC, #76]
0x4810	0x7001    STRB	R1, [R0, #0]
;HEXIWEAR_NFC_Click.c, 518 :: 		return 0;
0x4812	0x2000    MOVS	R0, #0
0x4814	0xB200    SXTH	R0, R0
;HEXIWEAR_NFC_Click.c, 519 :: 		}
L_end_system_init:
0x4816	0xF8DDE000  LDR	LR, [SP, #0]
0x481A	0xB002    ADD	SP, SP, #8
0x481C	0x4770    BX	LR
0x481E	0xBF00    NOP
0x4820	0x516C0000  	_NFC_bmp+0
0x4824	0xF040400F  	PTB_PDOR+0
0x4828	0xF000400F  	PTA_PDOR+0
0x482C	0x99720000  	_guiFont_Tahoma_8_Regular+0
0x4830	0x005F1FFF  	?lstr30_HEXIWEAR_NFC_Click+0
0x4834	0xADB40000  	__GPIO_Module_I2C0_PD8_9+0
0x4838	0x86A00001  	#100000
0x483C	0x3A850000  	_ndef_push_cb+0
0x4840	0xAF800000  	_NDEF_RECORD+0
0x4844	0x39290000  	_ndef_pull_cb+0
0x4848	0x006F1FFF  	?lstr31_HEXIWEAR_NFC_Click+0
0x484C	0x00761FFF  	?lstr32_HEXIWEAR_NFC_Click+0
0x4850	0x00471FFF  	_discovery_technologies+0
0x4854	0x007D1FFF  	?lstr33_HEXIWEAR_NFC_Click+0
0x4858	0x00841FFF  	?lstr34_HEXIWEAR_NFC_Click+0
0x485C	0x02671FFF  	_incoming_flag+0
; end of _system_init
_EnableInterrupts:
;__Lib_System.c, 351 :: 		
0x386C	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 354 :: 		
0x386E	0xF3EF8C10  MRS	R12, #16
0x3872	0x4660    MOV	R0, R12
; result start address is: 0 (R0)
;__Lib_System.c, 355 :: 		
0x3874	0xB662    CPSIE	i
;__Lib_System.c, 357 :: 		
; result end address is: 0 (R0)
;__Lib_System.c, 358 :: 		
L_end_EnableInterrupts:
0x3876	0xB001    ADD	SP, SP, #4
0x3878	0x4770    BX	LR
; end of _EnableInterrupts
_ndef_push_cb:
;HEXIWEAR_NFC_Click.c, 277 :: 		void ndef_push_cb( uint8_t *p_ndef_record, uint16_t ndef_record_size )
0x3A84	0xB081    SUB	SP, SP, #4
;HEXIWEAR_NFC_Click.c, 280 :: 		}
L_end_ndef_push_cb:
0x3A86	0xB001    ADD	SP, SP, #4
0x3A88	0x4770    BX	LR
; end of _ndef_push_cb
_ndef_pull_cb:
;HEXIWEAR_NFC_Click.c, 160 :: 		void ndef_pull_cb( uint8_t *p_ndef_record, uint16_t ndef_record_size )
; p_ndef_record start address is: 0 (R0)
0x3928	0xB097    SUB	SP, SP, #92
0x392A	0xF8CDE000  STR	LR, [SP, #0]
; p_ndef_record end address is: 0 (R0)
; p_ndef_record start address is: 0 (R0)
;HEXIWEAR_NFC_Click.c, 167 :: 		if( p_ndef_record[0] == 0xD1 )
0x392E	0x7802    LDRB	R2, [R0, #0]
0x3930	0x2AD1    CMP	R2, #209
0x3932	0xF0408097  BNE	L_ndef_pull_cb17
;HEXIWEAR_NFC_Click.c, 169 :: 		switch( p_ndef_record[3] )
0x3936	0x1CC2    ADDS	R2, R0, #3
0x3938	0x9216    STR	R2, [SP, #88]
0x393A	0xE089    B	L_ndef_pull_cb18
;HEXIWEAR_NFC_Click.c, 171 :: 		case 'T':
L_ndef_pull_cb20:
;HEXIWEAR_NFC_Click.c, 172 :: 		p_ndef_record[7 + p_ndef_record[2]] = '\0';
0x393C	0x1C82    ADDS	R2, R0, #2
0x393E	0x7812    LDRB	R2, [R2, #0]
0x3940	0x1DD2    ADDS	R2, R2, #7
0x3942	0xB212    SXTH	R2, R2
0x3944	0x1883    ADDS	R3, R0, R2
0x3946	0x2200    MOVS	R2, #0
0x3948	0x701A    STRB	R2, [R3, #0]
;HEXIWEAR_NFC_Click.c, 177 :: 		&p_ndef_record[7] );
0x394A	0x1DC6    ADDS	R6, R0, #7
;HEXIWEAR_NFC_Click.c, 176 :: 		p_ndef_record[6],
0x394C	0x1D82    ADDS	R2, R0, #6
0x394E	0x7812    LDRB	R2, [R2, #0]
0x3950	0xB2D5    UXTB	R5, R2
;HEXIWEAR_NFC_Click.c, 175 :: 		p_ndef_record[5],
0x3952	0x1D42    ADDS	R2, R0, #5
0x3954	0x7812    LDRB	R2, [R2, #0]
0x3956	0xB2D4    UXTB	R4, R2
;HEXIWEAR_NFC_Click.c, 174 :: 		"   Text record (language = %c%c): %s\n",
0x3958	0x4B44    LDR	R3, [PC, #272]
;HEXIWEAR_NFC_Click.c, 173 :: 		sprinti( tmp_txt,
0x395A	0xAA02    ADD	R2, SP, #8
;HEXIWEAR_NFC_Click.c, 177 :: 		&p_ndef_record[7] );
0x395C	0x9001    STR	R0, [SP, #4]
0x395E	0xB440    PUSH	(R6)
;HEXIWEAR_NFC_Click.c, 176 :: 		p_ndef_record[6],
0x3960	0xB420    PUSH	(R5)
;HEXIWEAR_NFC_Click.c, 175 :: 		p_ndef_record[5],
0x3962	0xB410    PUSH	(R4)
;HEXIWEAR_NFC_Click.c, 174 :: 		"   Text record (language = %c%c): %s\n",
0x3964	0xB408    PUSH	(R3)
;HEXIWEAR_NFC_Click.c, 173 :: 		sprinti( tmp_txt,
0x3966	0xB404    PUSH	(R2)
;HEXIWEAR_NFC_Click.c, 177 :: 		&p_ndef_record[7] );
0x3968	0xF7FFFAF0  BL	_sprinti+0
0x396C	0xB005    ADD	SP, SP, #20
;HEXIWEAR_NFC_Click.c, 180 :: 		OLED_SetFont(guiFont_Tahoma_8_Regular, 0x7BCF, 0);
0x396E	0x4A40    LDR	R2, [PC, #256]
0x3970	0xF64731CF  MOVW	R1, #31695
0x3974	0x4610    MOV	R0, R2
0x3976	0x2200    MOVS	R2, #0
0x3978	0xF7FFFB3E  BL	_OLED_SetFont+0
;HEXIWEAR_NFC_Click.c, 181 :: 		OLED_WriteText("Text record:", 4, 55);
0x397C	0x4A3D    LDR	R2, [PC, #244]
0x397E	0x2104    MOVS	R1, #4
0x3980	0x4610    MOV	R0, R2
0x3982	0x2237    MOVS	R2, #55
0x3984	0xF7FFFB0E  BL	_OLED_WriteText+0
;HEXIWEAR_NFC_Click.c, 182 :: 		OLED_SetFont(guiFont_Tahoma_8_Regular, 0xffff, 0);
0x3988	0x4A39    LDR	R2, [PC, #228]
0x398A	0xF64F71FF  MOVW	R1, #65535
0x398E	0x4610    MOV	R0, R2
0x3990	0x2200    MOVS	R2, #0
0x3992	0xF7FFFB31  BL	_OLED_SetFont+0
0x3996	0x9801    LDR	R0, [SP, #4]
;HEXIWEAR_NFC_Click.c, 183 :: 		OLED_WriteText(&p_ndef_record[7], 4, 70);
0x3998	0x1DC2    ADDS	R2, R0, #7
; p_ndef_record end address is: 0 (R0)
0x399A	0x2104    MOVS	R1, #4
0x399C	0x4610    MOV	R0, R2
0x399E	0x2246    MOVS	R2, #70
0x39A0	0xF7FFFB00  BL	_OLED_WriteText+0
;HEXIWEAR_NFC_Click.c, 185 :: 		break;
0x39A4	0xE05D    B	L_ndef_pull_cb19
;HEXIWEAR_NFC_Click.c, 187 :: 		case 'U':
L_ndef_pull_cb21:
;HEXIWEAR_NFC_Click.c, 189 :: 		NDEF_PRINT_URI_CODE( p_ndef_record[4] )
; p_ndef_record start address is: 0 (R0)
0x39A6	0x1D03    ADDS	R3, R0, #4
0x39A8	0xE006    B	L_ndef_pull_cb22
L_ndef_pull_cb24:
0x39AA	0xE018    B	L_ndef_pull_cb23
L_ndef_pull_cb25:
0x39AC	0xE017    B	L_ndef_pull_cb23
L_ndef_pull_cb26:
0x39AE	0xE016    B	L_ndef_pull_cb23
L_ndef_pull_cb27:
0x39B0	0xE015    B	L_ndef_pull_cb23
L_ndef_pull_cb28:
0x39B2	0xE014    B	L_ndef_pull_cb23
L_ndef_pull_cb29:
0x39B4	0xE013    B	L_ndef_pull_cb23
L_ndef_pull_cb30:
0x39B6	0xE012    B	L_ndef_pull_cb23
L_ndef_pull_cb22:
0x39B8	0x781A    LDRB	R2, [R3, #0]
0x39BA	0x2A01    CMP	R2, #1
0x39BC	0xD0F5    BEQ	L_ndef_pull_cb24
0x39BE	0x781A    LDRB	R2, [R3, #0]
0x39C0	0x2A02    CMP	R2, #2
0x39C2	0xD0F3    BEQ	L_ndef_pull_cb25
0x39C4	0x781A    LDRB	R2, [R3, #0]
0x39C6	0x2A03    CMP	R2, #3
0x39C8	0xD0F1    BEQ	L_ndef_pull_cb26
0x39CA	0x781A    LDRB	R2, [R3, #0]
0x39CC	0x2A04    CMP	R2, #4
0x39CE	0xD0EF    BEQ	L_ndef_pull_cb27
0x39D0	0x781A    LDRB	R2, [R3, #0]
0x39D2	0x2A05    CMP	R2, #5
0x39D4	0xD0ED    BEQ	L_ndef_pull_cb28
