;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/5/2016 3:23:08 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x1934	0x2200    MOVS	R2, #0
0x1936	0x2100    MOVS	R1, #0
0x1938	0xF7FFFE70  BL	_OLED_DrawImage+0
;HEXIWEAR_Hydrogen_Click.c, 173 :: 		OLED_SetFont( guiFont_Tahoma_8_Regular, OLED_COLOR_BLACK, 0 );
0x193C	0x480E    LDR	R0, [PC, #56]
0x193E	0x2200    MOVS	R2, #0
0x1940	0xF2400100  MOVW	R1, #0
0x1944	0xF7FFFE12  BL	_OLED_SetFont+0
;HEXIWEAR_Hydrogen_Click.c, 174 :: 		OLED_WriteText( ppmText, 25, 75 );
0x1948	0x224B    MOVS	R2, #75
0x194A	0x2119    MOVS	R1, #25
0x194C	0x480B    LDR	R0, [PC, #44]
0x194E	0xF7FFFEED  BL	_OLED_WriteText+0
;HEXIWEAR_Hydrogen_Click.c, 176 :: 		ADC0_Init();
0x1952	0xF7FFFC49  BL	_ADC0_Init+0
;HEXIWEAR_Hydrogen_Click.c, 179 :: 		Delay_ms(100);
0x1956	0xF64007FE  MOVW	R7, #2302
0x195A	0xF2C0073D  MOVT	R7, #61
0x195E	0xBF00    NOP
0x1960	0xBF00    NOP
L_InitModules3:
0x1962	0x1E7F    SUBS	R7, R7, #1
0x1964	0xD1FD    BNE	L_InitModules3
0x1966	0xBF00    NOP
0x1968	0xBF00    NOP
0x196A	0xBF00    NOP
;HEXIWEAR_Hydrogen_Click.c, 180 :: 		}
L_end_InitModules:
0x196C	0xF8DDE000  LDR	LR, [SP, #0]
0x1970	0xB001    ADD	SP, SP, #4
0x1972	0x4770    BX	LR
0x1974	0x1F400000  	_hydrogen_bmp+0
0x1978	0x67460000  	_guiFont_Tahoma_8_Regular+0
0x197C	0x00001FFF  	HEXIWEAR_Hydrogen_Click_ppmText+0
; end of _InitModules
_OLED_Init:
;OLED_driver.c, 136 :: 		oled_status_t OLED_Init(void)
0x1208	0xB081    SUB	SP, SP, #4
0x120A	0xF8CDE000  STR	LR, [SP, #0]
;OLED_driver.c, 138 :: 		oled_text_properties.alignParam = OLED_TEXT_ALIGN_CENTER;
0x120E	0x2103    MOVS	R1, #3
0x1210	0x48A2    LDR	R0, [PC, #648]
0x1212	0x7001    STRB	R1, [R0, #0]
;OLED_driver.c, 139 :: 		oled_text_properties.background = NULL;
0x1214	0x2100    MOVS	R1, #0
0x1216	0x48A2    LDR	R0, [PC, #648]
0x1218	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 141 :: 		GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_13);
0x121A	0xF44F5100  MOV	R1, #8192
0x121E	0x48A1    LDR	R0, [PC, #644]
0x1220	0xF7FFFE02  BL	_GPIO_Digital_Output+0
;OLED_driver.c, 142 :: 		GPIO_Digital_Output(&PTD_PDOR, _GPIO_PINMASK_15);
0x1224	0xF44F4100  MOV	R1, #32768
0x1228	0x489F    LDR	R0, [PC, #636]
0x122A	0xF7FFFDFD  BL	_GPIO_Digital_Output+0
;OLED_driver.c, 143 :: 		GPIO_Digital_Output(&PTE_PDOR, _GPIO_PINMASK_6);
0x122E	0xF04F0140  MOV	R1, #64
0x1232	0x489E    LDR	R0, [PC, #632]
0x1234	0xF7FFFDF8  BL	_GPIO_Digital_Output+0
;OLED_driver.c, 144 :: 		GPIO_Digital_Output(&PTB_PDOR, _GPIO_PINMASK_20);
0x1238	0xF44F1180  MOV	R1, #1048576
0x123C	0x489C    LDR	R0, [PC, #624]
0x123E	0xF7FFFDF3  BL	_GPIO_Digital_Output+0
;OLED_driver.c, 147 :: 		_SPI_CFG_CLK_IDLE_HIGH | _SPI_CFG_CLK_PHASE_CAPT_LEADING | _SPI_CFG_MSB_FIRST, &_GPIO_Module_SPI2_PB21_23_22);
0x1242	0x4A9C    LDR	R2, [PC, #624]
0x1244	0x499C    LDR	R1, [PC, #624]
;OLED_driver.c, 146 :: 		SPI2_Init_Advanced(15000000, _SPI_CFG_MASTER | _SPI_CFG_SELECT_CTAR0 | _SPI_CFG_FRAME_SIZE_8BITS |
0x1246	0x489D    LDR	R0, [PC, #628]
;OLED_driver.c, 147 :: 		_SPI_CFG_CLK_IDLE_HIGH | _SPI_CFG_CLK_PHASE_CAPT_LEADING | _SPI_CFG_MSB_FIRST, &_GPIO_Module_SPI2_PB21_23_22);
0x1248	0xF7FFFDFA  BL	_SPI2_Init_Advanced+0
;OLED_driver.c, 152 :: 		OLED_PowerOff();
0x124C	0xF7FFFE0E  BL	_OLED_PowerOff+0
;OLED_driver.c, 153 :: 		Delay_1ms();
0x1250	0xF7FFFDDE  BL	_Delay_1ms+0
;OLED_driver.c, 154 :: 		OLED_RST_bit = 0;
0x1254	0x2100    MOVS	R1, #0
0x1256	0xB249    SXTB	R1, R1
0x1258	0x4899    LDR	R0, [PC, #612]
0x125A	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 155 :: 		Delay_1ms();
0x125C	0xF7FFFDD8  BL	_Delay_1ms+0
;OLED_driver.c, 156 :: 		OLED_RST_bit = 1;
0x1260	0x2101    MOVS	R1, #1
0x1262	0xB249    SXTB	R1, R1
0x1264	0x4896    LDR	R0, [PC, #600]
0x1266	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 157 :: 		Delay_1ms();
0x1268	0xF7FFFDD2  BL	_Delay_1ms+0
;OLED_driver.c, 158 :: 		OLED_PowerOn();
0x126C	0xF7FFFD8E  BL	_OLED_PowerOn+0
;OLED_driver.c, 160 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_CMD_LOCK, FIRST_BYTE ) )
0x1270	0x2101    MOVS	R1, #1
0x1272	0x20FD    MOVS	R0, #253
0x1274	0xF7FFFD92  BL	_OLED_SendCmd+0
0x1278	0xB108    CBZ	R0, L_OLED_Init2
;OLED_driver.c, 162 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x127A	0x2002    MOVS	R0, #2
0x127C	0xE10A    B	L_end_OLED_Init
;OLED_driver.c, 163 :: 		}
L_OLED_Init2:
;OLED_driver.c, 164 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_UNLOCK, OTHER_BYTE ) )
0x127E	0x2100    MOVS	R1, #0
0x1280	0x2012    MOVS	R0, #18
0x1282	0xF7FFFD8B  BL	_OLED_SendCmd+0
0x1286	0xB108    CBZ	R0, L_OLED_Init3
;OLED_driver.c, 166 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1288	0x2002    MOVS	R0, #2
0x128A	0xE103    B	L_end_OLED_Init
;OLED_driver.c, 167 :: 		}
L_OLED_Init3:
;OLED_driver.c, 169 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_CMD_LOCK, FIRST_BYTE ) )
0x128C	0x2101    MOVS	R1, #1
0x128E	0x20FD    MOVS	R0, #253
0x1290	0xF7FFFD84  BL	_OLED_SendCmd+0
0x1294	0xB108    CBZ	R0, L_OLED_Init4
;OLED_driver.c, 171 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1296	0x2002    MOVS	R0, #2
0x1298	0xE0FC    B	L_end_OLED_Init
;OLED_driver.c, 172 :: 		}
L_OLED_Init4:
;OLED_driver.c, 173 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_ACC_TO_CMD_YES, OTHER_BYTE ) )
0x129A	0x2100    MOVS	R1, #0
0x129C	0x20B1    MOVS	R0, #177
0x129E	0xF7FFFD7D  BL	_OLED_SendCmd+0
0x12A2	0xB108    CBZ	R0, L_OLED_Init5
;OLED_driver.c, 175 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x12A4	0x2002    MOVS	R0, #2
0x12A6	0xE0F5    B	L_end_OLED_Init
;OLED_driver.c, 176 :: 		}
L_OLED_Init5:
;OLED_driver.c, 178 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_DISPLAYOFF, FIRST_BYTE ) )
0x12A8	0x2101    MOVS	R1, #1
0x12AA	0x20AE    MOVS	R0, #174
0x12AC	0xF7FFFD76  BL	_OLED_SendCmd+0
0x12B0	0xB108    CBZ	R0, L_OLED_Init6
;OLED_driver.c, 180 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x12B2	0x2002    MOVS	R0, #2
0x12B4	0xE0EE    B	L_end_OLED_Init
;OLED_driver.c, 181 :: 		}
L_OLED_Init6:
;OLED_driver.c, 183 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_OSC_FREQ_AND_CLOCKDIV, FIRST_BYTE ) )
0x12B6	0x2101    MOVS	R1, #1
0x12B8	0x20B3    MOVS	R0, #179
0x12BA	0xF7FFFD6F  BL	_OLED_SendCmd+0
0x12BE	0xB108    CBZ	R0, L_OLED_Init7
;OLED_driver.c, 185 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x12C0	0x2002    MOVS	R0, #2
0x12C2	0xE0E7    B	L_end_OLED_Init
;OLED_driver.c, 186 :: 		}
L_OLED_Init7:
;OLED_driver.c, 187 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0xF1, OTHER_BYTE ) )
0x12C4	0x2100    MOVS	R1, #0
0x12C6	0x20F1    MOVS	R0, #241
0x12C8	0xF7FFFD68  BL	_OLED_SendCmd+0
0x12CC	0xB108    CBZ	R0, L_OLED_Init8
;OLED_driver.c, 189 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x12CE	0x2002    MOVS	R0, #2
0x12D0	0xE0E0    B	L_end_OLED_Init
;OLED_driver.c, 190 :: 		}
L_OLED_Init8:
;OLED_driver.c, 192 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_MUX_RATIO, FIRST_BYTE ) )
0x12D2	0x2101    MOVS	R1, #1
0x12D4	0x20CA    MOVS	R0, #202
0x12D6	0xF7FFFD61  BL	_OLED_SendCmd+0
0x12DA	0xB108    CBZ	R0, L_OLED_Init9
;OLED_driver.c, 194 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x12DC	0x2002    MOVS	R0, #2
0x12DE	0xE0D9    B	L_end_OLED_Init
;OLED_driver.c, 195 :: 		}
L_OLED_Init9:
;OLED_driver.c, 196 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x5F, OTHER_BYTE ) )
0x12E0	0x2100    MOVS	R1, #0
0x12E2	0x205F    MOVS	R0, #95
0x12E4	0xF7FFFD5A  BL	_OLED_SendCmd+0
0x12E8	0xB108    CBZ	R0, L_OLED_Init10
;OLED_driver.c, 198 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x12EA	0x2002    MOVS	R0, #2
0x12EC	0xE0D2    B	L_end_OLED_Init
;OLED_driver.c, 199 :: 		}
L_OLED_Init10:
;OLED_driver.c, 201 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_REMAP, FIRST_BYTE ) )
0x12EE	0x2101    MOVS	R1, #1
0x12F0	0x20A0    MOVS	R0, #160
0x12F2	0xF7FFFD53  BL	_OLED_SendCmd+0
0x12F6	0xB108    CBZ	R0, L_OLED_Init11
;OLED_driver.c, 203 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x12F8	0x2002    MOVS	R0, #2
0x12FA	0xE0CB    B	L_end_OLED_Init
;OLED_driver.c, 204 :: 		}
L_OLED_Init11:
;OLED_driver.c, 205 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_REMAP_SETTINGS, OTHER_BYTE ) )
0x12FC	0x2100    MOVS	R1, #0
0x12FE	0x2060    MOVS	R0, #96
0x1300	0xF7FFFD4C  BL	_OLED_SendCmd+0
0x1304	0xB108    CBZ	R0, L_OLED_Init12
;OLED_driver.c, 207 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1306	0x2002    MOVS	R0, #2
0x1308	0xE0C4    B	L_end_OLED_Init
;OLED_driver.c, 208 :: 		}
L_OLED_Init12:
;OLED_driver.c, 210 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_COLUMN, FIRST_BYTE ) )
0x130A	0x2101    MOVS	R1, #1
0x130C	0x2015    MOVS	R0, #21
0x130E	0xF7FFFD45  BL	_OLED_SendCmd+0
0x1312	0xB108    CBZ	R0, L_OLED_Init13
;OLED_driver.c, 212 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1314	0x2002    MOVS	R0, #2
0x1316	0xE0BD    B	L_end_OLED_Init
;OLED_driver.c, 213 :: 		}
L_OLED_Init13:
;OLED_driver.c, 214 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x00, OTHER_BYTE ) )
0x1318	0x2100    MOVS	R1, #0
0x131A	0x2000    MOVS	R0, #0
0x131C	0xF7FFFD3E  BL	_OLED_SendCmd+0
0x1320	0xB108    CBZ	R0, L_OLED_Init14
;OLED_driver.c, 216 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1322	0x2002    MOVS	R0, #2
0x1324	0xE0B6    B	L_end_OLED_Init
;OLED_driver.c, 217 :: 		}
L_OLED_Init14:
;OLED_driver.c, 218 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x5F, OTHER_BYTE ) )
0x1326	0x2100    MOVS	R1, #0
0x1328	0x205F    MOVS	R0, #95
0x132A	0xF7FFFD37  BL	_OLED_SendCmd+0
0x132E	0xB108    CBZ	R0, L_OLED_Init15
;OLED_driver.c, 220 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1330	0x2002    MOVS	R0, #2
0x1332	0xE0AF    B	L_end_OLED_Init
;OLED_driver.c, 221 :: 		}
L_OLED_Init15:
;OLED_driver.c, 223 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_ROW, FIRST_BYTE ) )
0x1334	0x2101    MOVS	R1, #1
0x1336	0x2075    MOVS	R0, #117
0x1338	0xF7FFFD30  BL	_OLED_SendCmd+0
0x133C	0xB108    CBZ	R0, L_OLED_Init16
;OLED_driver.c, 225 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x133E	0x2002    MOVS	R0, #2
0x1340	0xE0A8    B	L_end_OLED_Init
;OLED_driver.c, 226 :: 		}
L_OLED_Init16:
;OLED_driver.c, 227 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x00, OTHER_BYTE ) )
0x1342	0x2100    MOVS	R1, #0
0x1344	0x2000    MOVS	R0, #0
0x1346	0xF7FFFD29  BL	_OLED_SendCmd+0
0x134A	0xB108    CBZ	R0, L_OLED_Init17
;OLED_driver.c, 229 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x134C	0x2002    MOVS	R0, #2
0x134E	0xE0A1    B	L_end_OLED_Init
;OLED_driver.c, 230 :: 		}
L_OLED_Init17:
;OLED_driver.c, 231 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x5F, OTHER_BYTE ) )
0x1350	0x2100    MOVS	R1, #0
0x1352	0x205F    MOVS	R0, #95
0x1354	0xF7FFFD22  BL	_OLED_SendCmd+0
0x1358	0xB108    CBZ	R0, L_OLED_Init18
;OLED_driver.c, 233 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x135A	0x2002    MOVS	R0, #2
0x135C	0xE09A    B	L_end_OLED_Init
;OLED_driver.c, 234 :: 		}
L_OLED_Init18:
;OLED_driver.c, 236 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_STARTLINE, FIRST_BYTE ) )
0x135E	0x2101    MOVS	R1, #1
0x1360	0x20A1    MOVS	R0, #161
0x1362	0xF7FFFD1B  BL	_OLED_SendCmd+0
0x1366	0xB108    CBZ	R0, L_OLED_Init19
;OLED_driver.c, 238 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1368	0x2002    MOVS	R0, #2
0x136A	0xE093    B	L_end_OLED_Init
;OLED_driver.c, 239 :: 		}
L_OLED_Init19:
;OLED_driver.c, 240 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x80, OTHER_BYTE ) )
0x136C	0x2100    MOVS	R1, #0
0x136E	0x2080    MOVS	R0, #128
0x1370	0xF7FFFD14  BL	_OLED_SendCmd+0
0x1374	0xB108    CBZ	R0, L_OLED_Init20
;OLED_driver.c, 242 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1376	0x2002    MOVS	R0, #2
0x1378	0xE08C    B	L_end_OLED_Init
;OLED_driver.c, 243 :: 		}
L_OLED_Init20:
;OLED_driver.c, 245 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_DISPLAYOFFSET, FIRST_BYTE ) )
0x137A	0x2101    MOVS	R1, #1
0x137C	0x20A2    MOVS	R0, #162
0x137E	0xF7FFFD0D  BL	_OLED_SendCmd+0
0x1382	0xB108    CBZ	R0, L_OLED_Init21
;OLED_driver.c, 247 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1384	0x2002    MOVS	R0, #2
0x1386	0xE085    B	L_end_OLED_Init
;OLED_driver.c, 248 :: 		}
L_OLED_Init21:
;OLED_driver.c, 249 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x60, OTHER_BYTE ) )
0x1388	0x2100    MOVS	R1, #0
0x138A	0x2060    MOVS	R0, #96
0x138C	0xF7FFFD06  BL	_OLED_SendCmd+0
0x1390	0xB108    CBZ	R0, L_OLED_Init22
;OLED_driver.c, 251 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1392	0x2002    MOVS	R0, #2
0x1394	0xE07E    B	L_end_OLED_Init
;OLED_driver.c, 252 :: 		}
L_OLED_Init22:
;OLED_driver.c, 254 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_PRECHARGE, FIRST_BYTE ) )
0x1396	0x2101    MOVS	R1, #1
0x1398	0x20B1    MOVS	R0, #177
0x139A	0xF7FFFCFF  BL	_OLED_SendCmd+0
0x139E	0xB108    CBZ	R0, L_OLED_Init23
;OLED_driver.c, 256 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x13A0	0x2002    MOVS	R0, #2
0x13A2	0xE077    B	L_end_OLED_Init
;OLED_driver.c, 257 :: 		}
L_OLED_Init23:
;OLED_driver.c, 258 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x32, FIRST_BYTE ) )
0x13A4	0x2101    MOVS	R1, #1
0x13A6	0x2032    MOVS	R0, #50
0x13A8	0xF7FFFCF8  BL	_OLED_SendCmd+0
0x13AC	0xB108    CBZ	R0, L_OLED_Init24
;OLED_driver.c, 260 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x13AE	0x2002    MOVS	R0, #2
0x13B0	0xE070    B	L_end_OLED_Init
;OLED_driver.c, 261 :: 		}
L_OLED_Init24:
