;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/6/2017 12:16:46 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
;mic_24045_ARM.c, 65 :: 		Delay_ms (100);
0x265E	0xF64007FE  MOVW	R7, #2302
0x2662	0xF2C0073D  MOVT	R7, #61
0x2666	0xBF00    NOP
0x2668	0xBF00    NOP
L_main4:
0x266A	0x1E7F    SUBS	R7, R7, #1
0x266C	0xD1FD    BNE	L_main4
0x266E	0xBF00    NOP
0x2670	0xBF00    NOP
0x2672	0xBF00    NOP
;mic_24045_ARM.c, 68 :: 		OLED_init();
0x2674	0xF7FFFC98  BL	_OLED_Init+0
;mic_24045_ARM.c, 69 :: 		OLED_SetFont( guiFont_Exo_2_Condensed10x16_Regular, OLED_COLOR_WHITE, 0 );
0x2678	0x484A    LDR	R0, [PC, #296]
0x267A	0x2200    MOVS	R2, #0
0x267C	0xF64F71FF  MOVW	R1, #65535
0x2680	0xF7FFFF2A  BL	_OLED_SetFont+0
;mic_24045_ARM.c, 70 :: 		OLED_FillScreen( OLED_COLOR_BLACK );
0x2684	0xF2400000  MOVW	R0, #0
0x2688	0xF7FFFF5A  BL	_OLED_FillScreen+0
;mic_24045_ARM.c, 71 :: 		OLED_WriteText("Initialized", 20, 8 );
0x268C	0x4846    LDR	R0, [PC, #280]
0x268E	0x2208    MOVS	R2, #8
0x2690	0x2114    MOVS	R1, #20
0x2692	0xF7FFFF65  BL	_OLED_WriteText+0
;mic_24045_ARM.c, 72 :: 		Delay_ms (2000);
0x2696	0xF24B37FE  MOVW	R7, #46078
0x269A	0xF2C047C4  MOVT	R7, #1220
0x269E	0xBF00    NOP
0x26A0	0xBF00    NOP
L_main6:
0x26A2	0x1E7F    SUBS	R7, R7, #1
0x26A4	0xD1FD    BNE	L_main6
0x26A6	0xBF00    NOP
0x26A8	0xBF00    NOP
0x26AA	0xBF00    NOP
;mic_24045_ARM.c, 73 :: 		i = 21;
0x26AC	0x2115    MOVS	R1, #21
0x26AE	0x483F    LDR	R0, [PC, #252]
0x26B0	0x7001    STRB	R1, [R0, #0]
;mic_24045_ARM.c, 75 :: 		while (i)
L_main8:
0x26B2	0x483E    LDR	R0, [PC, #248]
0x26B4	0x7800    LDRB	R0, [R0, #0]
0x26B6	0x2800    CMP	R0, #0
0x26B8	0xF0008071  BEQ	L_main9
;mic_24045_ARM.c, 77 :: 		write_1 = i*0.25;
0x26BC	0x483B    LDR	R0, [PC, #236]
0x26BE	0x7800    LDRB	R0, [R0, #0]
0x26C0	0xEE000A90  VMOV	S1, R0
0x26C4	0xEEF80A60  VCVT.F32.U32	S1, S1
0x26C8	0xEEB50A00  VMOV.F32	S0, #0.25
0x26CC	0xEE200A80  VMUL.F32	S0, S1, S0
0x26D0	0x4837    LDR	R0, [PC, #220]
0x26D2	0xED000A00  VSTR.32	S0, [R0, #0]
;mic_24045_ARM.c, 78 :: 		mic_24045_write_vout (write_1);
0x26D6	0xEEB00A40  VMOV.F32	S0, S0
0x26DA	0xEE100A10  VMOV	R0, S0
0x26DE	0xF7FFFEC5  BL	_mic_24045_write_vout+0
;mic_24045_ARM.c, 79 :: 		MIC24045_EN_PIN = 1;     /* Sets EN pin to 1 */
0x26E2	0x2101    MOVS	R1, #1
0x26E4	0xB249    SXTB	R1, R1
0x26E6	0x4833    LDR	R0, [PC, #204]
0x26E8	0x6001    STR	R1, [R0, #0]
;mic_24045_ARM.c, 80 :: 		Delay_ms (1000);
0x26EA	0xF64517FE  MOVW	R7, #23038
0x26EE	0xF2C02762  MOVT	R7, #610
0x26F2	0xBF00    NOP
0x26F4	0xBF00    NOP
L_main10:
0x26F6	0x1E7F    SUBS	R7, R7, #1
0x26F8	0xD1FD    BNE	L_main10
0x26FA	0xBF00    NOP
0x26FC	0xBF00    NOP
0x26FE	0xBF00    NOP
;mic_24045_ARM.c, 82 :: 		read_2 = mic_24045_read_vout ();
0x2700	0xF7FFFF58  BL	_mic_24045_read_vout+0
0x2704	0x482C    LDR	R0, [PC, #176]
0x2706	0xED000A00  VSTR.32	S0, [R0, #0]
;mic_24045_ARM.c, 83 :: 		FloatToStr (read_2, &write_text);
0x270A	0x4825    LDR	R0, [PC, #148]
0x270C	0xF7FFFDB8  BL	_FloatToStr+0
;mic_24045_ARM.c, 85 :: 		if (read_2 > 1)
0x2710	0x4829    LDR	R0, [PC, #164]
0x2712	0xED500A00  VLDR.32	S1, [R0, #0]
0x2716	0xEEB70A00  VMOV.F32	S0, #1
0x271A	0xEEF40AC0  VCMPE.F32	S1, S0
0x271E	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x2722	0xDD02    BLE	L_main12
;mic_24045_ARM.c, 86 :: 		write_text [5] = 0;
0x2724	0x2100    MOVS	R1, #0
0x2726	0x4825    LDR	R0, [PC, #148]
0x2728	0x7001    STRB	R1, [R0, #0]
L_main12:
;mic_24045_ARM.c, 89 :: 		if (i == 18)
0x272A	0x4820    LDR	R0, [PC, #128]
0x272C	0x7800    LDRB	R0, [R0, #0]
0x272E	0x2812    CMP	R0, #18
0x2730	0xD103    BNE	L_main13
;mic_24045_ARM.c, 92 :: 		i-=3;
0x2732	0x491E    LDR	R1, [PC, #120]
0x2734	0x7808    LDRB	R0, [R1, #0]
0x2736	0x1EC0    SUBS	R0, R0, #3
0x2738	0x7008    STRB	R0, [R1, #0]
;mic_24045_ARM.c, 93 :: 		}
L_main13:
;mic_24045_ARM.c, 94 :: 		OLED_FillScreen( OLED_COLOR_BLACK );
0x273A	0xF2400000  MOVW	R0, #0
0x273E	0xF7FFFEFF  BL	_OLED_FillScreen+0
;mic_24045_ARM.c, 95 :: 		OLED_WriteText("Current voltage:", 1, 8 );
0x2742	0x481F    LDR	R0, [PC, #124]
0x2744	0x2208    MOVS	R2, #8
0x2746	0x2101    MOVS	R1, #1
0x2748	0xF7FFFF0A  BL	_OLED_WriteText+0
;mic_24045_ARM.c, 96 :: 		strcat (write_text, " V");
0x274C	0x481D    LDR	R0, [PC, #116]
0x274E	0x4601    MOV	R1, R0
0x2750	0x4813    LDR	R0, [PC, #76]
0x2752	0xF7FFFC15  BL	_strcat+0
;mic_24045_ARM.c, 97 :: 		OLED_WriteText(write_text, 20, 28 );
0x2756	0x221C    MOVS	R2, #28
0x2758	0x2114    MOVS	R1, #20
0x275A	0x4811    LDR	R0, [PC, #68]
0x275C	0xF7FFFF00  BL	_OLED_WriteText+0
;mic_24045_ARM.c, 98 :: 		Delay_ms (1000);
0x2760	0xF64517FE  MOVW	R7, #23038
0x2764	0xF2C02762  MOVT	R7, #610
0x2768	0xBF00    NOP
0x276A	0xBF00    NOP
L_main14:
0x276C	0x1E7F    SUBS	R7, R7, #1
0x276E	0xD1FD    BNE	L_main14
0x2770	0xBF00    NOP
0x2772	0xBF00    NOP
0x2774	0xBF00    NOP
;mic_24045_ARM.c, 106 :: 		MIC24045_EN_PIN = 0;
0x2776	0x2100    MOVS	R1, #0
0x2778	0xB249    SXTB	R1, R1
0x277A	0x480E    LDR	R0, [PC, #56]
0x277C	0x6001    STR	R1, [R0, #0]
;mic_24045_ARM.c, 107 :: 		Delay_ms (1000);
0x277E	0xF64517FE  MOVW	R7, #23038
0x2782	0xF2C02762  MOVT	R7, #610
0x2786	0xBF00    NOP
0x2788	0xBF00    NOP
L_main16:
0x278A	0x1E7F    SUBS	R7, R7, #1
0x278C	0xD1FD    BNE	L_main16
0x278E	0xBF00    NOP
0x2790	0xBF00    NOP
0x2792	0xBF00    NOP
;mic_24045_ARM.c, 108 :: 		i--;
0x2794	0x4905    LDR	R1, [PC, #20]
0x2796	0x7808    LDRB	R0, [R1, #0]
0x2798	0x1E40    SUBS	R0, R0, #1
0x279A	0x7008    STRB	R0, [R1, #0]
;mic_24045_ARM.c, 109 :: 		}
0x279C	0xE789    B	L_main8
L_main9:
;mic_24045_ARM.c, 111 :: 		}
L_end_main:
L__main_end_loop:
0x279E	0xE7FE    B	L__main_end_loop
0x27A0	0x012C1FFF  	_write_text+0
0x27A4	0x2D240000  	_guiFont_Exo_2_Condensed10x16_Regular+0
0x27A8	0x00001FFF  	?lstr1_mic_24045_ARM+0
0x27AC	0x013B1FFF  	_i+0
0x27B0	0x013C1FFF  	_write_1+0
0x27B4	0x082C43FE  	PTB_PDOR+0
0x27B8	0x01401FFF  	_read_2+0
0x27BC	0x01311FFF  	_write_text+5
0x27C0	0x000C1FFF  	?lstr2_mic_24045_ARM+0
0x27C4	0x001D1FFF  	?lstr3_mic_24045_ARM+0
; end of _main
___CC2DW:
;__Lib_System.c, 272 :: 		
0x24C4	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 274 :: 		
L_loopDW:
;__Lib_System.c, 275 :: 		
0x24C6	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System.c, 276 :: 		
0x24CA	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System.c, 277 :: 		
0x24CE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 278 :: 		
0x24D2	0xD1F8    BNE	L_loopDW
;__Lib_System.c, 280 :: 		
L_end___CC2DW:
0x24D4	0xB001    ADD	SP, SP, #4
0x24D6	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System.c, 314 :: 		
0x2488	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 316 :: 		
0x248A	0xF04F0900  MOV	R9, #0
;__Lib_System.c, 317 :: 		
0x248E	0xF04F0C00  MOV	R12, #0
;__Lib_System.c, 318 :: 		
0x2492	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System.c, 319 :: 		
0x2496	0xDC04    BGT	L_loopFZs
;__Lib_System.c, 320 :: 		
0x2498	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System.c, 321 :: 		
0x249C	0xDB01    BLT	L_loopFZs
;__Lib_System.c, 322 :: 		
0x249E	0x46D4    MOV	R12, R10
;__Lib_System.c, 323 :: 		
0x24A0	0x46EA    MOV	R10, SP
;__Lib_System.c, 324 :: 		
L_loopFZs:
;__Lib_System.c, 325 :: 		
0x24A2	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System.c, 326 :: 		
0x24A6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 327 :: 		
0x24AA	0xD1FA    BNE	L_loopFZs
;__Lib_System.c, 328 :: 		
0x24AC	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System.c, 329 :: 		
0x24B0	0xDD05    BLE	L_norep
;__Lib_System.c, 330 :: 		
0x24B2	0x46E2    MOV	R10, R12
;__Lib_System.c, 331 :: 		
0x24B4	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System.c, 332 :: 		
0x24B8	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System.c, 333 :: 		
0x24BC	0xE7F1    B	L_loopFZs
;__Lib_System.c, 334 :: 		
L_norep:
;__Lib_System.c, 336 :: 		
L_end___FillZeros:
0x24BE	0xB001    ADD	SP, SP, #4
0x24C0	0x4770    BX	LR
; end of ___FillZeros
_memset:
;__Lib_CString.c, 84 :: 		
; n start address is: 8 (R2)
; character start address is: 4 (R1)
; p1 start address is: 0 (R0)
0x1F4C	0xB081    SUB	SP, SP, #4
0x1F4E	0xB213    SXTH	R3, R2
0x1F50	0x4602    MOV	R2, R0
0x1F52	0xB2C8    UXTB	R0, R1
; n end address is: 8 (R2)
; character end address is: 4 (R1)
; p1 end address is: 0 (R0)
; p1 start address is: 8 (R2)
; character start address is: 0 (R0)
; n start address is: 12 (R3)
;__Lib_CString.c, 87 :: 		
; pp start address is: 4 (R1)
0x1F54	0x4611    MOV	R1, R2
; n end address is: 12 (R3)
; p1 end address is: 8 (R2)
; pp end address is: 4 (R1)
0x1F56	0xB21D    SXTH	R5, R3
;__Lib_CString.c, 88 :: 		
L_memset20:
; pp start address is: 4 (R1)
; n start address is: 20 (R5)
; n start address is: 20 (R5)
; character start address is: 0 (R0)
; character end address is: 0 (R0)
; p1 start address is: 8 (R2)
0x1F58	0xB22C    SXTH	R4, R5
0x1F5A	0x1E6B    SUBS	R3, R5, #1
0x1F5C	0xB21D    SXTH	R5, R3
; n end address is: 20 (R5)
0x1F5E	0xB114    CBZ	R4, L_memset21
; character end address is: 0 (R0)
; n end address is: 20 (R5)
;__Lib_CString.c, 89 :: 		
; n start address is: 20 (R5)
; character start address is: 0 (R0)
0x1F60	0x7008    STRB	R0, [R1, #0]
0x1F62	0x1C49    ADDS	R1, R1, #1
; character end address is: 0 (R0)
; n end address is: 20 (R5)
; pp end address is: 4 (R1)
0x1F64	0xE7F8    B	L_memset20
L_memset21:
;__Lib_CString.c, 90 :: 		
0x1F66	0x4610    MOV	R0, R2
; p1 end address is: 8 (R2)
;__Lib_CString.c, 91 :: 		
L_end_memset:
0x1F68	0xB001    ADD	SP, SP, #4
0x1F6A	0x4770    BX	LR
; end of _memset
mic_24045_ARM_system_init:
;mic_24045_ARM.c, 42 :: 		static void system_init( void )
0x1EDC	0xB081    SUB	SP, SP, #4
0x1EDE	0xF8CDE000  STR	LR, [SP, #0]
;mic_24045_ARM.c, 45 :: 		Delay_ms (100);
0x1EE2	0xF64007FE  MOVW	R7, #2302
0x1EE6	0xF2C0073D  MOVT	R7, #61
0x1EEA	0xBF00    NOP
0x1EEC	0xBF00    NOP
L_mic_24045_ARM_system_init0:
0x1EEE	0x1E7F    SUBS	R7, R7, #1
0x1EF0	0xD1FD    BNE	L_mic_24045_ARM_system_init0
0x1EF2	0xBF00    NOP
0x1EF4	0xBF00    NOP
0x1EF6	0xBF00    NOP
;mic_24045_ARM.c, 52 :: 		&_GPIO_Module_SPI0_PC5_7_6);
0x1EF8	0x4A0E    LDR	R2, [PC, #56]
;mic_24045_ARM.c, 51 :: 		_SPI_CFG_MSB_FIRST,
0x1EFA	0x490F    LDR	R1, [PC, #60]
;mic_24045_ARM.c, 47 :: 		SPI0_Init_Advanced( 16000000, _SPI_CFG_MASTER       |
0x1EFC	0x480F    LDR	R0, [PC, #60]
;mic_24045_ARM.c, 52 :: 		&_GPIO_Module_SPI0_PC5_7_6);
0x1EFE	0xF7FFFCD3  BL	_SPI0_Init_Advanced+0
;mic_24045_ARM.c, 55 :: 		I2C0_Init_Advanced( 400000, &_GPIO_Module_I2C0_PD8_9  );
0x1F02	0x490F    LDR	R1, [PC, #60]
0x1F04	0x480F    LDR	R0, [PC, #60]
0x1F06	0xF7FFFC35  BL	_I2C0_Init_Advanced+0
;mic_24045_ARM.c, 56 :: 		Delay_ms (100);
0x1F0A	0xF64007FE  MOVW	R7, #2302
0x1F0E	0xF2C0073D  MOVT	R7, #61
0x1F12	0xBF00    NOP
0x1F14	0xBF00    NOP
L_mic_24045_ARM_system_init2:
0x1F16	0x1E7F    SUBS	R7, R7, #1
0x1F18	0xD1FD    BNE	L_mic_24045_ARM_system_init2
0x1F1A	0xBF00    NOP
0x1F1C	0xBF00    NOP
0x1F1E	0xBF00    NOP
;mic_24045_ARM.c, 57 :: 		GPIO_Digital_Output( &PTB_PDOR, _GPIO_PINMASK_11 );
0x1F20	0xF44F6100  MOV	R1, #2048
0x1F24	0x4808    LDR	R0, [PC, #32]
0x1F26	0xF7FFFCA3  BL	_GPIO_Digital_Output+0
;mic_24045_ARM.c, 58 :: 		}
L_end_system_init:
0x1F2A	0xF8DDE000  LDR	LR, [SP, #0]
0x1F2E	0xB001    ADD	SP, SP, #4
0x1F30	0x4770    BX	LR
0x1F32	0xBF00    NOP
0x1F34	0x3E840000  	__GPIO_Module_SPI0_PC5_7_6+0
0x1F38	0x00078200  	#-2113929209
0x1F3C	0x240000F4  	#16000000
0x1F40	0x3EF00000  	__GPIO_Module_I2C0_PD8_9+0
0x1F44	0x1A800006  	#400000
0x1F48	0xF040400F  	PTB_PDOR+0
; end of mic_24045_ARM_system_init
_SPI0_Init_Advanced:
;__Lib_SPI_012.c, 463 :: 		
; module start address is: 8 (R2)
; config start address is: 4 (R1)
; baudRate start address is: 0 (R0)
0x18A8	0xB081    SUB	SP, SP, #4
0x18AA	0xF8CDE000  STR	LR, [SP, #0]
0x18AE	0x4603    MOV	R3, R0
0x18B0	0x460C    MOV	R4, R1
0x18B2	0x4615    MOV	R5, R2
; module end address is: 8 (R2)
; config end address is: 4 (R1)
; baudRate end address is: 0 (R0)
; baudRate start address is: 12 (R3)
; config start address is: 16 (R4)
; module start address is: 20 (R5)
;__Lib_SPI_012.c, 464 :: 		
0x18B4	0x4806    LDR	R0, [PC, #24]
0x18B6	0xF7FFFF27  BL	__Lib_SPI_012_SPI_AssignPtr+0
;__Lib_SPI_012.c, 465 :: 		
0x18BA	0x4622    MOV	R2, R4
; module end address is: 20 (R5)
0x18BC	0x4619    MOV	R1, R3
; config end address is: 16 (R4)
0x18BE	0x462B    MOV	R3, R5
; baudRate end address is: 12 (R3)
0x18C0	0x4803    LDR	R0, [PC, #12]
0x18C2	0xF7FFFCFD  BL	__Lib_SPI_012_SPI_Hal_Init_Advanced+0
;__Lib_SPI_012.c, 466 :: 		
L_end_SPI0_Init_Advanced:
0x18C6	0xF8DDE000  LDR	LR, [SP, #0]
0x18CA	0xB001    ADD	SP, SP, #4
0x18CC	0x4770    BX	LR
0x18CE	0xBF00    NOP
0x18D0	0xC0004002  	SPI0_MCR+0
; end of _SPI0_Init_Advanced
__Lib_SPI_012_SPI_AssignPtr:
;__Lib_SPI_012.c, 706 :: 		
; spiBase start address is: 0 (R0)
0x1708	0xB081    SUB	SP, SP, #4
; spiBase end address is: 0 (R0)
; spiBase start address is: 0 (R0)
;__Lib_SPI_012.c, 707 :: 		
0x170A	0x490F    LDR	R1, [PC, #60]
0x170C	0x4288    CMP	R0, R1
0x170E	0xD106    BNE	L___Lib_SPI_012_SPI_AssignPtr24
; spiBase end address is: 0 (R0)
;__Lib_SPI_012.c, 708 :: 		
0x1710	0x4A0E    LDR	R2, [PC, #56]
0x1712	0x490F    LDR	R1, [PC, #60]
0x1714	0x600A    STR	R2, [R1, #0]
;__Lib_SPI_012.c, 709 :: 		
0x1716	0x4A0F    LDR	R2, [PC, #60]
0x1718	0x490F    LDR	R1, [PC, #60]
0x171A	0x600A    STR	R2, [R1, #0]
;__Lib_SPI_012.c, 710 :: 		
0x171C	0xE012    B	L___Lib_SPI_012_SPI_AssignPtr25
L___Lib_SPI_012_SPI_AssignPtr24:
; spiBase start address is: 0 (R0)
0x171E	0x490F    LDR	R1, [PC, #60]
0x1720	0x4288    CMP	R0, R1
0x1722	0xD106    BNE	L___Lib_SPI_012_SPI_AssignPtr26
; spiBase end address is: 0 (R0)
;__Lib_SPI_012.c, 711 :: 		
0x1724	0x4A0E    LDR	R2, [PC, #56]
0x1726	0x490A    LDR	R1, [PC, #40]
0x1728	0x600A    STR	R2, [R1, #0]
;__Lib_SPI_012.c, 712 :: 		
0x172A	0x4A0E    LDR	R2, [PC, #56]
0x172C	0x490A    LDR	R1, [PC, #40]
0x172E	0x600A    STR	R2, [R1, #0]
;__Lib_SPI_012.c, 713 :: 		
0x1730	0xE008    B	L___Lib_SPI_012_SPI_AssignPtr27
L___Lib_SPI_012_SPI_AssignPtr26:
; spiBase start address is: 0 (R0)
0x1732	0x490D    LDR	R1, [PC, #52]
0x1734	0x4288    CMP	R0, R1
0x1736	0xD105    BNE	L___Lib_SPI_012_SPI_AssignPtr28
; spiBase end address is: 0 (R0)
;__Lib_SPI_012.c, 714 :: 		
0x1738	0x4A0C    LDR	R2, [PC, #48]
0x173A	0x4905    LDR	R1, [PC, #20]
0x173C	0x600A    STR	R2, [R1, #0]
;__Lib_SPI_012.c, 715 :: 		
0x173E	0x4A0C    LDR	R2, [PC, #48]
0x1740	0x4905    LDR	R1, [PC, #20]
0x1742	0x600A    STR	R2, [R1, #0]
;__Lib_SPI_012.c, 716 :: 		
L___Lib_SPI_012_SPI_AssignPtr28:
L___Lib_SPI_012_SPI_AssignPtr27:
L___Lib_SPI_012_SPI_AssignPtr25:
;__Lib_SPI_012.c, 717 :: 		
L_end_SPI_AssignPtr:
0x1744	0xB001    ADD	SP, SP, #4
0x1746	0x4770    BX	LR
0x1748	0xC0004002  	SPI0_MCR+0
0x174C	0xFFFFFFFF  	_SPI0_Write+0
0x1750	0x01801FFF  	_SPI_Wr_Ptr+0
0x1754	0xFFFFFFFF  	_SPI0_Read+0
0x1758	0x01841FFF  	_SPI_Rd_Ptr+0
0x175C	0xD0004002  	SPI1_MCR+0
0x1760	0xFFFFFFFF  	_SPI1_Write+0
0x1764	0xFFFFFFFF  	_SPI1_Read+0
0x1768	0xC000400A  	SPI2_MCR+0
0x176C	0x12A10000  	_SPI2_Write+0
0x1770	0xFFFFFFFF  	_SPI2_Read+0
; end of __Lib_SPI_012_SPI_AssignPtr
__Lib_SPI_012_SPI_Hal_Init_Advanced:
;__Lib_SPI_012.c, 368 :: 		
; module start address is: 12 (R3)
; config start address is: 8 (R2)
; spiBase start address is: 0 (R0)
0x12C0	0xB084    SUB	SP, SP, #16
0x12C2	0xF8CDE000  STR	LR, [SP, #0]
0x12C6	0x9103    STR	R1, [SP, #12]
0x12C8	0x4601    MOV	R1, R0
0x12CA	0x4610    MOV	R0, R2
; module end address is: 12 (R3)
; config end address is: 8 (R2)
; spiBase end address is: 0 (R0)
; spiBase start address is: 4 (R1)
; config start address is: 0 (R0)
; module start address is: 12 (R3)
;__Lib_SPI_012.c, 373 :: 		
0x12CC	0x9001    STR	R0, [SP, #4]
; module end address is: 12 (R3)
0x12CE	0x9102    STR	R1, [SP, #8]
0x12D0	0x4618    MOV	R0, R3
0x12D2	0xF7FFFD8F  BL	_GPIO_Alternate_Function_Enable+0
0x12D6	0x9902    LDR	R1, [SP, #8]
0x12D8	0x9801    LDR	R0, [SP, #4]
;__Lib_SPI_012.c, 375 :: 		
0x12DA	0xF0000410  AND	R4, R0, #16
0x12DE	0x0924    LSRS	R4, R4, #4
; whichCtar start address is: 28 (R7)
0x12E0	0x4627    MOV	R7, R4
;__Lib_SPI_012.c, 378 :: 		
0x12E2	0x9001    STR	R0, [SP, #4]
0x12E4	0x9102    STR	R1, [SP, #8]
0x12E6	0x4608    MOV	R0, R1
0x12E8	0xF7FFFD1A  BL	__Lib_SPI_012_SPI_Hal_EnableClock+0
0x12EC	0x9902    LDR	R1, [SP, #8]
;__Lib_SPI_012.c, 380 :: 		
0x12EE	0x9102    STR	R1, [SP, #8]
0x12F0	0x4608    MOV	R0, R1
0x12F2	0xF7FFFE9B  BL	__Lib_SPI_012_SPI_Hal_ResetInit+0
0x12F6	0x9902    LDR	R1, [SP, #8]
0x12F8	0x9801    LDR	R0, [SP, #4]
;__Lib_SPI_012.c, 382 :: 		
0x12FA	0xF0004500  AND	R5, R0, #-2147483648
0x12FE	0x680C    LDR	R4, [R1, #0]
0x1300	0x432C    ORRS	R4, R5
0x1302	0x600C    STR	R4, [R1, #0]
;__Lib_SPI_012.c, 384 :: 		
0x1304	0xF0004580  AND	R5, R0, #1073741824
0x1308	0x680C    LDR	R4, [R1, #0]
0x130A	0x432C    ORRS	R4, R5
0x130C	0x600C    STR	R4, [R1, #0]
;__Lib_SPI_012.c, 386 :: 		
0x130E	0x680C    LDR	R4, [R1, #0]
