;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2016-05-12 2:17:07 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x446A	0xF7FEFCCB  BL	_GPIO_Digital_Output+0
;HEXIWEAR_NFC_Click.c, 440 :: 		Delay_ms( 100 );
0x446E	0xF64007FE  MOVW	R7, #2302
0x4472	0xF2C0073D  MOVT	R7, #61
0x4476	0xBF00    NOP
0x4478	0xBF00    NOP
L_system_init61:
0x447A	0x1E7F    SUBS	R7, R7, #1
0x447C	0xD1FD    BNE	L_system_init61
0x447E	0xBF00    NOP
0x4480	0xBF00    NOP
0x4482	0xBF00    NOP
;HEXIWEAR_NFC_Click.c, 444 :: 		OLED_SetFont(guiFont_Tahoma_8_Regular, 0xffff, 0);
0x4484	0x484F    LDR	R0, [PC, #316]
0x4486	0x2200    MOVS	R2, #0
0x4488	0xF64F71FF  MOVW	R1, #65535
0x448C	0xF7FEFC84  BL	_OLED_SetFont+0
;HEXIWEAR_NFC_Click.c, 445 :: 		OLED_DrawBox(0, 80, 96, 15, 0);
0x4490	0x2000    MOVS	R0, #0
0x4492	0xB401    PUSH	(R0)
0x4494	0x230F    MOVS	R3, #15
0x4496	0x2260    MOVS	R2, #96
0x4498	0x2150    MOVS	R1, #80
0x449A	0x2000    MOVS	R0, #0
0x449C	0xF7FFFB90  BL	_OLED_DrawBox+0
0x44A0	0xB001    ADD	SP, SP, #4
;HEXIWEAR_NFC_Click.c, 446 :: 		OLED_WriteText("Start Test Loop", 4, 80);
0x44A2	0x4849    LDR	R0, [PC, #292]
0x44A4	0x2250    MOVS	R2, #80
0x44A6	0x2104    MOVS	R1, #4
0x44A8	0xF7FEFC4C  BL	_OLED_WriteText+0
;HEXIWEAR_NFC_Click.c, 448 :: 		I2C0_Init_Advanced( 100000, &_GPIO_Module_I2C0_PD8_9 );
0x44AC	0x4947    LDR	R1, [PC, #284]
0x44AE	0x4848    LDR	R0, [PC, #288]
0x44B0	0xF7FFFB78  BL	_I2C0_Init_Advanced+0
;HEXIWEAR_NFC_Click.c, 450 :: 		Delay_ms( 100 );
0x44B4	0xF64007FE  MOVW	R7, #2302
0x44B8	0xF2C0073D  MOVT	R7, #61
0x44BC	0xBF00    NOP
0x44BE	0xBF00    NOP
L_system_init63:
0x44C0	0x1E7F    SUBS	R7, R7, #1
0x44C2	0xD1FD    BNE	L_system_init63
0x44C4	0xBF00    NOP
0x44C6	0xBF00    NOP
0x44C8	0xBF00    NOP
;HEXIWEAR_NFC_Click.c, 458 :: 		init_ExtPinInt();
0x44CA	0xF7FFF9D5  BL	_init_ExtPinInt+0
;HEXIWEAR_NFC_Click.c, 459 :: 		init_timer2();
0x44CE	0xF7FFF9A9  BL	_init_timer2+0
;HEXIWEAR_NFC_Click.c, 460 :: 		EnableInterrupts();
0x44D2	0xF7FFF89B  BL	_EnableInterrupts+0
;HEXIWEAR_NFC_Click.c, 471 :: 		( void * )ndef_push_cb );
0x44D6	0x483F    LDR	R0, [PC, #252]
0x44D8	0x4602    MOV	R2, R0
;HEXIWEAR_NFC_Click.c, 470 :: 		p2p_ndef_set_record( ( uint8_t * )NDEF_RECORD, sizeof( NDEF_RECORD ),
0x44DA	0x210B    MOVS	R1, #11
0x44DC	0x483E    LDR	R0, [PC, #248]
;HEXIWEAR_NFC_Click.c, 471 :: 		( void * )ndef_push_cb );
0x44DE	0xF7FFF8A5  BL	_p2p_ndef_set_record+0
;HEXIWEAR_NFC_Click.c, 474 :: 		p2p_ndef_register_pull_callback( ( void * )ndef_pull_cb );
0x44E2	0x483E    LDR	R0, [PC, #248]
0x44E4	0xF7FFF89A  BL	_p2p_ndef_register_pull_callback+0
;HEXIWEAR_NFC_Click.c, 479 :: 		rw_ndef_register_pull_callback( ( void * )ndef_pull_cb );
0x44E8	0x483C    LDR	R0, [PC, #240]
0x44EA	0xF7FFFF6F  BL	_rw_ndef_register_pull_callback+0
;HEXIWEAR_NFC_Click.c, 486 :: 		mode |= NFC_MODE_P2P;
0x44EE	0xF89D0004  LDRB	R0, [SP, #4]
0x44F2	0xF0400002  ORR	R0, R0, #2
0x44F6	0xB2C0    UXTB	R0, R0
;HEXIWEAR_NFC_Click.c, 489 :: 		mode |= NFC_MODE_RW;
0x44F8	0xF0400004  ORR	R0, R0, #4
0x44FC	0xF88D0004  STRB	R0, [SP, #4]
;HEXIWEAR_NFC_Click.c, 493 :: 		if( nfc_init( NFC_I2C_SLAVE ) )
0x4500	0x2028    MOVS	R0, #40
0x4502	0xF7FFFE3D  BL	_nfc_init+0
0x4506	0xB188    CBZ	R0, L_system_init65
;HEXIWEAR_NFC_Click.c, 496 :: 		OLED_DrawBox(0, 80, 96, 15, 0);
0x4508	0x2000    MOVS	R0, #0
0x450A	0xB401    PUSH	(R0)
0x450C	0x230F    MOVS	R3, #15
0x450E	0x2260    MOVS	R2, #96
0x4510	0x2150    MOVS	R1, #80
0x4512	0x2000    MOVS	R0, #0
0x4514	0xF7FFFB54  BL	_OLED_DrawBox+0
0x4518	0xB001    ADD	SP, SP, #4
;HEXIWEAR_NFC_Click.c, 497 :: 		OLED_WriteText("Error!", 4, 80);
0x451A	0x4831    LDR	R0, [PC, #196]
0x451C	0x2250    MOVS	R2, #80
0x451E	0x2104    MOVS	R1, #4
0x4520	0xF7FEFC10  BL	_OLED_WriteText+0
;HEXIWEAR_NFC_Click.c, 498 :: 		return -1;
0x4524	0xF64F70FF  MOVW	R0, #65535
0x4528	0xB200    SXTH	R0, R0
0x452A	0xE040    B	L_end_system_init
;HEXIWEAR_NFC_Click.c, 499 :: 		}
L_system_init65:
;HEXIWEAR_NFC_Click.c, 500 :: 		else if( nfc_configure( mode ) )
0x452C	0xF89D0004  LDRB	R0, [SP, #4]
0x4530	0xF7FFF9C4  BL	_nfc_configure+0
0x4534	0xB188    CBZ	R0, L_system_init67
;HEXIWEAR_NFC_Click.c, 503 :: 		OLED_DrawBox(0, 80, 96, 15, 0);
0x4536	0x2000    MOVS	R0, #0
0x4538	0xB401    PUSH	(R0)
0x453A	0x230F    MOVS	R3, #15
0x453C	0x2260    MOVS	R2, #96
0x453E	0x2150    MOVS	R1, #80
0x4540	0x2000    MOVS	R0, #0
0x4542	0xF7FFFB3D  BL	_OLED_DrawBox+0
0x4546	0xB001    ADD	SP, SP, #4
;HEXIWEAR_NFC_Click.c, 504 :: 		OLED_WriteText("Error!", 4, 80);
0x4548	0x4826    LDR	R0, [PC, #152]
0x454A	0x2250    MOVS	R2, #80
0x454C	0x2104    MOVS	R1, #4
0x454E	0xF7FEFBF9  BL	_OLED_WriteText+0
;HEXIWEAR_NFC_Click.c, 505 :: 		return -1;
0x4552	0xF64F70FF  MOVW	R0, #65535
0x4556	0xB200    SXTH	R0, R0
0x4558	0xE029    B	L_end_system_init
;HEXIWEAR_NFC_Click.c, 506 :: 		}
L_system_init67:
;HEXIWEAR_NFC_Click.c, 507 :: 		else if( nfc_start_discovery( discovery_technologies, sizeof( discovery_technologies ) ) ) {
0x455A	0x2108    MOVS	R1, #8
0x455C	0x4822    LDR	R0, [PC, #136]
0x455E	0xF7FFFD8D  BL	_nfc_start_discovery+0
0x4562	0xB188    CBZ	R0, L_system_init69
;HEXIWEAR_NFC_Click.c, 509 :: 		OLED_DrawBox(0, 80, 96, 15, 0);
0x4564	0x2000    MOVS	R0, #0
0x4566	0xB401    PUSH	(R0)
0x4568	0x230F    MOVS	R3, #15
0x456A	0x2260    MOVS	R2, #96
0x456C	0x2150    MOVS	R1, #80
0x456E	0x2000    MOVS	R0, #0
0x4570	0xF7FFFB26  BL	_OLED_DrawBox+0
0x4574	0xB001    ADD	SP, SP, #4
;HEXIWEAR_NFC_Click.c, 510 :: 		OLED_WriteText("Error!", 4, 80);
0x4576	0x481D    LDR	R0, [PC, #116]
0x4578	0x2250    MOVS	R2, #80
0x457A	0x2104    MOVS	R1, #4
0x457C	0xF7FEFBE2  BL	_OLED_WriteText+0
;HEXIWEAR_NFC_Click.c, 511 :: 		return -1;
0x4580	0xF64F70FF  MOVW	R0, #65535
0x4584	0xB200    SXTH	R0, R0
0x4586	0xE012    B	L_end_system_init
;HEXIWEAR_NFC_Click.c, 512 :: 		}
L_system_init69:
;HEXIWEAR_NFC_Click.c, 515 :: 		OLED_DrawBox(0, 80, 96, 15, 0);
0x4588	0x2000    MOVS	R0, #0
0x458A	0xB401    PUSH	(R0)
0x458C	0x230F    MOVS	R3, #15
0x458E	0x2260    MOVS	R2, #96
0x4590	0x2150    MOVS	R1, #80
0x4592	0x2000    MOVS	R0, #0
0x4594	0xF7FFFB14  BL	_OLED_DrawBox+0
0x4598	0xB001    ADD	SP, SP, #4
;HEXIWEAR_NFC_Click.c, 516 :: 		OLED_WriteText("Success!", 4, 80);
0x459A	0x4815    LDR	R0, [PC, #84]
0x459C	0x2250    MOVS	R2, #80
0x459E	0x2104    MOVS	R1, #4
0x45A0	0xF7FEFBD0  BL	_OLED_WriteText+0
;HEXIWEAR_NFC_Click.c, 517 :: 		incoming_flag = false;
0x45A4	0x2100    MOVS	R1, #0
0x45A6	0x4813    LDR	R0, [PC, #76]
0x45A8	0x7001    STRB	R1, [R0, #0]
;HEXIWEAR_NFC_Click.c, 518 :: 		return 0;
0x45AA	0x2000    MOVS	R0, #0
0x45AC	0xB200    SXTH	R0, R0
;HEXIWEAR_NFC_Click.c, 519 :: 		}
L_end_system_init:
0x45AE	0xF8DDE000  LDR	LR, [SP, #0]
0x45B2	0xB002    ADD	SP, SP, #8
0x45B4	0x4770    BX	LR
0x45B6	0xBF00    NOP
0x45B8	0x4F040000  	_NFC_bmp+0
0x45BC	0xF040400F  	PTB_PDOR+0
0x45C0	0xF000400F  	PTA_PDOR+0
0x45C4	0x970A0000  	_guiFont_Tahoma_8_Regular+0
0x45C8	0x005F2000  	?lstr30_HEXIWEAR_NFC_Click+0
0x45CC	0xAB4C0000  	__GPIO_Module_I2C0_PD8_9+0
0x45D0	0x86A00001  	#100000
0x45D4	0x03F90000  	_ndef_push_cb+0
0x45D8	0xAD180000  	_NDEF_RECORD+0
0x45DC	0x36C90000  	_ndef_pull_cb+0
0x45E0	0x006F2000  	?lstr31_HEXIWEAR_NFC_Click+0
0x45E4	0x00762000  	?lstr32_HEXIWEAR_NFC_Click+0
0x45E8	0x00472000  	_discovery_technologies+0
0x45EC	0x007D2000  	?lstr33_HEXIWEAR_NFC_Click+0
0x45F0	0x00842000  	?lstr34_HEXIWEAR_NFC_Click+0
0x45F4	0x02672000  	_incoming_flag+0
; end of _system_init
_EnableInterrupts:
;__Lib_System.c, 352 :: 		unsigned long EnableInterrupts() {
0x360C	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 355 :: 		result = CPU_REG_GET(CPU_PRIMASK);
0x360E	0xF3EF8C10  MRS	R12, #16
0x3612	0x4660    MOV	R0, R12
; result start address is: 0 (R0)
;__Lib_System.c, 356 :: 		asm CPSIE I;
0x3614	0xB662    CPSIE	i
;__Lib_System.c, 358 :: 		return result;
; result end address is: 0 (R0)
;__Lib_System.c, 359 :: 		}
L_end_EnableInterrupts:
0x3616	0xB001    ADD	SP, SP, #4
0x3618	0x4770    BX	LR
; end of _EnableInterrupts
_ndef_push_cb:
;HEXIWEAR_NFC_Click.c, 277 :: 		void ndef_push_cb( uint8_t *p_ndef_record, uint16_t ndef_record_size )
0x03F8	0xB081    SUB	SP, SP, #4
;HEXIWEAR_NFC_Click.c, 280 :: 		}
L_end_ndef_push_cb:
0x03FA	0xB001    ADD	SP, SP, #4
0x03FC	0x4770    BX	LR
; end of _ndef_push_cb
_ndef_pull_cb:
;HEXIWEAR_NFC_Click.c, 160 :: 		void ndef_pull_cb( uint8_t *p_ndef_record, uint16_t ndef_record_size )
; p_ndef_record start address is: 0 (R0)
0x36C8	0xB097    SUB	SP, SP, #92
0x36CA	0xF8CDE000  STR	LR, [SP, #0]
; p_ndef_record end address is: 0 (R0)
; p_ndef_record start address is: 0 (R0)
;HEXIWEAR_NFC_Click.c, 167 :: 		if( p_ndef_record[0] == 0xD1 )
0x36CE	0x7802    LDRB	R2, [R0, #0]
0x36D0	0x2AD1    CMP	R2, #209
0x36D2	0xF0408097  BNE	L_ndef_pull_cb17
;HEXIWEAR_NFC_Click.c, 169 :: 		switch( p_ndef_record[3] )
0x36D6	0x1CC2    ADDS	R2, R0, #3
0x36D8	0x9216    STR	R2, [SP, #88]
0x36DA	0xE089    B	L_ndef_pull_cb18
;HEXIWEAR_NFC_Click.c, 171 :: 		case 'T':
L_ndef_pull_cb20:
;HEXIWEAR_NFC_Click.c, 172 :: 		p_ndef_record[7 + p_ndef_record[2]] = '\0';
0x36DC	0x1C82    ADDS	R2, R0, #2
0x36DE	0x7812    LDRB	R2, [R2, #0]
0x36E0	0x1DD2    ADDS	R2, R2, #7
0x36E2	0xB212    SXTH	R2, R2
0x36E4	0x1883    ADDS	R3, R0, R2
0x36E6	0x2200    MOVS	R2, #0
0x36E8	0x701A    STRB	R2, [R3, #0]
;HEXIWEAR_NFC_Click.c, 177 :: 		&p_ndef_record[7] );
0x36EA	0x1DC6    ADDS	R6, R0, #7
;HEXIWEAR_NFC_Click.c, 176 :: 		p_ndef_record[6],
0x36EC	0x1D82    ADDS	R2, R0, #6
0x36EE	0x7812    LDRB	R2, [R2, #0]
0x36F0	0xB2D5    UXTB	R5, R2
;HEXIWEAR_NFC_Click.c, 175 :: 		p_ndef_record[5],
0x36F2	0x1D42    ADDS	R2, R0, #5
0x36F4	0x7812    LDRB	R2, [R2, #0]
0x36F6	0xB2D4    UXTB	R4, R2
;HEXIWEAR_NFC_Click.c, 174 :: 		"   Text record (language = %c%c): %s\n",
0x36F8	0x4B44    LDR	R3, [PC, #272]
;HEXIWEAR_NFC_Click.c, 173 :: 		sprinti( tmp_txt,
0x36FA	0xAA02    ADD	R2, SP, #8
;HEXIWEAR_NFC_Click.c, 177 :: 		&p_ndef_record[7] );
0x36FC	0x9001    STR	R0, [SP, #4]
0x36FE	0xB440    PUSH	(R6)
;HEXIWEAR_NFC_Click.c, 176 :: 		p_ndef_record[6],
0x3700	0xB420    PUSH	(R5)
;HEXIWEAR_NFC_Click.c, 175 :: 		p_ndef_record[5],
0x3702	0xB410    PUSH	(R4)
;HEXIWEAR_NFC_Click.c, 174 :: 		"   Text record (language = %c%c): %s\n",
0x3704	0xB408    PUSH	(R3)
;HEXIWEAR_NFC_Click.c, 173 :: 		sprinti( tmp_txt,
0x3706	0xB404    PUSH	(R2)
;HEXIWEAR_NFC_Click.c, 177 :: 		&p_ndef_record[7] );
0x3708	0xF7FFFAF0  BL	_sprinti+0
0x370C	0xB005    ADD	SP, SP, #20
;HEXIWEAR_NFC_Click.c, 180 :: 		OLED_SetFont(guiFont_Tahoma_8_Regular, 0x7BCF, 0);
0x370E	0x4A40    LDR	R2, [PC, #256]
0x3710	0xF64731CF  MOVW	R1, #31695
0x3714	0x4610    MOV	R0, R2
0x3716	0x2200    MOVS	R2, #0
0x3718	0xF7FFFB3E  BL	_OLED_SetFont+0
;HEXIWEAR_NFC_Click.c, 181 :: 		OLED_WriteText("Text record:", 4, 55);
0x371C	0x4A3D    LDR	R2, [PC, #244]
0x371E	0x2104    MOVS	R1, #4
0x3720	0x4610    MOV	R0, R2
0x3722	0x2237    MOVS	R2, #55
0x3724	0xF7FFFB0E  BL	_OLED_WriteText+0
;HEXIWEAR_NFC_Click.c, 182 :: 		OLED_SetFont(guiFont_Tahoma_8_Regular, 0xffff, 0);
0x3728	0x4A39    LDR	R2, [PC, #228]
0x372A	0xF64F71FF  MOVW	R1, #65535
0x372E	0x4610    MOV	R0, R2
0x3730	0x2200    MOVS	R2, #0
0x3732	0xF7FFFB31  BL	_OLED_SetFont+0
0x3736	0x9801    LDR	R0, [SP, #4]
;HEXIWEAR_NFC_Click.c, 183 :: 		OLED_WriteText(&p_ndef_record[7], 4, 70);
0x3738	0x1DC2    ADDS	R2, R0, #7
; p_ndef_record end address is: 0 (R0)
0x373A	0x2104    MOVS	R1, #4
0x373C	0x4610    MOV	R0, R2
0x373E	0x2246    MOVS	R2, #70
0x3740	0xF7FFFB00  BL	_OLED_WriteText+0
;HEXIWEAR_NFC_Click.c, 185 :: 		break;
0x3744	0xE05D    B	L_ndef_pull_cb19
;HEXIWEAR_NFC_Click.c, 187 :: 		case 'U':
L_ndef_pull_cb21:
;HEXIWEAR_NFC_Click.c, 189 :: 		NDEF_PRINT_URI_CODE( p_ndef_record[4] )
; p_ndef_record start address is: 0 (R0)
0x3746	0x1D03    ADDS	R3, R0, #4
0x3748	0xE006    B	L_ndef_pull_cb22
L_ndef_pull_cb24:
0x374A	0xE018    B	L_ndef_pull_cb23
L_ndef_pull_cb25:
0x374C	0xE017    B	L_ndef_pull_cb23
L_ndef_pull_cb26:
0x374E	0xE016    B	L_ndef_pull_cb23
L_ndef_pull_cb27:
