;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/12/2016 6:33:07 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x0170	0x03FD0000  	1021
0x0174	0x03FD0000  	1021
0x0178	0x03FD0000  	1021
0x017C	0x03FD0000  	1021
0x0180	0x03FD0000  	1021
0x0184	0x03FD0000  	1021
0x0188	0x03FD0000  	1021
0x018C	0x03FD0000  	1021
0x0190	0x03FD0000  	1021
0x0194	0x03FD0000  	1021
; end of ____SysVT
_main:
;HEXIWEAR_Proximity_2_Click.c, 109 :: 		void main() {
0x1838	0xF000F872  BL	6432
0x183C	0xF7FFFFEA  BL	6164
0x1840	0xF005FBFA  BL	28728
0x1844	0xF7FFFFF0  BL	6184
0x1848	0xF005FBB6  BL	28600
;HEXIWEAR_Proximity_2_Click.c, 110 :: 		I2C0_Init_Advanced(400000, &_GPIO_Module_I2C0_PD8_9);
0x184C	0x492E    LDR	R1, [PC, #184]
0x184E	0x482F    LDR	R0, [PC, #188]
0x1850	0xF7FFFF84  BL	_I2C0_Init_Advanced+0
;HEXIWEAR_Proximity_2_Click.c, 112 :: 		delay_ms(200);
0x1854	0xF24117FE  MOVW	R7, #4606
0x1858	0xF2C0077A  MOVT	R7, #122
0x185C	0xBF00    NOP
0x185E	0xBF00    NOP
L_main0:
0x1860	0x1E7F    SUBS	R7, R7, #1
0x1862	0xD1FD    BNE	L_main0
0x1864	0xBF00    NOP
0x1866	0xBF00    NOP
0x1868	0xBF00    NOP
;HEXIWEAR_Proximity_2_Click.c, 114 :: 		screen_init();
0x186A	0xF7FFFFB7  BL	_screen_init+0
;HEXIWEAR_Proximity_2_Click.c, 116 :: 		MAX44000_Init();
0x186E	0xF7FFFF83  BL	_MAX44000_Init+0
;HEXIWEAR_Proximity_2_Click.c, 118 :: 		while(1){
L_main2:
;HEXIWEAR_Proximity_2_Click.c, 119 :: 		ProxiValue = MAX44000_ReadRegister(PROX);
0x1872	0x2016    MOVS	R0, #22
0x1874	0xF7FFFF94  BL	_MAX44000_ReadRegister+0
0x1878	0x4925    LDR	R1, [PC, #148]
0x187A	0x7008    STRB	R0, [R1, #0]
;HEXIWEAR_Proximity_2_Click.c, 120 :: 		ByteToStr(ProxiValue,Distance);
0x187C	0x4925    LDR	R1, [PC, #148]
0x187E	0xF7FFFF47  BL	_ByteToStr+0
;HEXIWEAR_Proximity_2_Click.c, 121 :: 		value = (76-( ProxiValue / 3));
0x1882	0x4823    LDR	R0, [PC, #140]
0x1884	0x7801    LDRB	R1, [R0, #0]
0x1886	0x2003    MOVS	R0, #3
0x1888	0xFBB1F0F0  UDIV	R0, R1, R0
0x188C	0xB2C0    UXTB	R0, R0
0x188E	0xF1C0024C  RSB	R2, R0, #76
0x1892	0x4821    LDR	R0, [PC, #132]
0x1894	0x8002    STRH	R2, [R0, #0]
;HEXIWEAR_Proximity_2_Click.c, 122 :: 		OLED_DrawBox (10, 76, value, 3, OLED_COLOR_RED);
0x1896	0xF64F0100  MOVW	R1, #63488
0x189A	0xB290    UXTH	R0, R2
0x189C	0xB402    PUSH	(R1)
0x189E	0x2303    MOVS	R3, #3
0x18A0	0xB282    UXTH	R2, R0
0x18A2	0x214C    MOVS	R1, #76
0x18A4	0x200A    MOVS	R0, #10
0x18A6	0xF7FFFB4D  BL	_OLED_DrawBox+0
0x18AA	0xB001    ADD	SP, SP, #4
;HEXIWEAR_Proximity_2_Click.c, 123 :: 		if(ProxiOldValue != ProxiValue){
0x18AC	0x4818    LDR	R0, [PC, #96]
0x18AE	0x7801    LDRB	R1, [R0, #0]
0x18B0	0x481A    LDR	R0, [PC, #104]
0x18B2	0x7800    LDRB	R0, [R0, #0]
0x18B4	0x4288    CMP	R0, R1
0x18B6	0xD021    BEQ	L_main4
;HEXIWEAR_Proximity_2_Click.c, 124 :: 		OLED_DrawBox (10, 76, 76, 3, OLED_COLOR_WHITE);
0x18B8	0xF64F70FF  MOVW	R0, #65535
0x18BC	0xB401    PUSH	(R0)
0x18BE	0x2303    MOVS	R3, #3
0x18C0	0x224C    MOVS	R2, #76
0x18C2	0x214C    MOVS	R1, #76
0x18C4	0x200A    MOVS	R0, #10
0x18C6	0xF7FFFB3D  BL	_OLED_DrawBox+0
0x18CA	0xB001    ADD	SP, SP, #4
;HEXIWEAR_Proximity_2_Click.c, 125 :: 		OLED_DrawBox (10, 76, value, 3, OLED_COLOR_RED);
0x18CC	0xF64F0100  MOVW	R1, #63488
0x18D0	0x4811    LDR	R0, [PC, #68]
0x18D2	0xF9B00000  LDRSH	R0, [R0, #0]
0x18D6	0xB402    PUSH	(R1)
0x18D8	0x2303    MOVS	R3, #3
0x18DA	0xB282    UXTH	R2, R0
0x18DC	0x214C    MOVS	R1, #76
0x18DE	0x200A    MOVS	R0, #10
0x18E0	0xF7FFFB30  BL	_OLED_DrawBox+0
0x18E4	0xB001    ADD	SP, SP, #4
;HEXIWEAR_Proximity_2_Click.c, 126 :: 		delay_ms(50);
0x18E6	0xF248477E  MOVW	R7, #33918
0x18EA	0xF2C0071E  MOVT	R7, #30
0x18EE	0xBF00    NOP
0x18F0	0xBF00    NOP
L_main5:
0x18F2	0x1E7F    SUBS	R7, R7, #1
0x18F4	0xD1FD    BNE	L_main5
0x18F6	0xBF00    NOP
0x18F8	0xBF00    NOP
0x18FA	0xBF00    NOP
;HEXIWEAR_Proximity_2_Click.c, 127 :: 		}
L_main4:
;HEXIWEAR_Proximity_2_Click.c, 128 :: 		ProxiOldValue = ProxiValue;
0x18FC	0x4804    LDR	R0, [PC, #16]
0x18FE	0x7801    LDRB	R1, [R0, #0]
0x1900	0x4806    LDR	R0, [PC, #24]
0x1902	0x7001    STRB	R1, [R0, #0]
;HEXIWEAR_Proximity_2_Click.c, 129 :: 		}
0x1904	0xE7B5    B	L_main2
;HEXIWEAR_Proximity_2_Click.c, 130 :: 		}
L_end_main:
L__main_end_loop:
0x1906	0xE7FE    B	L__main_end_loop
0x1908	0x6EFC0000  	__GPIO_Module_I2C0_PD8_9+0
0x190C	0x1A800006  	#400000
0x1910	0x00012000  	_ProxiValue+0
0x1914	0x00022000  	_Distance+0
0x1918	0x000A2000  	_value+0
0x191C	0x000C2000  	_ProxiOldValue+0
; end of _main
___FillZeros:
;__Lib_System.c, 315 :: 		void __FillZeros(){
;__Lib_System.c, 317 :: 		MOV.W R9, #0
0x16C8	0xF04F0900  MOV	R9, #0
;__Lib_System.c, 318 :: 		MOV.W R12, #0
0x16CC	0xF04F0C00  MOV	R12, #0
;__Lib_System.c, 319 :: 		CMP.W   SP, R10
0x16D0	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System.c, 320 :: 		BGT  L_loopFZs
0x16D4	0xDC04    BGT	L_loopFZs
;__Lib_System.c, 321 :: 		CMP.W   SP, R11
0x16D6	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System.c, 322 :: 		BLT  L_loopFZs
0x16DA	0xDB01    BLT	L_loopFZs
;__Lib_System.c, 323 :: 		MOV R12, R10
0x16DC	0x46D4    MOV	R12, R10
;__Lib_System.c, 324 :: 		MOV R10, SP
0x16DE	0x46EA    MOV	R10, SP
;__Lib_System.c, 325 :: 		L_loopFZs:
L_loopFZs:
;__Lib_System.c, 326 :: 		STR.W       R9, [R11], #4
0x16E0	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System.c, 327 :: 		CMP.W        R11, R10
0x16E4	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 328 :: 		BNE L_loopFZs
0x16E8	0xD1FA    BNE	L_loopFZs
;__Lib_System.c, 329 :: 		CMP.W   R12, R10
0x16EA	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System.c, 330 :: 		BLE   L_norep
0x16EE	0xDD05    BLE	L_norep
;__Lib_System.c, 331 :: 		MOV   R10, R12
0x16F0	0x46E2    MOV	R10, R12
;__Lib_System.c, 332 :: 		LDR   R11, [R9]
0x16F2	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System.c, 333 :: 		ADD   R11, R11,#4
0x16F6	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System.c, 334 :: 		B  L_loopFZs
0x16FA	0xE7F1    B	L_loopFZs
;__Lib_System.c, 335 :: 		L_norep:
L_norep:
;__Lib_System.c, 337 :: 		}
L_end___FillZeros:
0x16FC	0x4770    BX	LR
; end of ___FillZeros
_I2C0_Init_Advanced:
;__Lib_I2C_012.c, 379 :: 		void I2C0_Init_Advanced(unsigned long I2C_ClockSpeed, const Module_Struct* module){
; module start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0x175C	0xB081    SUB	SP, SP, #4
0x175E	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_012.c, 380 :: 		I2Cx_Init_Advanced(&I2C0_A1, I2C_ClockSpeed, module);
0x1762	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x1764	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x1766	0x4803    LDR	R0, [PC, #12]
0x1768	0xF7FFFE3E  BL	_I2Cx_Init_Advanced+0
;__Lib_I2C_012.c, 381 :: 		}
L_end_I2C0_Init_Advanced:
0x176C	0xF8DDE000  LDR	LR, [SP, #0]
0x1770	0xB001    ADD	SP, SP, #4
0x1772	0x4770    BX	LR
0x1774	0x60004006  	I2C0_A1+0
; end of _I2C0_Init_Advanced
_I2Cx_Init_Advanced:
;__Lib_I2C_012.c, 457 :: 		void I2Cx_Init_Advanced(unsigned char *I2C_BASE,unsigned long I2C_ClockSpeed, const Module_Struct* module)
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x13E8	0xB08A    SUB	SP, SP, #40
0x13EA	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 4 (R1)
; module start address is: 8 (R2)
;__Lib_I2C_012.c, 465 :: 		if (I2C_BASE == &I2C0_A1) {
0x13EE	0x4B4C    LDR	R3, [PC, #304]
0x13F0	0x4298    CMP	R0, R3
0x13F2	0xD10D    BNE	L_I2Cx_Init_Advanced65
;__Lib_I2C_012.c, 466 :: 		SIM_SCGC4.B6  = 1;                 // This bit controls the clock gate to the I2C0 module
0x13F4	0x2401    MOVS	R4, #1
0x13F6	0xB264    SXTB	R4, R4
0x13F8	0x4B4A    LDR	R3, [PC, #296]
0x13FA	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 467 :: 		I2C_Start_Ptr = I2C0_Start;
0x13FC	0x4C4A    LDR	R4, [PC, #296]
0x13FE	0x4B4B    LDR	R3, [PC, #300]
0x1400	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 468 :: 		I2C_Read_Ptr  = I2C0_Read;
0x1402	0x4C4B    LDR	R4, [PC, #300]
0x1404	0x4B4B    LDR	R3, [PC, #300]
0x1406	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 469 :: 		I2C_Write_Ptr = I2C0_Write;
0x1408	0x4C4B    LDR	R4, [PC, #300]
0x140A	0x4B4C    LDR	R3, [PC, #304]
0x140C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 470 :: 		}
0x140E	0xE020    B	L_I2Cx_Init_Advanced66
L_I2Cx_Init_Advanced65:
;__Lib_I2C_012.c, 471 :: 		else if (I2C_BASE == &I2C1_A1) {
0x1410	0x4B4B    LDR	R3, [PC, #300]
0x1412	0x4298    CMP	R0, R3
0x1414	0xD10D    BNE	L_I2Cx_Init_Advanced67
;__Lib_I2C_012.c, 472 :: 		SIM_SCGC4.B7  = 1;                 // This bit controls the clock gate to the I2C1 module
0x1416	0x2401    MOVS	R4, #1
0x1418	0xB264    SXTB	R4, R4
0x141A	0x4B4A    LDR	R3, [PC, #296]
0x141C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 473 :: 		I2C_Start_Ptr = I2C1_Start;
0x141E	0x4C4A    LDR	R4, [PC, #296]
0x1420	0x4B42    LDR	R3, [PC, #264]
0x1422	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 474 :: 		I2C_Read_Ptr  = I2C1_Read;
0x1424	0x4C49    LDR	R4, [PC, #292]
0x1426	0x4B43    LDR	R3, [PC, #268]
0x1428	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 475 :: 		I2C_Write_Ptr = I2C1_Write;
0x142A	0x4C49    LDR	R4, [PC, #292]
0x142C	0x4B43    LDR	R3, [PC, #268]
0x142E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 476 :: 		}
0x1430	0xE00F    B	L_I2Cx_Init_Advanced68
L_I2Cx_Init_Advanced67:
;__Lib_I2C_012.c, 477 :: 		else if (I2C_BASE == &I2C2_A1) {
0x1432	0x4B48    LDR	R3, [PC, #288]
0x1434	0x4298    CMP	R0, R3
0x1436	0xD10C    BNE	L_I2Cx_Init_Advanced69
;__Lib_I2C_012.c, 478 :: 		SIM_SCGC1.B6  = 1;                 // This bit controls the clock gate to the I2C2 module
0x1438	0x2401    MOVS	R4, #1
0x143A	0xB264    SXTB	R4, R4
0x143C	0x4B46    LDR	R3, [PC, #280]
0x143E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 479 :: 		I2C_Start_Ptr = I2C2_Start;
0x1440	0x4C46    LDR	R4, [PC, #280]
0x1442	0x4B3A    LDR	R3, [PC, #232]
0x1444	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 480 :: 		I2C_Read_Ptr  = I2C2_Read;
0x1446	0x4C46    LDR	R4, [PC, #280]
0x1448	0x4B3A    LDR	R3, [PC, #232]
0x144A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 481 :: 		I2C_Write_Ptr = I2C2_Write;
0x144C	0x4C45    LDR	R4, [PC, #276]
0x144E	0x4B3B    LDR	R3, [PC, #236]
0x1450	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 482 :: 		}
L_I2Cx_Init_Advanced69:
L_I2Cx_Init_Advanced68:
L_I2Cx_Init_Advanced66:
;__Lib_I2C_012.c, 484 :: 		GPIO_Alternate_Function_Enable(module);
0x1452	0x9101    STR	R1, [SP, #4]
; module end address is: 8 (R2)
0x1454	0x9002    STR	R0, [SP, #8]
0x1456	0x4610    MOV	R0, R2
0x1458	0xF7FFFCAA  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_I2C_012.c, 486 :: 		SIM_GetClocksFrequency(&SIM_Clocks);
0x145C	0xAB06    ADD	R3, SP, #24
0x145E	0x4618    MOV	R0, R3
0x1460	0xF7FFFD0E  BL	_SIM_GetClocksFrequency+0
0x1464	0x9802    LDR	R0, [SP, #8]
0x1466	0x9901    LDR	R1, [SP, #4]
;__Lib_I2C_012.c, 487 :: 		bestError = 0xffffffff;
; bestError start address is: 36 (R9)
0x1468	0xF04F39FF  MOV	R9, #-1
;__Lib_I2C_012.c, 488 :: 		bestMult = 0;
; bestMult start address is: 28 (R7)
0x146C	0x2700    MOVS	R7, #0
;__Lib_I2C_012.c, 489 :: 		bestIcr = 0;
; bestIcr start address is: 32 (R8)
0x146E	0xF2400800  MOVW	R8, #0
;__Lib_I2C_012.c, 491 :: 		for (mult = 0; (mult <= 2) && (bestError != 0); mult++)
; mult start address is: 8 (R2)
0x1472	0x2200    MOVS	R2, #0
; I2C_BASE end address is: 0 (R0)
; I2C_ClockSpeed end address is: 4 (R1)
; bestError end address is: 36 (R9)
; bestIcr end address is: 32 (R8)
; bestMult end address is: 28 (R7)
; mult end address is: 8 (R2)
L_I2Cx_Init_Advanced70:
; mult start address is: 8 (R2)
; bestIcr start address is: 32 (R8)
; bestMult start address is: 28 (R7)
; bestError start address is: 36 (R9)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x1474	0x2A02    CMP	R2, #2
0x1476	0xD837    BHI	L__I2Cx_Init_Advanced84
0x1478	0xF1B90F00  CMP	R9, #0
0x147C	0xD034    BEQ	L__I2Cx_Init_Advanced83
L__I2Cx_Init_Advanced82:
;__Lib_I2C_012.c, 493 :: 		multiplier = 1 << mult;
0x147E	0x2301    MOVS	R3, #1
0x1480	0xB21B    SXTH	R3, R3
0x1482	0xFA03F502  LSL	R5, R3, R2
; multiplier start address is: 20 (R5)
0x1486	0xB22D    SXTH	R5, R5
;__Lib_I2C_012.c, 495 :: 		for (i = 0; i < 50/*sizeof(divTable)*/; i++)
; i start address is: 24 (R6)
0x1488	0x2600    MOVS	R6, #0
; I2C_BASE end address is: 0 (R0)
; I2C_ClockSpeed end address is: 4 (R1)
; bestError end address is: 36 (R9)
; i end address is: 24 (R6)
; bestIcr end address is: 32 (R8)
; bestMult end address is: 28 (R7)
; mult end address is: 8 (R2)
L_I2Cx_Init_Advanced75:
; i start address is: 24 (R6)
; multiplier start address is: 20 (R5)
; multiplier end address is: 20 (R5)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 4 (R1)
; bestError start address is: 36 (R9)
; bestMult start address is: 28 (R7)
; bestIcr start address is: 32 (R8)
; mult start address is: 8 (R2)
0x148A	0x2E32    CMP	R6, #50
0x148C	0xD228    BCS	L__I2Cx_Init_Advanced86
; multiplier end address is: 20 (R5)
;__Lib_I2C_012.c, 497 :: 		currentRate = SIM_Clocks.BUSCLOCK_Frequency / (multiplier * divTable[i].sclDivider);
; multiplier start address is: 20 (R5)
0x148E	0x00F4    LSLS	R4, R6, #3
0x1490	0x4B35    LDR	R3, [PC, #212]
0x1492	0x191B    ADDS	R3, R3, R4
0x1494	0x1D1B    ADDS	R3, R3, #4
0x1496	0x681B    LDR	R3, [R3, #0]
0x1498	0xFB05F403  MUL	R4, R5, R3
0x149C	0x9B07    LDR	R3, [SP, #28]
0x149E	0xFBB3F3F4  UDIV	R3, R3, R4
0x14A2	0x9304    STR	R3, [SP, #16]
;__Lib_I2C_012.c, 498 :: 		absError = I2C_ClockSpeed > currentRate ? I2C_ClockSpeed - currentRate : currentRate - I2C_ClockSpeed;
0x14A4	0x4299    CMP	R1, R3
0x14A6	0xD903    BLS	L_I2Cx_Init_Advanced78
0x14A8	0x9B04    LDR	R3, [SP, #16]
0x14AA	0x1ACB    SUB	R3, R1, R3
0x14AC	0x9303    STR	R3, [SP, #12]
0x14AE	0xE002    B	L_I2Cx_Init_Advanced79
L_I2Cx_Init_Advanced78:
0x14B0	0x9B04    LDR	R3, [SP, #16]
0x14B2	0x1A5B    SUB	R3, R3, R1
0x14B4	0x9303    STR	R3, [SP, #12]
L_I2Cx_Init_Advanced79:
0x14B6	0x9B03    LDR	R3, [SP, #12]
0x14B8	0x9305    STR	R3, [SP, #20]
;__Lib_I2C_012.c, 500 :: 		if (absError < bestError)
0x14BA	0x9B03    LDR	R3, [SP, #12]
0x14BC	0x454B    CMP	R3, R9
0x14BE	0xD20B    BCS	L__I2Cx_Init_Advanced85
; bestError end address is: 36 (R9)
; bestIcr end address is: 32 (R8)
;__Lib_I2C_012.c, 502 :: 		bestMult = mult;
0x14C0	0x4617    MOV	R7, R2
;__Lib_I2C_012.c, 503 :: 		bestIcr = divTable[i].icr;
0x14C2	0x00F4    LSLS	R4, R6, #3
0x14C4	0x4B28    LDR	R3, [PC, #160]
0x14C6	0x191B    ADDS	R3, R3, R4
0x14C8	0xF8D38000  LDR	R8, [R3, #0]
; bestIcr start address is: 32 (R8)
;__Lib_I2C_012.c, 504 :: 		bestError = absError;
; bestError start address is: 16 (R4)
0x14CC	0x9C05    LDR	R4, [SP, #20]
;__Lib_I2C_012.c, 506 :: 		if (absError == 0)
0x14CE	0x9B05    LDR	R3, [SP, #20]
0x14D0	0x2B00    CMP	R3, #0
0x14D2	0xD100    BNE	L_I2Cx_Init_Advanced81
; multiplier end address is: 20 (R5)
; i end address is: 24 (R6)
;__Lib_I2C_012.c, 507 :: 		break;
0x14D4	0xE005    B	L_I2Cx_Init_Advanced76
L_I2Cx_Init_Advanced81:
;__Lib_I2C_012.c, 508 :: 		}
; i start address is: 24 (R6)
; bestError end address is: 16 (R4)
; bestIcr end address is: 32 (R8)
; bestMult end address is: 28 (R7)
; multiplier start address is: 20 (R5)
0x14D6	0xE000    B	L_I2Cx_Init_Advanced80
L__I2Cx_Init_Advanced85:
;__Lib_I2C_012.c, 500 :: 		if (absError < bestError)
0x14D8	0x464C    MOV	R4, R9
;__Lib_I2C_012.c, 508 :: 		}
L_I2Cx_Init_Advanced80:
;__Lib_I2C_012.c, 495 :: 		for (i = 0; i < 50/*sizeof(divTable)*/; i++)
; bestError start address is: 16 (R4)
; bestIcr start address is: 32 (R8)
; bestMult start address is: 28 (R7)
0x14DA	0x1C76    ADDS	R6, R6, #1
;__Lib_I2C_012.c, 509 :: 		}
; multiplier end address is: 20 (R5)
; i end address is: 24 (R6)
; bestError end address is: 16 (R4)
; bestIcr end address is: 32 (R8)
; bestMult end address is: 28 (R7)
0x14DC	0x46A1    MOV	R9, R4
0x14DE	0xE7D4    B	L_I2Cx_Init_Advanced75
L__I2Cx_Init_Advanced86:
;__Lib_I2C_012.c, 495 :: 		for (i = 0; i < 50/*sizeof(divTable)*/; i++)
0x14E0	0x464C    MOV	R4, R9
;__Lib_I2C_012.c, 509 :: 		}
L_I2Cx_Init_Advanced76:
;__Lib_I2C_012.c, 491 :: 		for (mult = 0; (mult <= 2) && (bestError != 0); mult++)
; bestError start address is: 16 (R4)
; bestIcr start address is: 32 (R8)
; bestMult start address is: 28 (R7)
0x14E2	0x1C52    ADDS	R2, R2, #1
;__Lib_I2C_012.c, 510 :: 		}
; I2C_ClockSpeed end address is: 4 (R1)
; bestError end address is: 16 (R4)
; mult end address is: 8 (R2)
0x14E4	0x46A1    MOV	R9, R4
0x14E6	0xE7C5    B	L_I2Cx_Init_Advanced70
;__Lib_I2C_012.c, 491 :: 		for (mult = 0; (mult <= 2) && (bestError != 0); mult++)
L__I2Cx_Init_Advanced84:
L__I2Cx_Init_Advanced83:
;__Lib_I2C_012.c, 511 :: 		(*(I2C_BASE + _I2C_F_OFFSET)) = (bestMult << 6) | bestIcr;
0x14E8	0x1C44    ADDS	R4, R0, #1
0x14EA	0x01BB    LSLS	R3, R7, #6
; bestMult end address is: 28 (R7)
0x14EC	0xEA430308  ORR	R3, R3, R8, LSL #0
; bestIcr end address is: 32 (R8)
0x14F0	0x7023    STRB	R3, [R4, #0]
;__Lib_I2C_012.c, 513 :: 		(*(I2C_BASE + _I2C_C1_OFFSET)).B7 = 1; // IICEN
0x14F2	0x1C85    ADDS	R5, R0, #2
0x14F4	0x2401    MOVS	R4, #1
0x14F6	0x782B    LDRB	R3, [R5, #0]
0x14F8	0xF36413C7  BFI	R3, R4, #7, #1
0x14FC	0x702B    STRB	R3, [R5, #0]
;__Lib_I2C_012.c, 514 :: 		(*(I2C_BASE + _I2C_C1_OFFSET)).B6 = 1; // IICIE
0x14FE	0x1C85    ADDS	R5, R0, #2
0x1500	0x2401    MOVS	R4, #1
0x1502	0x782B    LDRB	R3, [R5, #0]
0x1504	0xF3641386  BFI	R3, R4, #6, #1
0x1508	0x702B    STRB	R3, [R5, #0]
;__Lib_I2C_012.c, 516 :: 		(*(I2C_BASE + _I2C_FLT_offset)).B5 = 1; // SSIE
0x150A	0x1D85    ADDS	R5, R0, #6
; I2C_BASE end address is: 0 (R0)
0x150C	0x2401    MOVS	R4, #1
0x150E	0x782B    LDRB	R3, [R5, #0]
0x1510	0xF3641345  BFI	R3, R4, #5, #1
0x1514	0x702B    STRB	R3, [R5, #0]
;__Lib_I2C_012.c, 517 :: 		}
L_end_I2Cx_Init_Advanced:
0x1516	0xF8DDE000  LDR	LR, [SP, #0]
0x151A	0xB00A    ADD	SP, SP, #40
0x151C	0x4770    BX	LR
0x151E	0xBF00    NOP
0x1520	0x60004006  	I2C0_A1+0
0x1524	0x06984290  	SIM_SCGC4+0
0x1528	0x0C090000  	_I2C0_Start+0
0x152C	0x48382000  	_I2C_Start_Ptr+0
0x1530	0x0DFD0000  	_I2C0_Read+0
