;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/6/2016 4:34:24 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
;__Lib_System.c, 331 :: 		MOV   R10, R12
0x1C76	0x46E2    MOV	R10, R12
;__Lib_System.c, 332 :: 		LDR   R11, [R9]
0x1C78	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System.c, 333 :: 		ADD   R11, R11,#4
0x1C7C	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System.c, 334 :: 		B  L_loopFZs
0x1C80	0xE7F1    B	L_loopFZs
;__Lib_System.c, 335 :: 		L_norep:
L_norep:
;__Lib_System.c, 337 :: 		}
L_end___FillZeros:
0x1C82	0xB001    ADD	SP, SP, #4
0x1C84	0x4770    BX	LR
; end of ___FillZeros
_OLED_Init:
;OLED_driver.c, 136 :: 		oled_status_t OLED_Init(void)
0x2790	0xB081    SUB	SP, SP, #4
0x2792	0xF8CDE000  STR	LR, [SP, #0]
;OLED_driver.c, 138 :: 		oled_text_properties.alignParam = OLED_TEXT_ALIGN_CENTER;
0x2796	0x2103    MOVS	R1, #3
0x2798	0x48A6    LDR	R0, [PC, #664]
0x279A	0x7001    STRB	R1, [R0, #0]
;OLED_driver.c, 139 :: 		oled_text_properties.background = NULL;
0x279C	0x2100    MOVS	R1, #0
0x279E	0x48A6    LDR	R0, [PC, #664]
0x27A0	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 141 :: 		GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_13);
0x27A2	0xF44F5100  MOV	R1, #8192
0x27A6	0x48A5    LDR	R0, [PC, #660]
0x27A8	0xF7FFF948  BL	_GPIO_Digital_Output+0
;OLED_driver.c, 142 :: 		GPIO_Digital_Output(&PTD_PDOR, _GPIO_PINMASK_15);
0x27AC	0xF44F4100  MOV	R1, #32768
0x27B0	0x48A3    LDR	R0, [PC, #652]
0x27B2	0xF7FFF943  BL	_GPIO_Digital_Output+0
;OLED_driver.c, 143 :: 		GPIO_Digital_Output(&PTE_PDOR, _GPIO_PINMASK_6);
0x27B6	0xF04F0140  MOV	R1, #64
0x27BA	0x48A2    LDR	R0, [PC, #648]
0x27BC	0xF7FFF93E  BL	_GPIO_Digital_Output+0
;OLED_driver.c, 144 :: 		GPIO_Digital_Output(&PTB_PDOR, _GPIO_PINMASK_20);
0x27C0	0xF44F1180  MOV	R1, #1048576
0x27C4	0x48A0    LDR	R0, [PC, #640]
0x27C6	0xF7FFF939  BL	_GPIO_Digital_Output+0
;OLED_driver.c, 147 :: 		_SPI_CFG_CLK_IDLE_HIGH | _SPI_CFG_CLK_PHASE_CHG_LEADING | _SPI_CFG_MSB_FIRST, &_GPIO_Module_SPI2_PB21_23_22);
0x27CA	0x4AA0    LDR	R2, [PC, #640]
0x27CC	0x49A0    LDR	R1, [PC, #640]
;OLED_driver.c, 146 :: 		SPI2_Init_Advanced(18000000, _SPI_CFG_MASTER | _SPI_CFG_SELECT_CTAR0 | _SPI_CFG_FRAME_SIZE_8BITS |
0x27CE	0x48A1    LDR	R0, [PC, #644]
;OLED_driver.c, 147 :: 		_SPI_CFG_CLK_IDLE_HIGH | _SPI_CFG_CLK_PHASE_CHG_LEADING | _SPI_CFG_MSB_FIRST, &_GPIO_Module_SPI2_PB21_23_22);
0x27D0	0xF7FFF8FC  BL	_SPI2_Init_Advanced+0
;OLED_driver.c, 148 :: 		PORTB_PCR21bits.DSE = 1;
0x27D4	0x2101    MOVS	R1, #1
0x27D6	0xB249    SXTB	R1, R1
0x27D8	0x489F    LDR	R0, [PC, #636]
0x27DA	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 149 :: 		PORTB_PCR22bits.DSE = 1;
0x27DC	0x489F    LDR	R0, [PC, #636]
0x27DE	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 150 :: 		PORTB_PCR23bits.DSE = 1;
0x27E0	0x489F    LDR	R0, [PC, #636]
0x27E2	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 155 :: 		OLED_PowerOff();
0x27E4	0xF7FEFFCC  BL	_OLED_PowerOff+0
;OLED_driver.c, 156 :: 		Delay_1ms();
0x27E8	0xF7FEFFD4  BL	_Delay_1ms+0
;OLED_driver.c, 157 :: 		OLED_RST_bit = 0;
0x27EC	0x2100    MOVS	R1, #0
0x27EE	0xB249    SXTB	R1, R1
0x27F0	0x489C    LDR	R0, [PC, #624]
0x27F2	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 158 :: 		Delay_1ms();
0x27F4	0xF7FEFFCE  BL	_Delay_1ms+0
;OLED_driver.c, 159 :: 		OLED_RST_bit = 1;
0x27F8	0x2101    MOVS	R1, #1
0x27FA	0xB249    SXTB	R1, R1
0x27FC	0x4899    LDR	R0, [PC, #612]
0x27FE	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 160 :: 		Delay_1ms();
0x2800	0xF7FEFFC8  BL	_Delay_1ms+0
;OLED_driver.c, 161 :: 		OLED_PowerOn();
0x2804	0xF7FFF86C  BL	_OLED_PowerOn+0
;OLED_driver.c, 163 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_CMD_LOCK, FIRST_BYTE ) )
0x2808	0x2101    MOVS	R1, #1
0x280A	0x20FD    MOVS	R0, #253
0x280C	0xF7FFF8F4  BL	_OLED_SendCmd+0
0x2810	0xB108    CBZ	R0, L_OLED_Init2
;OLED_driver.c, 165 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x2812	0x2002    MOVS	R0, #2
0x2814	0xE10A    B	L_end_OLED_Init
;OLED_driver.c, 166 :: 		}
L_OLED_Init2:
;OLED_driver.c, 167 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_UNLOCK, OTHER_BYTE ) )
0x2816	0x2100    MOVS	R1, #0
0x2818	0x2012    MOVS	R0, #18
0x281A	0xF7FFF8ED  BL	_OLED_SendCmd+0
0x281E	0xB108    CBZ	R0, L_OLED_Init3
;OLED_driver.c, 169 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x2820	0x2002    MOVS	R0, #2
0x2822	0xE103    B	L_end_OLED_Init
;OLED_driver.c, 170 :: 		}
L_OLED_Init3:
;OLED_driver.c, 172 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_CMD_LOCK, FIRST_BYTE ) )
0x2824	0x2101    MOVS	R1, #1
0x2826	0x20FD    MOVS	R0, #253
0x2828	0xF7FFF8E6  BL	_OLED_SendCmd+0
0x282C	0xB108    CBZ	R0, L_OLED_Init4
;OLED_driver.c, 174 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x282E	0x2002    MOVS	R0, #2
0x2830	0xE0FC    B	L_end_OLED_Init
;OLED_driver.c, 175 :: 		}
L_OLED_Init4:
;OLED_driver.c, 176 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_ACC_TO_CMD_YES, OTHER_BYTE ) )
0x2832	0x2100    MOVS	R1, #0
0x2834	0x20B1    MOVS	R0, #177
0x2836	0xF7FFF8DF  BL	_OLED_SendCmd+0
0x283A	0xB108    CBZ	R0, L_OLED_Init5
;OLED_driver.c, 178 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x283C	0x2002    MOVS	R0, #2
0x283E	0xE0F5    B	L_end_OLED_Init
;OLED_driver.c, 179 :: 		}
L_OLED_Init5:
;OLED_driver.c, 181 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_DISPLAYOFF, FIRST_BYTE ) )
0x2840	0x2101    MOVS	R1, #1
0x2842	0x20AE    MOVS	R0, #174
0x2844	0xF7FFF8D8  BL	_OLED_SendCmd+0
0x2848	0xB108    CBZ	R0, L_OLED_Init6
;OLED_driver.c, 183 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x284A	0x2002    MOVS	R0, #2
0x284C	0xE0EE    B	L_end_OLED_Init
;OLED_driver.c, 184 :: 		}
L_OLED_Init6:
;OLED_driver.c, 186 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_OSC_FREQ_AND_CLOCKDIV, FIRST_BYTE ) )
0x284E	0x2101    MOVS	R1, #1
0x2850	0x20B3    MOVS	R0, #179
0x2852	0xF7FFF8D1  BL	_OLED_SendCmd+0
0x2856	0xB108    CBZ	R0, L_OLED_Init7
;OLED_driver.c, 188 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x2858	0x2002    MOVS	R0, #2
0x285A	0xE0E7    B	L_end_OLED_Init
;OLED_driver.c, 189 :: 		}
L_OLED_Init7:
;OLED_driver.c, 190 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0xF1, OTHER_BYTE ) )
0x285C	0x2100    MOVS	R1, #0
0x285E	0x20F1    MOVS	R0, #241
0x2860	0xF7FFF8CA  BL	_OLED_SendCmd+0
0x2864	0xB108    CBZ	R0, L_OLED_Init8
;OLED_driver.c, 192 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x2866	0x2002    MOVS	R0, #2
0x2868	0xE0E0    B	L_end_OLED_Init
;OLED_driver.c, 193 :: 		}
L_OLED_Init8:
;OLED_driver.c, 195 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_MUX_RATIO, FIRST_BYTE ) )
0x286A	0x2101    MOVS	R1, #1
0x286C	0x20CA    MOVS	R0, #202
0x286E	0xF7FFF8C3  BL	_OLED_SendCmd+0
0x2872	0xB108    CBZ	R0, L_OLED_Init9
;OLED_driver.c, 197 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x2874	0x2002    MOVS	R0, #2
0x2876	0xE0D9    B	L_end_OLED_Init
;OLED_driver.c, 198 :: 		}
L_OLED_Init9:
;OLED_driver.c, 199 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x5F, OTHER_BYTE ) )
0x2878	0x2100    MOVS	R1, #0
0x287A	0x205F    MOVS	R0, #95
0x287C	0xF7FFF8BC  BL	_OLED_SendCmd+0
0x2880	0xB108    CBZ	R0, L_OLED_Init10
;OLED_driver.c, 201 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x2882	0x2002    MOVS	R0, #2
0x2884	0xE0D2    B	L_end_OLED_Init
;OLED_driver.c, 202 :: 		}
L_OLED_Init10:
;OLED_driver.c, 204 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_REMAP, FIRST_BYTE ) )
0x2886	0x2101    MOVS	R1, #1
0x2888	0x20A0    MOVS	R0, #160
0x288A	0xF7FFF8B5  BL	_OLED_SendCmd+0
0x288E	0xB108    CBZ	R0, L_OLED_Init11
