;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/8/2017 3:19:38 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x1BBC	0xF7FFFD42  BL	_UART0_Write_Text+0
;Thermo_4_KINETIS.c, 64 :: 		Delay_ms( 1000 );
0x1BC0	0xF64517FE  MOVW	R7, #23038
0x1BC4	0xF2C02762  MOVT	R7, #610
0x1BC8	0xBF00    NOP
0x1BCA	0xBF00    NOP
L_main12:
0x1BCC	0x1E7F    SUBS	R7, R7, #1
0x1BCE	0xD1FD    BNE	L_main12
0x1BD0	0xBF00    NOP
0x1BD2	0xBF00    NOP
0x1BD4	0xBF00    NOP
;Thermo_4_KINETIS.c, 69 :: 		while( i-- )
L_main14:
0x1BD6	0x4A40    LDR	R2, [PC, #256]
0x1BD8	0x7811    LDRB	R1, [R2, #0]
0x1BDA	0x4610    MOV	R0, R2
0x1BDC	0x7800    LDRB	R0, [R0, #0]
0x1BDE	0x1E40    SUBS	R0, R0, #1
0x1BE0	0x7010    STRB	R0, [R2, #0]
0x1BE2	0xB1A9    CBZ	R1, L_main15
;Thermo_4_KINETIS.c, 71 :: 		UART0_Write_Text( "\r\n Current TEMP value: " );
0x1BE4	0x4843    LDR	R0, [PC, #268]
0x1BE6	0xF7FFFD2D  BL	_UART0_Write_Text+0
;Thermo_4_KINETIS.c, 72 :: 		thermo_read_temperature_text (uart_text, THERMO_TEMP);
0x1BEA	0x2100    MOVS	R1, #0
0x1BEC	0x483C    LDR	R0, [PC, #240]
0x1BEE	0xF7FFFE37  BL	_thermo_read_temperature_text+0
;Thermo_4_KINETIS.c, 73 :: 		UART0_Write_Text(uart_text);
0x1BF2	0x483B    LDR	R0, [PC, #236]
0x1BF4	0xF7FFFD26  BL	_UART0_Write_Text+0
;Thermo_4_KINETIS.c, 74 :: 		Delay_ms( 2000 );
0x1BF8	0xF24B37FE  MOVW	R7, #46078
0x1BFC	0xF2C047C4  MOVT	R7, #1220
0x1C00	0xBF00    NOP
0x1C02	0xBF00    NOP
L_main16:
0x1C04	0x1E7F    SUBS	R7, R7, #1
0x1C06	0xD1FD    BNE	L_main16
0x1C08	0xBF00    NOP
0x1C0A	0xBF00    NOP
0x1C0C	0xBF00    NOP
;Thermo_4_KINETIS.c, 75 :: 		}
0x1C0E	0xE7E2    B	L_main14
L_main15:
;Thermo_4_KINETIS.c, 79 :: 		thermo_config (THERMO_SHUTDOWN);
0x1C10	0x2001    MOVS	R0, #1
0x1C12	0xF7FFFD8D  BL	_thermo_config+0
;Thermo_4_KINETIS.c, 80 :: 		UART0_Write_Text( "\r\n SHUTDOWN MODE" );
0x1C16	0x4838    LDR	R0, [PC, #224]
0x1C18	0xF7FFFD14  BL	_UART0_Write_Text+0
;Thermo_4_KINETIS.c, 81 :: 		Delay_ms( 350 );       /*measure time is up to 300 ms*/
0x1C1C	0xF649777E  MOVW	R7, #40830
0x1C20	0xF2C007D5  MOVT	R7, #213
0x1C24	0xBF00    NOP
0x1C26	0xBF00    NOP
L_main18:
0x1C28	0x1E7F    SUBS	R7, R7, #1
0x1C2A	0xD1FD    BNE	L_main18
0x1C2C	0xBF00    NOP
0x1C2E	0xBF00    NOP
0x1C30	0xBF00    NOP
;Thermo_4_KINETIS.c, 82 :: 		i=5;
0x1C32	0x2105    MOVS	R1, #5
0x1C34	0x4828    LDR	R0, [PC, #160]
0x1C36	0x7001    STRB	R1, [R0, #0]
;Thermo_4_KINETIS.c, 83 :: 		while( i-- )
L_main20:
0x1C38	0x4A27    LDR	R2, [PC, #156]
0x1C3A	0x7811    LDRB	R1, [R2, #0]
0x1C3C	0x4610    MOV	R0, R2
0x1C3E	0x7800    LDRB	R0, [R0, #0]
0x1C40	0x1E40    SUBS	R0, R0, #1
0x1C42	0x7010    STRB	R0, [R2, #0]
0x1C44	0xB1A9    CBZ	R1, L_main21
;Thermo_4_KINETIS.c, 85 :: 		UART0_Write_Text( "\r\n Current TEMP value: " );
0x1C46	0x482D    LDR	R0, [PC, #180]
0x1C48	0xF7FFFCFC  BL	_UART0_Write_Text+0
;Thermo_4_KINETIS.c, 86 :: 		thermo_read_temperature_text (uart_text, THERMO_TEMP);
0x1C4C	0x2100    MOVS	R1, #0
0x1C4E	0x4824    LDR	R0, [PC, #144]
0x1C50	0xF7FFFE06  BL	_thermo_read_temperature_text+0
;Thermo_4_KINETIS.c, 87 :: 		UART0_Write_Text(uart_text);
0x1C54	0x4822    LDR	R0, [PC, #136]
0x1C56	0xF7FFFCF5  BL	_UART0_Write_Text+0
;Thermo_4_KINETIS.c, 88 :: 		Delay_ms( 2000 );
0x1C5A	0xF24B37FE  MOVW	R7, #46078
0x1C5E	0xF2C047C4  MOVT	R7, #1220
0x1C62	0xBF00    NOP
0x1C64	0xBF00    NOP
L_main22:
0x1C66	0x1E7F    SUBS	R7, R7, #1
0x1C68	0xD1FD    BNE	L_main22
0x1C6A	0xBF00    NOP
0x1C6C	0xBF00    NOP
0x1C6E	0xBF00    NOP
;Thermo_4_KINETIS.c, 89 :: 		}
0x1C70	0xE7E2    B	L_main20
L_main21:
;Thermo_4_KINETIS.c, 93 :: 		thermo_config (THERMO_POWERUP);
0x1C72	0x20FE    MOVS	R0, #254
0x1C74	0xF7FFFD5C  BL	_thermo_config+0
;Thermo_4_KINETIS.c, 94 :: 		UART0_Write_Text( "\r\n POWERING UP..." );
0x1C78	0x4821    LDR	R0, [PC, #132]
0x1C7A	0xF7FFFCE3  BL	_UART0_Write_Text+0
;Thermo_4_KINETIS.c, 95 :: 		Delay_ms( 350 );
0x1C7E	0xF649777E  MOVW	R7, #40830
0x1C82	0xF2C007D5  MOVT	R7, #213
0x1C86	0xBF00    NOP
0x1C88	0xBF00    NOP
L_main24:
0x1C8A	0x1E7F    SUBS	R7, R7, #1
0x1C8C	0xD1FD    BNE	L_main24
0x1C8E	0xBF00    NOP
0x1C90	0xBF00    NOP
0x1C92	0xBF00    NOP
;Thermo_4_KINETIS.c, 96 :: 		i=5;
0x1C94	0x2105    MOVS	R1, #5
0x1C96	0x4810    LDR	R0, [PC, #64]
0x1C98	0x7001    STRB	R1, [R0, #0]
;Thermo_4_KINETIS.c, 97 :: 		while( i-- )
L_main26:
0x1C9A	0x4A0F    LDR	R2, [PC, #60]
0x1C9C	0x7811    LDRB	R1, [R2, #0]
0x1C9E	0x4610    MOV	R0, R2
0x1CA0	0x7800    LDRB	R0, [R0, #0]
0x1CA2	0x1E40    SUBS	R0, R0, #1
0x1CA4	0x7010    STRB	R0, [R2, #0]
0x1CA6	0xB1A9    CBZ	R1, L_main27
;Thermo_4_KINETIS.c, 99 :: 		UART0_Write_Text( "\r\n Current TEMP value: " );
0x1CA8	0x4816    LDR	R0, [PC, #88]
0x1CAA	0xF7FFFCCB  BL	_UART0_Write_Text+0
;Thermo_4_KINETIS.c, 100 :: 		thermo_read_temperature_text (uart_text, THERMO_TEMP);
0x1CAE	0x2100    MOVS	R1, #0
0x1CB0	0x480B    LDR	R0, [PC, #44]
0x1CB2	0xF7FFFDD5  BL	_thermo_read_temperature_text+0
;Thermo_4_KINETIS.c, 101 :: 		UART0_Write_Text(uart_text);
0x1CB6	0x480A    LDR	R0, [PC, #40]
0x1CB8	0xF7FFFCC4  BL	_UART0_Write_Text+0
;Thermo_4_KINETIS.c, 102 :: 		Delay_ms( 2000 );
0x1CBC	0xF24B37FE  MOVW	R7, #46078
0x1CC0	0xF2C047C4  MOVT	R7, #1220
0x1CC4	0xBF00    NOP
0x1CC6	0xBF00    NOP
L_main28:
0x1CC8	0x1E7F    SUBS	R7, R7, #1
0x1CCA	0xD1FD    BNE	L_main28
0x1CCC	0xBF00    NOP
0x1CCE	0xBF00    NOP
0x1CD0	0xBF00    NOP
;Thermo_4_KINETIS.c, 103 :: 		}
0x1CD2	0xE7E2    B	L_main26
L_main27:
;Thermo_4_KINETIS.c, 105 :: 		}
L_end_main:
L__main_end_loop:
0x1CD4	0xE7FE    B	L__main_end_loop
0x1CD6	0xBF00    NOP
0x1CD8	0x00E91FFF  	_i+0
0x1CDC	0x00004283  	#1115881472
0x1CE0	0x00F81FFF  	_uart_text+0
0x1CE4	0x00191FFF  	?lstr2_Thermo_4_KINETIS+0
0x1CE8	0x01081FFF  	__fh_value+0
0x1CEC	0x00FD1FFF  	_uart_text+5
0x1CF0	0x004A1FFF  	?lstr3_Thermo_4_KINETIS+0
0x1CF4	0x00741FFF  	?lstr4_Thermo_4_KINETIS+0
0x1CF8	0x008C1FFF  	?lstr5_Thermo_4_KINETIS+0
0x1CFC	0x009D1FFF  	?lstr6_Thermo_4_KINETIS+0
0x1D00	0x00B51FFF  	?lstr7_Thermo_4_KINETIS+0
0x1D04	0x00C71FFF  	?lstr8_Thermo_4_KINETIS+0
; end of _main
___CC2DW:
;__Lib_System.c, 272 :: 		
0x17A4	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 274 :: 		
L_loopDW:
;__Lib_System.c, 275 :: 		
0x17A6	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System.c, 276 :: 		
0x17AA	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System.c, 277 :: 		
0x17AE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 278 :: 		
0x17B2	0xD1F8    BNE	L_loopDW
;__Lib_System.c, 280 :: 		
L_end___CC2DW:
0x17B4	0xB001    ADD	SP, SP, #4
0x17B6	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System.c, 314 :: 		
0x1808	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 316 :: 		
0x180A	0xF04F0900  MOV	R9, #0
;__Lib_System.c, 317 :: 		
0x180E	0xF04F0C00  MOV	R12, #0
;__Lib_System.c, 318 :: 		
0x1812	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System.c, 319 :: 		
0x1816	0xDC04    BGT	L_loopFZs
;__Lib_System.c, 320 :: 		
0x1818	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System.c, 321 :: 		
0x181C	0xDB01    BLT	L_loopFZs
;__Lib_System.c, 322 :: 		
0x181E	0x46D4    MOV	R12, R10
;__Lib_System.c, 323 :: 		
0x1820	0x46EA    MOV	R10, SP
;__Lib_System.c, 324 :: 		
L_loopFZs:
;__Lib_System.c, 325 :: 		
0x1822	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System.c, 326 :: 		
0x1826	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 327 :: 		
0x182A	0xD1FA    BNE	L_loopFZs
;__Lib_System.c, 328 :: 		
0x182C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System.c, 329 :: 		
0x1830	0xDD05    BLE	L_norep
;__Lib_System.c, 330 :: 		
0x1832	0x46E2    MOV	R10, R12
;__Lib_System.c, 331 :: 		
0x1834	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System.c, 332 :: 		
0x1838	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System.c, 333 :: 		
0x183C	0xE7F1    B	L_loopFZs
;__Lib_System.c, 334 :: 		
L_norep:
;__Lib_System.c, 336 :: 		
L_end___FillZeros:
0x183E	0xB001    ADD	SP, SP, #4
0x1840	0x4770    BX	LR
; end of ___FillZeros
Thermo_4_KINETIS_system_init:
;Thermo_4_KINETIS.c, 25 :: 		static void system_init( void )
0x1A70	0xB081    SUB	SP, SP, #4
0x1A72	0xF8CDE000  STR	LR, [SP, #0]
;Thermo_4_KINETIS.c, 28 :: 		UART0_Init( 115200 );
0x1A76	0xF44F30E1  MOV	R0, #115200
0x1A7A	0xF7FFFE3B  BL	_UART0_Init+0
;Thermo_4_KINETIS.c, 29 :: 		Delay_ms (100);
0x1A7E	0xF64007FE  MOVW	R7, #2302
0x1A82	0xF2C0073D  MOVT	R7, #61
0x1A86	0xBF00    NOP
0x1A88	0xBF00    NOP
L_Thermo_4_KINETIS_system_init0:
0x1A8A	0x1E7F    SUBS	R7, R7, #1
0x1A8C	0xD1FD    BNE	L_Thermo_4_KINETIS_system_init0
0x1A8E	0xBF00    NOP
0x1A90	0xBF00    NOP
0x1A92	0xBF00    NOP
;Thermo_4_KINETIS.c, 30 :: 		I2C0_Init_Advanced(100000, &_GPIO_Module_I2C0_PD8_9);
0x1A94	0x490A    LDR	R1, [PC, #40]
0x1A96	0x480B    LDR	R0, [PC, #44]
0x1A98	0xF7FFFDE2  BL	_I2C0_Init_Advanced+0
;Thermo_4_KINETIS.c, 31 :: 		Delay_ms (100);
0x1A9C	0xF64007FE  MOVW	R7, #2302
0x1AA0	0xF2C0073D  MOVT	R7, #61
0x1AA4	0xBF00    NOP
0x1AA6	0xBF00    NOP
L_Thermo_4_KINETIS_system_init2:
0x1AA8	0x1E7F    SUBS	R7, R7, #1
0x1AAA	0xD1FD    BNE	L_Thermo_4_KINETIS_system_init2
0x1AAC	0xBF00    NOP
0x1AAE	0xBF00    NOP
0x1AB0	0xBF00    NOP
;Thermo_4_KINETIS.c, 32 :: 		UART0_Write_Text( "\r\n INITIALIZED  \r\n" );
0x1AB2	0x4805    LDR	R0, [PC, #20]
0x1AB4	0xF7FFFDC6  BL	_UART0_Write_Text+0
;Thermo_4_KINETIS.c, 34 :: 		}
L_end_system_init:
0x1AB8	0xF8DDE000  LDR	LR, [SP, #0]
0x1ABC	0xB001    ADD	SP, SP, #4
0x1ABE	0x4770    BX	LR
0x1AC0	0x25380000  	__GPIO_Module_I2C0_PD8_9+0
0x1AC4	0x86A00001  	#100000
0x1AC8	0x00061FFF  	?lstr1_Thermo_4_KINETIS+0
; end of Thermo_4_KINETIS_system_init
_UART0_Init:
;__Lib_UART_012345.c, 208 :: 		
; baudRate start address is: 0 (R0)
0x16F4	0xB081    SUB	SP, SP, #4
0x16F6	0xF8CDE000  STR	LR, [SP, #0]
0x16FA	0x4603    MOV	R3, R0
; baudRate end address is: 0 (R0)
; baudRate start address is: 12 (R3)
;__Lib_UART_012345.c, 209 :: 		
0x16FC	0x480A    LDR	R0, [PC, #40]
0x16FE	0xF7FFFC63  BL	__Lib_UART_012345_UART_AssignPtr+0
;__Lib_UART_012345.c, 210 :: 		
0x1702	0x4A0A    LDR	R2, [PC, #40]
0x1704	0xF2400100  MOVW	R1, #0
0x1708	0xB404    PUSH	(R2)
0x170A	0xB402    PUSH	(R1)
0x170C	0xF2400200  MOVW	R2, #0
0x1710	0x4619    MOV	R1, R3
0x1712	0xF2400300  MOVW	R3, #0
; baudRate end address is: 12 (R3)
0x1716	0x4804    LDR	R0, [PC, #16]
0x1718	0xF7FFFC26  BL	__Lib_UART_012345_UART_Hal_Init_Advanced+0
0x171C	0xB002    ADD	SP, SP, #8
;__Lib_UART_012345.c, 211 :: 		
L_end_UART0_Init:
0x171E	0xF8DDE000  LDR	LR, [SP, #0]
0x1722	0xB001    ADD	SP, SP, #4
0x1724	0x4770    BX	LR
0x1726	0xBF00    NOP
0x1728	0xA0004006  	UART0_BDH+0
0x172C	0x24CC0000  	__GPIO_Module_UART0_PB16_17+0
; end of _UART0_Init
__Lib_UART_012345_UART_AssignPtr:
;__Lib_UART_012345.c, 1044 :: 		
; uartBase start address is: 0 (R0)
0x0FC8	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 1046 :: 		
0x0FCA	0x4930    LDR	R1, [PC, #192]
0x0FCC	0x4288    CMP	R0, R1
0x0FCE	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr47
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1047 :: 		
0x0FD0	0x4A2F    LDR	R2, [PC, #188]
0x0FD2	0x4930    LDR	R1, [PC, #192]
0x0FD4	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1048 :: 		
0x0FD6	0x4A30    LDR	R2, [PC, #192]
0x0FD8	0x4930    LDR	R1, [PC, #192]
0x0FDA	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1049 :: 		
0x0FDC	0x4A30    LDR	R2, [PC, #192]
0x0FDE	0x4931    LDR	R1, [PC, #196]
0x0FE0	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1050 :: 		
0x0FE2	0x4A31    LDR	R2, [PC, #196]
0x0FE4	0x4931    LDR	R1, [PC, #196]
0x0FE6	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1051 :: 		
0x0FE8	0xE04E    B	L___Lib_UART_012345_UART_AssignPtr48
L___Lib_UART_012345_UART_AssignPtr47:
; uartBase start address is: 0 (R0)
0x0FEA	0x4931    LDR	R1, [PC, #196]
0x0FEC	0x4288    CMP	R0, R1
0x0FEE	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr49
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1052 :: 		
0x0FF0	0x4A30    LDR	R2, [PC, #192]
0x0FF2	0x4928    LDR	R1, [PC, #160]
0x0FF4	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1053 :: 		
0x0FF6	0x4A30    LDR	R2, [PC, #192]
0x0FF8	0x4928    LDR	R1, [PC, #160]
0x0FFA	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1054 :: 		
0x0FFC	0x4A2F    LDR	R2, [PC, #188]
0x0FFE	0x4929    LDR	R1, [PC, #164]
0x1000	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1055 :: 		
0x1002	0x4A2F    LDR	R2, [PC, #188]
0x1004	0x4929    LDR	R1, [PC, #164]
0x1006	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1056 :: 		
0x1008	0xE03E    B	L___Lib_UART_012345_UART_AssignPtr50
L___Lib_UART_012345_UART_AssignPtr49:
; uartBase start address is: 0 (R0)
0x100A	0x492E    LDR	R1, [PC, #184]
0x100C	0x4288    CMP	R0, R1
0x100E	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr51
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1057 :: 		
0x1010	0x4A2D    LDR	R2, [PC, #180]
0x1012	0x4920    LDR	R1, [PC, #128]
0x1014	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1058 :: 		
0x1016	0x4A2D    LDR	R2, [PC, #180]
0x1018	0x4920    LDR	R1, [PC, #128]
0x101A	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1059 :: 		
0x101C	0x4A2C    LDR	R2, [PC, #176]
0x101E	0x4921    LDR	R1, [PC, #132]
0x1020	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1060 :: 		
0x1022	0x4A2C    LDR	R2, [PC, #176]
0x1024	0x4921    LDR	R1, [PC, #132]
0x1026	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1061 :: 		
0x1028	0xE02E    B	L___Lib_UART_012345_UART_AssignPtr52
L___Lib_UART_012345_UART_AssignPtr51:
; uartBase start address is: 0 (R0)
0x102A	0x492B    LDR	R1, [PC, #172]
0x102C	0x4288    CMP	R0, R1
0x102E	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr53
