;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/9/2016 9:32:43 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x2A70	0xF8DDE000  LDR	LR, [SP, #0]
0x2A74	0xB001    ADD	SP, SP, #4
0x2A76	0x4770    BX	LR
0x2A78	0xF040400F  	PTB_PDOR+0
0x2A7C	0xEB3C0001  	__GPIO_Module_I2C0_PD8_9+0
0x2A80	0x1A800006  	#400000
0x2A84	0x79E60000  	_irgesture_bmp+0
0x2A88	0xE2040001  	_guiFont_Tahoma_8_Regular+0
0x2A8C	0xA0344004  	PORTB_PCR13bits+0
; end of HEXIWEAR_IR_GESTURE_Click_system_init
_NVIC_IntEnable:
;__Lib_System.c, 401 :: 		void NVIC_IntEnable(const unsigned long ivt)
; ivt start address is: 0 (R0)
0x1EF0	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System.c, 413 :: 		if (ivt == IVT_INT_Mem_Manage_Fault)
0x1EF2	0x2804    CMP	R0, #4
0x1EF4	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System.c, 418 :: 		SCB_SHCRS |= 1ul << MEMFAULTENA;
0x1EF6	0x4919    LDR	R1, [PC, #100]
0x1EF8	0x6809    LDR	R1, [R1, #0]
0x1EFA	0xF4413280  ORR	R2, R1, #65536
0x1EFE	0x4917    LDR	R1, [PC, #92]
0x1F00	0x600A    STR	R2, [R1, #0]
;__Lib_System.c, 419 :: 		}
0x1F02	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System.c, 420 :: 		else if (ivt == IVT_INT_Bus_Fault)
; ivt start address is: 0 (R0)
0x1F04	0x2805    CMP	R0, #5
0x1F06	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System.c, 425 :: 		SCB_SHCRS |= 1ul << BUSFAULTENA;
0x1F08	0x4914    LDR	R1, [PC, #80]
0x1F0A	0x6809    LDR	R1, [R1, #0]
0x1F0C	0xF4413200  ORR	R2, R1, #131072
0x1F10	0x4912    LDR	R1, [PC, #72]
0x1F12	0x600A    STR	R2, [R1, #0]
;__Lib_System.c, 426 :: 		}
0x1F14	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System.c, 427 :: 		else if (ivt == IVT_INT_Usage_Fault)
; ivt start address is: 0 (R0)
0x1F16	0x2806    CMP	R0, #6
0x1F18	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System.c, 432 :: 		SCB_SHCRS |= 1ul << USGFAULTENA;
0x1F1A	0x4910    LDR	R1, [PC, #64]
0x1F1C	0x6809    LDR	R1, [R1, #0]
0x1F1E	0xF4412280  ORR	R2, R1, #262144
0x1F22	0x490E    LDR	R1, [PC, #56]
0x1F24	0x600A    STR	R2, [R1, #0]
;__Lib_System.c, 433 :: 		}
0x1F26	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System.c, 434 :: 		else if (ivt == IVT_INT_SysTick)
; ivt start address is: 0 (R0)
0x1F28	0x280F    CMP	R0, #15
0x1F2A	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System.c, 439 :: 		STK_CTRL |= 1ul << TICKINT;
0x1F2C	0x490C    LDR	R1, [PC, #48]
0x1F2E	0x6809    LDR	R1, [R1, #0]
0x1F30	0xF0410202  ORR	R2, R1, #2
0x1F34	0x490A    LDR	R1, [PC, #40]
0x1F36	0x600A    STR	R2, [R1, #0]
;__Lib_System.c, 440 :: 		}
0x1F38	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System.c, 441 :: 		else if (ivt >= 16)
; ivt start address is: 0 (R0)
0x1F3A	0x2810    CMP	R0, #16
0x1F3C	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System.c, 446 :: 		ptr  = &NVIC_ISER0 + (ivt - 16) / 32;
0x1F3E	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x1F42	0x0961    LSRS	R1, R4, #5
0x1F44	0x008A    LSLS	R2, R1, #2
0x1F46	0x4907    LDR	R1, [PC, #28]
0x1F48	0x188B    ADDS	R3, R1, R2
;__Lib_System.c, 447 :: 		*ptr = 1ul << ((ivt - 16) & 0x1F);
0x1F4A	0xF004021F  AND	R2, R4, #31
0x1F4E	0xF04F0101  MOV	R1, #1
0x1F52	0x4091    LSLS	R1, R2
0x1F54	0x6019    STR	R1, [R3, #0]
;__Lib_System.c, 448 :: 		}
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System.c, 450 :: 		}
L_end_NVIC_IntEnable:
0x1F56	0xB001    ADD	SP, SP, #4
0x1F58	0x4770    BX	LR
0x1F5A	0xBF00    NOP
0x1F5C	0xED24E000  	SCB_SHCRS+0
0x1F60	0xE010E000  	STK_CTRL+0
0x1F64	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_GPIO_Digital_Input:
;__Lib_GPIO.c, 280 :: 		void GPIO_Digital_Input(unsigned long *port, unsigned long pinMask) {
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x2324	0xB081    SUB	SP, SP, #4
0x2326	0xF8CDE000  STR	LR, [SP, #0]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO.c, 281 :: 		GPIO_Config(port, pinMask, _GPIO_CFG_DIGITAL_INPUT);
0x232A	0x4A03    LDR	R2, [PC, #12]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x232C	0xF7FFFC84  BL	_GPIO_Config+0
;__Lib_GPIO.c, 282 :: 		}
L_end_GPIO_Digital_Input:
0x2330	0xF8DDE000  LDR	LR, [SP, #0]
0x2334	0xB001    ADD	SP, SP, #4
0x2336	0x4770    BX	LR
0x2338	0x01040002  	#131332
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO.c, 232 :: 		void GPIO_Config(unsigned long *port, unsigned long pinMask, unsigned long config){
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1C38	0xB081    SUB	SP, SP, #4
0x1C3A	0xF8CDE000  STR	LR, [SP, #0]
0x1C3E	0x4680    MOV	R8, R0
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 32 (R8)
; pinMask start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_GPIO.c, 234 :: 		if ((unsigned long)port < _GPIO_PORT_CTRL_BASE && (unsigned long)port > (_GPIO_PORT_CTRL_BASE + 0x114)) {
0x1C40	0x4B0A    LDR	R3, [PC, #40]
0x1C42	0x4598    CMP	R8, R3
0x1C44	0xD203    BCS	L__GPIO_Config26
0x1C46	0x4B0A    LDR	R3, [PC, #40]
0x1C48	0x4598    CMP	R8, R3
0x1C4A	0xD900    BLS	L__GPIO_Config25
; port end address is: 32 (R8)
; pinMask end address is: 4 (R1)
; config end address is: 8 (R2)
L__GPIO_Config24:
;__Lib_GPIO.c, 235 :: 		return;
0x1C4C	0xE009    B	L_end_GPIO_Config
;__Lib_GPIO.c, 234 :: 		if ((unsigned long)port < _GPIO_PORT_CTRL_BASE && (unsigned long)port > (_GPIO_PORT_CTRL_BASE + 0x114)) {
L__GPIO_Config26:
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 32 (R8)
L__GPIO_Config25:
;__Lib_GPIO.c, 238 :: 		if (((unsigned long)port - _GPIO_PORT_CTRL_BASE) % _GPIO_PORT_CTRL_OFFSET != 0) {
0x1C4E	0x4B07    LDR	R3, [PC, #28]
0x1C50	0xEBA80303  SUB	R3, R8, R3, LSL #0
0x1C54	0xF003033F  AND	R3, R3, #63
0x1C58	0xB103    CBZ	R3, L_GPIO_Config17
; port end address is: 32 (R8)
; pinMask end address is: 4 (R1)
; config end address is: 8 (R2)
;__Lib_GPIO.c, 239 :: 		return;
0x1C5A	0xE002    B	L_end_GPIO_Config
;__Lib_GPIO.c, 240 :: 		}
L_GPIO_Config17:
;__Lib_GPIO.c, 241 :: 		GPIO_HAL_Config(port, pinMask, config);
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 32 (R8)
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
0x1C5C	0x4640    MOV	R0, R8
; port end address is: 32 (R8)
0x1C5E	0xF7FEFF9F  BL	__Lib_GPIO_GPIO_HAL_Config+0
;__Lib_GPIO.c, 242 :: 		}
L_end_GPIO_Config:
0x1C62	0xF8DDE000  LDR	LR, [SP, #0]
0x1C66	0xB001    ADD	SP, SP, #4
0x1C68	0x4770    BX	LR
0x1C6A	0xBF00    NOP
0x1C6C	0xF000400F  	#1074786304
0x1C70	0xF114400F  	#1074786580
; end of _GPIO_Config
__Lib_GPIO_GPIO_HAL_Config:
;__Lib_GPIO.c, 114 :: 		static void GPIO_HAL_Config(unsigned long *port, unsigned long pinMask, unsigned long config) {
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0BA0	0xB083    SUB	SP, SP, #12
0x0BA2	0xF8CDE000  STR	LR, [SP, #0]
0x0BA6	0x4606    MOV	R6, R0
0x0BA8	0x460C    MOV	R4, R1
0x0BAA	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 24 (R6)
; pinMask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO.c, 116 :: 		pinNum = 0,
;__Lib_GPIO.c, 117 :: 		pos    = 0,
;__Lib_GPIO.c, 118 :: 		currentPin = 0,
;__Lib_GPIO.c, 119 :: 		portNum = 0;
;__Lib_GPIO.c, 125 :: 		GPIO_HAL_Clk_Enable(port);
0x0BAC	0x4630    MOV	R0, R6
0x0BAE	0xF7FFFB15  BL	__Lib_GPIO_GPIO_HAL_Clk_Enable+0
;__Lib_GPIO.c, 127 :: 		portNum = ((unsigned long)port & _GPIO_PORT_CTRL_MASK) / _GPIO_PORT_CTRL_OFFSET;
0x0BB2	0xF24013FF  MOVW	R3, #511
0x0BB6	0xEA060003  AND	R0, R6, R3, LSL #0
; port end address is: 24 (R6)
0x0BBA	0x0980    LSRS	R0, R0, #6
; portNum start address is: 0 (R0)
;__Lib_GPIO.c, 130 :: 		for (pinNum = 0; pinNum < 32; pinNum++) {
; pinNum start address is: 24 (R6)
0x0BBC	0x2600    MOVS	R6, #0
; pinMask end address is: 16 (R4)
; config end address is: 20 (R5)
; pinNum end address is: 24 (R6)
0x0BBE	0x4622    MOV	R2, R4
0x0BC0	0x4629    MOV	R1, R5
L___Lib_GPIO_GPIO_HAL_Config0:
; pinNum start address is: 24 (R6)
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
; portNum end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; pinMask start address is: 8 (R2)
; pinMask end address is: 8 (R2)
0x0BC2	0x2E20    CMP	R6, #32
0x0BC4	0xD239    BCS	L___Lib_GPIO_GPIO_HAL_Config1
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
;__Lib_GPIO.c, 131 :: 		pos = 1ul << pinNum;
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
0x0BC6	0xF04F0301  MOV	R3, #1
0x0BCA	0xFA03F406  LSL	R4, R3, R6
