;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/10/2017 1:05:30 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
;SARA_HEXIWEAR.c, 138 :: 		at_init( rsp_handler, UART2_Write, buffer, sizeof( buffer ) );
0x1DD0	0x491D    LDR	R1, [PC, #116]
0x1DD2	0x481E    LDR	R0, [PC, #120]
0x1DD4	0xF2404300  MOVW	R3, #1024
0x1DD8	0x4A1D    LDR	R2, [PC, #116]
0x1DDA	0xF7FFFB7D  BL	_at_init+0
;SARA_HEXIWEAR.c, 139 :: 		at_cmd_save( "+CLCC", 1000, NULL, NULL, NULL, callerid_handler );           // Assign caller ID handler
0x1DDE	0x4A1D    LDR	R2, [PC, #116]
0x1DE0	0x2100    MOVS	R1, #0
0x1DE2	0x481D    LDR	R0, [PC, #116]
0x1DE4	0xB404    PUSH	(R2)
0x1DE6	0xB402    PUSH	(R1)
0x1DE8	0x2300    MOVS	R3, #0
0x1DEA	0x2200    MOVS	R2, #0
0x1DEC	0xF24031E8  MOVW	R1, #1000
0x1DF0	0xF7FFFC38  BL	_at_cmd_save+0
0x1DF4	0xB002    ADD	SP, SP, #8
;SARA_HEXIWEAR.c, 140 :: 		at_cmd_single( "AT" );
0x1DF6	0x4819    LDR	R0, [PC, #100]
0x1DF8	0xF7FFFCC8  BL	_at_cmd_single+0
;SARA_HEXIWEAR.c, 141 :: 		at_cmd_single( "AT+CSCS=\"GSM\"" );
0x1DFC	0x4818    LDR	R0, [PC, #96]
0x1DFE	0xF7FFFCC5  BL	_at_cmd_single+0
;SARA_HEXIWEAR.c, 142 :: 		at_cmd_single( "AT+CMGF=1" );
0x1E02	0x4818    LDR	R0, [PC, #96]
0x1E04	0xF7FFFCC2  BL	_at_cmd_single+0
;SARA_HEXIWEAR.c, 144 :: 		while( 1 )
L_main7:
;SARA_HEXIWEAR.c, 146 :: 		at_process();
0x1E08	0xF7FFF86A  BL	_at_process+0
;SARA_HEXIWEAR.c, 148 :: 		if( measure_f )
0x1E0C	0x480D    LDR	R0, [PC, #52]
0x1E0E	0x7800    LDRB	R0, [R0, #0]
0x1E10	0xB1A8    CBZ	R0, L_main9
;SARA_HEXIWEAR.c, 150 :: 		at_cmd_single( "AT+CLCC" );
0x1E12	0x4815    LDR	R0, [PC, #84]
0x1E14	0xF7FFFCBA  BL	_at_cmd_single+0
;SARA_HEXIWEAR.c, 151 :: 		at_cmd_single( "ATH" );
0x1E18	0x4814    LDR	R0, [PC, #80]
0x1E1A	0xF7FFFCB7  BL	_at_cmd_single+0
;SARA_HEXIWEAR.c, 152 :: 		Delay_ms( 3000 );                                                   // Delay needed after ATH
0x1E1E	0xF64057FE  MOVW	R7, #3582
0x1E22	0xF2C07727  MOVT	R7, #1831
0x1E26	0xBF00    NOP
0x1E28	0xBF00    NOP
L_main10:
0x1E2A	0x1E7F    SUBS	R7, R7, #1
0x1E2C	0xD1FD    BNE	L_main10
0x1E2E	0xBF00    NOP
0x1E30	0xBF00    NOP
0x1E32	0xBF00    NOP
;SARA_HEXIWEAR.c, 153 :: 		reply_to_caller();
0x1E34	0xF7FFFA4C  BL	_reply_to_caller+0
;SARA_HEXIWEAR.c, 154 :: 		measure_f = false;
0x1E38	0x2100    MOVS	R1, #0
0x1E3A	0x4802    LDR	R0, [PC, #8]
0x1E3C	0x7001    STRB	R1, [R0, #0]
;SARA_HEXIWEAR.c, 155 :: 		}
L_main9:
;SARA_HEXIWEAR.c, 156 :: 		}
0x1E3E	0xE7E3    B	L_main7
;SARA_HEXIWEAR.c, 157 :: 		}
L_end_main:
L__main_end_loop:
0x1E40	0xE7FE    B	L__main_end_loop
0x1E42	0xBF00    NOP
0x1E44	0x09851FFF  	_measure_f+0
0x1E48	0x0CBD0000  	_UART2_Write+0
0x1E4C	0x0A290000  	_rsp_handler+0
0x1E50	0x00661FFF  	_buffer+0
0x1E54	0x0A750000  	_callerid_handler+0
0x1E58	0x04661FFF  	?lstr7_SARA_HEXIWEAR+0
0x1E5C	0x046C1FFF  	?lstr8_SARA_HEXIWEAR+0
0x1E60	0x046F1FFF  	?lstr9_SARA_HEXIWEAR+0
0x1E64	0x047D1FFF  	?lstr10_SARA_HEXIWEAR+0
0x1E68	0x04871FFF  	?lstr11_SARA_HEXIWEAR+0
0x1E6C	0x048F1FFF  	?lstr12_SARA_HEXIWEAR+0
; end of _main
___CC2DW:
;__Lib_System.c, 272 :: 		
0x1460	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 274 :: 		
L_loopDW:
;__Lib_System.c, 275 :: 		
0x1462	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System.c, 276 :: 		
0x1466	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System.c, 277 :: 		
0x146A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 278 :: 		
0x146E	0xD1F8    BNE	L_loopDW
;__Lib_System.c, 280 :: 		
L_end___CC2DW:
0x1470	0xB001    ADD	SP, SP, #4
0x1472	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System.c, 314 :: 		
0x1324	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 316 :: 		
0x1326	0xF04F0900  MOV	R9, #0
;__Lib_System.c, 317 :: 		
0x132A	0xF04F0C00  MOV	R12, #0
;__Lib_System.c, 318 :: 		
0x132E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System.c, 319 :: 		
0x1332	0xDC04    BGT	L_loopFZs
;__Lib_System.c, 320 :: 		
0x1334	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System.c, 321 :: 		
0x1338	0xDB01    BLT	L_loopFZs
;__Lib_System.c, 322 :: 		
0x133A	0x46D4    MOV	R12, R10
;__Lib_System.c, 323 :: 		
0x133C	0x46EA    MOV	R10, SP
;__Lib_System.c, 324 :: 		
L_loopFZs:
;__Lib_System.c, 325 :: 		
0x133E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System.c, 326 :: 		
0x1342	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 327 :: 		
0x1346	0xD1FA    BNE	L_loopFZs
;__Lib_System.c, 328 :: 		
0x1348	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System.c, 329 :: 		
0x134C	0xDD05    BLE	L_norep
;__Lib_System.c, 330 :: 		
0x134E	0x46E2    MOV	R10, R12
;__Lib_System.c, 331 :: 		
0x1350	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System.c, 332 :: 		
0x1354	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System.c, 333 :: 		
0x1358	0xE7F1    B	L_loopFZs
;__Lib_System.c, 334 :: 		
L_norep:
;__Lib_System.c, 336 :: 		
L_end___FillZeros:
0x135A	0xB001    ADD	SP, SP, #4
0x135C	0x4770    BX	LR
; end of ___FillZeros
SARA_HEXIWEAR_system_init:
;SARA_HEXIWEAR.c, 57 :: 		static void system_init( void )
0x16C4	0xB081    SUB	SP, SP, #4
0x16C6	0xF8CDE000  STR	LR, [SP, #0]
;SARA_HEXIWEAR.c, 59 :: 		GPIO_Digital_Output( &PTB_PDOR, _GPIO_PINMASK_11 | _GPIO_PINMASK_2 );
0x16CA	0xF6400104  MOVW	R1, #2052
0x16CE	0x4826    LDR	R0, [PC, #152]
0x16D0	0xF7FFFD8A  BL	_GPIO_Digital_Output+0
;SARA_HEXIWEAR.c, 61 :: 		_UART_ONE_STOPBIT, &_GPIO_Module_UART2_PD3_2 );
0x16D4	0x4825    LDR	R0, [PC, #148]
0x16D6	0xB401    PUSH	(R0)
0x16D8	0xF2400300  MOVW	R3, #0
;SARA_HEXIWEAR.c, 60 :: 		UART2_Init_Advanced( 115200, _UART_8_BIT_DATA, _UART_NOPARITY,
0x16DC	0xF2400200  MOVW	R2, #0
0x16E0	0xF2400100  MOVW	R1, #0
0x16E4	0xF44F30E1  MOV	R0, #115200
;SARA_HEXIWEAR.c, 61 :: 		_UART_ONE_STOPBIT, &_GPIO_Module_UART2_PD3_2 );
0x16E8	0xF7FFFCF4  BL	_UART2_Init_Advanced+0
0x16EC	0xB001    ADD	SP, SP, #4
;SARA_HEXIWEAR.c, 63 :: 		_UART_ONE_STOPBIT, &_GPIO_Module_UART3_PC16_17 );
0x16EE	0x4820    LDR	R0, [PC, #128]
0x16F0	0xB401    PUSH	(R0)
0x16F2	0xF2400300  MOVW	R3, #0
;SARA_HEXIWEAR.c, 62 :: 		UART3_Init_Advanced( 115200, _UART_8_BIT_DATA, _UART_NOPARITY,
0x16F6	0xF2400200  MOVW	R2, #0
0x16FA	0xF2400100  MOVW	R1, #0
0x16FE	0xF44F30E1  MOV	R0, #115200
;SARA_HEXIWEAR.c, 63 :: 		_UART_ONE_STOPBIT, &_GPIO_Module_UART3_PC16_17 );
0x1702	0xF7FFFD03  BL	_UART3_Init_Advanced+0
0x1706	0xB001    ADD	SP, SP, #4
;SARA_HEXIWEAR.c, 65 :: 		SIM_SCGC6 |= ( 1 << PIT );
0x1708	0x481A    LDR	R0, [PC, #104]
0x170A	0x6800    LDR	R0, [R0, #0]
0x170C	0xF4400100  ORR	R1, R0, #8388608
0x1710	0x4818    LDR	R0, [PC, #96]
0x1712	0x6001    STR	R1, [R0, #0]
;SARA_HEXIWEAR.c, 66 :: 		PIT_MCR = 0x00;
0x1714	0x2100    MOVS	R1, #0
0x1716	0x4818    LDR	R0, [PC, #96]
0x1718	0x6001    STR	R1, [R0, #0]
;SARA_HEXIWEAR.c, 67 :: 		PIT_LDVAL0 = 59999;
0x171A	0xF64E215F  MOVW	R1, #59999
0x171E	0x4817    LDR	R0, [PC, #92]
0x1720	0x6001    STR	R1, [R0, #0]
;SARA_HEXIWEAR.c, 68 :: 		PIT_TCTRL0 |= 2;
0x1722	0x4817    LDR	R0, [PC, #92]
0x1724	0x6800    LDR	R0, [R0, #0]
0x1726	0xF0400102  ORR	R1, R0, #2
0x172A	0x4815    LDR	R0, [PC, #84]
0x172C	0x6001    STR	R1, [R0, #0]
;SARA_HEXIWEAR.c, 69 :: 		PIT_TCTRL0 |= 1;
0x172E	0x4814    LDR	R0, [PC, #80]
0x1730	0x6800    LDR	R0, [R0, #0]
0x1732	0xF0400101  ORR	R1, R0, #1
0x1736	0x4812    LDR	R0, [PC, #72]
0x1738	0x6001    STR	R1, [R0, #0]
;SARA_HEXIWEAR.c, 70 :: 		UART2_C2 |= 1 << 5;
0x173A	0x4812    LDR	R0, [PC, #72]
0x173C	0x7800    LDRB	R0, [R0, #0]
0x173E	0xF0400120  ORR	R1, R0, #32
0x1742	0x4810    LDR	R0, [PC, #64]
0x1744	0x7001    STRB	R1, [R0, #0]
;SARA_HEXIWEAR.c, 71 :: 		NVIC_IntEnable(IVT_INT_PIT0);
0x1746	0xF2400040  MOVW	R0, #64
0x174A	0xF7FFFD09  BL	_NVIC_IntEnable+0
;SARA_HEXIWEAR.c, 72 :: 		NVIC_IntEnable( IVT_INT_UART2_RX_TX );
0x174E	0xF2400033  MOVW	R0, #51
0x1752	0xF7FFFD05  BL	_NVIC_IntEnable+0
;SARA_HEXIWEAR.c, 73 :: 		EnableInterrupts();
0x1756	0xF7FFFD3F  BL	_EnableInterrupts+0
;SARA_HEXIWEAR.c, 74 :: 		LOG( "\r\n_______________________________\r\n System Initialized\r\n" );
0x175A	0x480B    LDR	R0, [PC, #44]
0x175C	0xF7FFFCF2  BL	_UART3_Write_Text+0
;SARA_HEXIWEAR.c, 75 :: 		}
L_end_system_init:
0x1760	0xF8DDE000  LDR	LR, [SP, #0]
0x1764	0xB001    ADD	SP, SP, #4
0x1766	0x4770    BX	LR
0x1768	0xF040400F  	PTB_PDOR+0
0x176C	0x24600000  	__GPIO_Module_UART2_PD3_2+0
0x1770	0x24CC0000  	__GPIO_Module_UART3_PC16_17+0
0x1774	0x803C4004  	SIM_SCGC6+0
0x1778	0x70004003  	PIT_MCR+0
0x177C	0x71004003  	PIT_LDVAL0+0
0x1780	0x71084003  	PIT_TCTRL0+0
0x1784	0xC0034006  	UART2_C2+0
0x1788	0x00011FFF  	?lstr1_SARA_HEXIWEAR+0
; end of SARA_HEXIWEAR_system_init
_NVIC_IntEnable:
;__Lib_System.c, 400 :: 		
; ivt start address is: 0 (R0)
0x1160	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System.c, 412 :: 		
0x1162	0x2804    CMP	R0, #4
0x1164	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System.c, 417 :: 		
0x1166	0x4919    LDR	R1, [PC, #100]
0x1168	0x6809    LDR	R1, [R1, #0]
0x116A	0xF4413280  ORR	R2, R1, #65536
0x116E	0x4917    LDR	R1, [PC, #92]
0x1170	0x600A    STR	R2, [R1, #0]
;__Lib_System.c, 418 :: 		
0x1172	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System.c, 419 :: 		
; ivt start address is: 0 (R0)
0x1174	0x2805    CMP	R0, #5
0x1176	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System.c, 424 :: 		
0x1178	0x4914    LDR	R1, [PC, #80]
0x117A	0x6809    LDR	R1, [R1, #0]
0x117C	0xF4413200  ORR	R2, R1, #131072
0x1180	0x4912    LDR	R1, [PC, #72]
0x1182	0x600A    STR	R2, [R1, #0]
;__Lib_System.c, 425 :: 		
0x1184	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System.c, 426 :: 		
; ivt start address is: 0 (R0)
0x1186	0x2806    CMP	R0, #6
0x1188	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System.c, 431 :: 		
0x118A	0x4910    LDR	R1, [PC, #64]
0x118C	0x6809    LDR	R1, [R1, #0]
0x118E	0xF4412280  ORR	R2, R1, #262144
0x1192	0x490E    LDR	R1, [PC, #56]
0x1194	0x600A    STR	R2, [R1, #0]
;__Lib_System.c, 432 :: 		
0x1196	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System.c, 433 :: 		
; ivt start address is: 0 (R0)
0x1198	0x280F    CMP	R0, #15
0x119A	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System.c, 438 :: 		
0x119C	0x490C    LDR	R1, [PC, #48]
0x119E	0x6809    LDR	R1, [R1, #0]
0x11A0	0xF0410202  ORR	R2, R1, #2
0x11A4	0x490A    LDR	R1, [PC, #40]
0x11A6	0x600A    STR	R2, [R1, #0]
;__Lib_System.c, 439 :: 		
0x11A8	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System.c, 440 :: 		
; ivt start address is: 0 (R0)
0x11AA	0x2810    CMP	R0, #16
0x11AC	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System.c, 445 :: 		
0x11AE	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x11B2	0x0961    LSRS	R1, R4, #5
0x11B4	0x008A    LSLS	R2, R1, #2
0x11B6	0x4907    LDR	R1, [PC, #28]
0x11B8	0x188B    ADDS	R3, R1, R2
;__Lib_System.c, 446 :: 		
0x11BA	0xF004021F  AND	R2, R4, #31
0x11BE	0xF04F0101  MOV	R1, #1
0x11C2	0x4091    LSLS	R1, R2
0x11C4	0x6019    STR	R1, [R3, #0]
;__Lib_System.c, 447 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System.c, 449 :: 		
L_end_NVIC_IntEnable:
0x11C6	0xB001    ADD	SP, SP, #4
0x11C8	0x4770    BX	LR
0x11CA	0xBF00    NOP
0x11CC	0xED24E000  	SCB_SHCRS+0
0x11D0	0xE010E000  	STK_CTRL+0
0x11D4	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_EnableInterrupts:
;__Lib_System.c, 351 :: 		
0x11D8	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 354 :: 		
0x11DA	0xF3EF8C10  MRS	R12, #16
0x11DE	0x4660    MOV	R0, R12
; result start address is: 0 (R0)
;__Lib_System.c, 355 :: 		
0x11E0	0xB662    CPSIE	i
;__Lib_System.c, 357 :: 		
; result end address is: 0 (R0)
;__Lib_System.c, 358 :: 		
L_end_EnableInterrupts:
0x11E2	0xB001    ADD	SP, SP, #4
0x11E4	0x4770    BX	LR
; end of _EnableInterrupts
_GPIO_Digital_Output:
;__Lib_GPIO.c, 270 :: 		
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x11E8	0xB081    SUB	SP, SP, #4
0x11EA	0xF8CDE000  STR	LR, [SP, #0]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO.c, 271 :: 		
0x11EE	0x4A03    LDR	R2, [PC, #12]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x11F0	0xF7FFFD22  BL	_GPIO_Config+0
;__Lib_GPIO.c, 272 :: 		
L_end_GPIO_Digital_Output:
0x11F4	0xF8DDE000  LDR	LR, [SP, #0]
0x11F8	0xB001    ADD	SP, SP, #4
0x11FA	0x4770    BX	LR
0x11FC	0x01040004  	#262404
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO.c, 232 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0C38	0xB081    SUB	SP, SP, #4
0x0C3A	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_GPIO.c, 241 :: 		
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0C3E	0xF7FFFE57  BL	__Lib_GPIO_GPIO_HAL_Config+0
;__Lib_GPIO.c, 242 :: 		
L_end_GPIO_Config:
0x0C42	0xF8DDE000  LDR	LR, [SP, #0]
0x0C46	0xB001    ADD	SP, SP, #4
0x0C48	0x4770    BX	LR
; end of _GPIO_Config
__Lib_GPIO_GPIO_HAL_Config:
;__Lib_GPIO.c, 114 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x08F0	0xB083    SUB	SP, SP, #12
0x08F2	0xF8CDE000  STR	LR, [SP, #0]
0x08F6	0x4606    MOV	R6, R0
0x08F8	0x460C    MOV	R4, R1
0x08FA	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 24 (R6)
; pinMask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO.c, 116 :: 		
;__Lib_GPIO.c, 117 :: 		
;__Lib_GPIO.c, 118 :: 		
;__Lib_GPIO.c, 119 :: 		
;__Lib_GPIO.c, 125 :: 		
0x08FC	0x4630    MOV	R0, R6
0x08FE	0xF7FFFD8F  BL	__Lib_GPIO_GPIO_HAL_Clk_Enable+0
;__Lib_GPIO.c, 127 :: 		
0x0902	0xF24013FF  MOVW	R3, #511
0x0906	0xEA060003  AND	R0, R6, R3, LSL #0
; port end address is: 24 (R6)
0x090A	0x0980    LSRS	R0, R0, #6
; portNum start address is: 0 (R0)
;__Lib_GPIO.c, 130 :: 		
; pinNum start address is: 24 (R6)
0x090C	0x2600    MOVS	R6, #0
; pinMask end address is: 16 (R4)
; config end address is: 20 (R5)
; pinNum end address is: 24 (R6)
0x090E	0x4622    MOV	R2, R4
0x0910	0x4629    MOV	R1, R5
L___Lib_GPIO_GPIO_HAL_Config0:
; pinNum start address is: 24 (R6)
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
; portNum end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; pinMask start address is: 8 (R2)
; pinMask end address is: 8 (R2)
0x0912	0x2E20    CMP	R6, #32
0x0914	0xD239    BCS	L___Lib_GPIO_GPIO_HAL_Config1
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
;__Lib_GPIO.c, 131 :: 		
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
0x0916	0xF04F0301  MOV	R3, #1
0x091A	0xFA03F406  LSL	R4, R3, R6
;__Lib_GPIO.c, 133 :: 		
0x091E	0xEA020304  AND	R3, R2, R4, LSL #0
; currentPin start address is: 28 (R7)
0x0922	0x461F    MOV	R7, R3
;__Lib_GPIO.c, 135 :: 		
0x0924	0x42A3    CMP	R3, R4
0x0926	0xD12E    BNE	L___Lib_GPIO_GPIO_HAL_Config3
;__Lib_GPIO.c, 137 :: 		
0x0928	0x0304    LSLS	R4, R0, #12
0x092A	0x4B1A    LDR	R3, [PC, #104]
0x092C	0x191C    ADDS	R4, R3, R4
0x092E	0x00B3    LSLS	R3, R6, #2
0x0930	0x18E5    ADDS	R5, R4, R3
0x0932	0x9501    STR	R5, [SP, #4]
;__Lib_GPIO.c, 140 :: 		
0x0934	0x682C    LDR	R4, [R5, #0]
0x0936	0x4B18    LDR	R3, [PC, #96]
0x0938	0xEA040303  AND	R3, R4, R3, LSL #0
0x093C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO.c, 141 :: 		
0x093E	0x4B17    LDR	R3, [PC, #92]
0x0940	0xEA010403  AND	R4, R1, R3, LSL #0
0x0944	0x9B01    LDR	R3, [SP, #4]
0x0946	0x681B    LDR	R3, [R3, #0]
0x0948	0xEA430404  ORR	R4, R3, R4, LSL #0
0x094C	0x9B01    LDR	R3, [SP, #4]
0x094E	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO.c, 143 :: 		
0x0950	0xF4013380  AND	R3, R1, #65536
0x0954	0xF5B33F80  CMP	R3, #65536
0x0958	0xD015    BEQ	L___Lib_GPIO_GPIO_HAL_Config4
;__Lib_GPIO.c, 145 :: 		
0x095A	0x0184    LSLS	R4, R0, #6
0x095C	0x4B10    LDR	R3, [PC, #64]
0x095E	0x191B    ADDS	R3, R3, R4
0x0960	0x3314    ADDS	R3, #20
0x0962	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO.c, 147 :: 		
0x0964	0xF4013300  AND	R3, R1, #131072
0x0968	0xB13B    CBZ	R3, L___Lib_GPIO_GPIO_HAL_Config5
;__Lib_GPIO.c, 148 :: 		
0x096A	0x43FC    MVN	R4, R7
; currentPin end address is: 28 (R7)
0x096C	0x9B02    LDR	R3, [SP, #8]
0x096E	0x681B    LDR	R3, [R3, #0]
0x0970	0xEA030404  AND	R4, R3, R4, LSL #0
0x0974	0x9B02    LDR	R3, [SP, #8]
0x0976	0x601C    STR	R4, [R3, #0]
0x0978	0xE005    B	L___Lib_GPIO_GPIO_HAL_Config6
L___Lib_GPIO_GPIO_HAL_Config5:
;__Lib_GPIO.c, 150 :: 		
; currentPin start address is: 28 (R7)
0x097A	0x9B02    LDR	R3, [SP, #8]
0x097C	0x681B    LDR	R3, [R3, #0]
0x097E	0xEA430407  ORR	R4, R3, R7, LSL #0
; currentPin end address is: 28 (R7)
0x0982	0x9B02    LDR	R3, [SP, #8]
