;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/15/2017 9:52:39 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x10C2	0x4930    LDR	R1, [PC, #192]
0x10C4	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1048 :: 		
0x10C6	0x4A30    LDR	R2, [PC, #192]
0x10C8	0x4930    LDR	R1, [PC, #192]
0x10CA	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1049 :: 		
0x10CC	0x4A30    LDR	R2, [PC, #192]
0x10CE	0x4931    LDR	R1, [PC, #196]
0x10D0	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1050 :: 		
0x10D2	0x4A31    LDR	R2, [PC, #196]
0x10D4	0x4931    LDR	R1, [PC, #196]
0x10D6	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1051 :: 		
0x10D8	0xE04E    B	L___Lib_UART_012345_UART_AssignPtr48
L___Lib_UART_012345_UART_AssignPtr47:
; uartBase start address is: 0 (R0)
0x10DA	0x4931    LDR	R1, [PC, #196]
0x10DC	0x4288    CMP	R0, R1
0x10DE	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr49
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1052 :: 		
0x10E0	0x4A30    LDR	R2, [PC, #192]
0x10E2	0x4928    LDR	R1, [PC, #160]
0x10E4	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1053 :: 		
0x10E6	0x4A30    LDR	R2, [PC, #192]
0x10E8	0x4928    LDR	R1, [PC, #160]
0x10EA	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1054 :: 		
0x10EC	0x4A2F    LDR	R2, [PC, #188]
0x10EE	0x4929    LDR	R1, [PC, #164]
0x10F0	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1055 :: 		
0x10F2	0x4A2F    LDR	R2, [PC, #188]
0x10F4	0x4929    LDR	R1, [PC, #164]
0x10F6	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1056 :: 		
0x10F8	0xE03E    B	L___Lib_UART_012345_UART_AssignPtr50
L___Lib_UART_012345_UART_AssignPtr49:
; uartBase start address is: 0 (R0)
0x10FA	0x492E    LDR	R1, [PC, #184]
0x10FC	0x4288    CMP	R0, R1
0x10FE	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr51
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1057 :: 		
0x1100	0x4A2D    LDR	R2, [PC, #180]
0x1102	0x4920    LDR	R1, [PC, #128]
0x1104	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1058 :: 		
0x1106	0x4A2D    LDR	R2, [PC, #180]
0x1108	0x4920    LDR	R1, [PC, #128]
0x110A	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1059 :: 		
0x110C	0x4A2C    LDR	R2, [PC, #176]
0x110E	0x4921    LDR	R1, [PC, #132]
0x1110	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1060 :: 		
0x1112	0x4A2C    LDR	R2, [PC, #176]
0x1114	0x4921    LDR	R1, [PC, #132]
0x1116	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1061 :: 		
0x1118	0xE02E    B	L___Lib_UART_012345_UART_AssignPtr52
L___Lib_UART_012345_UART_AssignPtr51:
; uartBase start address is: 0 (R0)
0x111A	0x492B    LDR	R1, [PC, #172]
0x111C	0x4288    CMP	R0, R1
0x111E	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr53
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1062 :: 		
0x1120	0x4A2A    LDR	R2, [PC, #168]
0x1122	0x4918    LDR	R1, [PC, #96]
0x1124	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1063 :: 		
0x1126	0x4A2A    LDR	R2, [PC, #168]
0x1128	0x4918    LDR	R1, [PC, #96]
0x112A	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1064 :: 		
0x112C	0x4A29    LDR	R2, [PC, #164]
0x112E	0x4919    LDR	R1, [PC, #100]
0x1130	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1065 :: 		
0x1132	0x4A29    LDR	R2, [PC, #164]
0x1134	0x4919    LDR	R1, [PC, #100]
0x1136	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1066 :: 		
0x1138	0xE01E    B	L___Lib_UART_012345_UART_AssignPtr54
L___Lib_UART_012345_UART_AssignPtr53:
; uartBase start address is: 0 (R0)
0x113A	0x4928    LDR	R1, [PC, #160]
0x113C	0x4288    CMP	R0, R1
0x113E	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr55
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1067 :: 		
0x1140	0x4A27    LDR	R2, [PC, #156]
0x1142	0x4910    LDR	R1, [PC, #64]
0x1144	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1068 :: 		
0x1146	0x4A27    LDR	R2, [PC, #156]
0x1148	0x4910    LDR	R1, [PC, #64]
0x114A	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1069 :: 		
0x114C	0x4A26    LDR	R2, [PC, #152]
0x114E	0x4911    LDR	R1, [PC, #68]
0x1150	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1070 :: 		
0x1152	0x4A26    LDR	R2, [PC, #152]
0x1154	0x4911    LDR	R1, [PC, #68]
0x1156	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1071 :: 		
0x1158	0xE00E    B	L___Lib_UART_012345_UART_AssignPtr56
L___Lib_UART_012345_UART_AssignPtr55:
; uartBase start address is: 0 (R0)
0x115A	0x4925    LDR	R1, [PC, #148]
0x115C	0x4288    CMP	R0, R1
0x115E	0xD10B    BNE	L___Lib_UART_012345_UART_AssignPtr57
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1072 :: 		
0x1160	0x4A24    LDR	R2, [PC, #144]
0x1162	0x4908    LDR	R1, [PC, #32]
0x1164	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1073 :: 		
0x1166	0x4A24    LDR	R2, [PC, #144]
0x1168	0x4908    LDR	R1, [PC, #32]
0x116A	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1074 :: 		
0x116C	0x4A23    LDR	R2, [PC, #140]
0x116E	0x4909    LDR	R1, [PC, #36]
0x1170	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1075 :: 		
0x1172	0x4A23    LDR	R2, [PC, #140]
0x1174	0x4909    LDR	R1, [PC, #36]
0x1176	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1076 :: 		
L___Lib_UART_012345_UART_AssignPtr57:
L___Lib_UART_012345_UART_AssignPtr56:
L___Lib_UART_012345_UART_AssignPtr54:
L___Lib_UART_012345_UART_AssignPtr52:
L___Lib_UART_012345_UART_AssignPtr50:
L___Lib_UART_012345_UART_AssignPtr48:
;__Lib_UART_012345.c, 1077 :: 		
L_end_UART_AssignPtr:
0x1178	0xB001    ADD	SP, SP, #4
0x117A	0x4770    BX	LR
0x117C	0xA0004006  	UART0_BDH+0
0x1180	0xFFFFFFFF  	_UART0_Write+0
0x1184	0x04181FFF  	_UART_Wr_Ptr+0
0x1188	0x09B10000  	_UART0_Read+0
0x118C	0x041C1FFF  	_UART_Rd_Ptr+0
0x1190	0x09C90000  	_UART0_Data_Ready+0
0x1194	0x04201FFF  	_UART_Rdy_Ptr+0
0x1198	0x09F90000  	_UART0_Tx_Idle+0
0x119C	0x04241FFF  	_UART_Tx_Idle_Ptr+0
0x11A0	0xB0004006  	UART1_BDH+0
0x11A4	0xFFFFFFFF  	_UART1_Write+0
0x11A8	0x09E10000  	_UART1_Read+0
0x11AC	0x09390000  	_UART1_Data_Ready+0
0x11B0	0x09210000  	_UART1_Tx_Idle+0
0x11B4	0xC0004006  	UART2_BDH+0
0x11B8	0xFFFFFFFF  	_UART2_Write+0
0x11BC	0x09810000  	_UART2_Read+0
0x11C0	0x09510000  	_UART2_Data_Ready+0
0x11C4	0x09690000  	_UART2_Tx_Idle+0
0x11C8	0xD0004006  	UART3_BDH+0
0x11CC	0xFFFFFFFF  	_UART3_Write+0
0x11D0	0x0B490000  	_UART3_Read+0
0x11D4	0x0B610000  	_UART3_Data_Ready+0
0x11D8	0x0B190000  	_UART3_Tx_Idle+0
0x11DC	0xA000400E  	UART4_BDH+0
0x11E0	0xFFFFFFFF  	_UART4_Write+0
0x11E4	0x0B310000  	_UART4_Read+0
0x11E8	0x0BA90000  	_UART4_Data_Ready+0
0x11EC	0x0BC10000  	_UART4_Tx_Idle+0
0x11F0	0xB000400E  	UART5_BDH+0
0x11F4	0xFFFFFFFF  	_UART5_Write+0
0x11F8	0x0B790000  	_UART5_Read+0
0x11FC	0x0B910000  	_UART5_Data_Ready+0
0x1200	0x0A590000  	_UART5_Tx_Idle+0
; end of __Lib_UART_012345_UART_AssignPtr
__Lib_UART_012345_UART_Hal_Init_Advanced:
;__Lib_UART_012345.c, 181 :: 		
0x1204	0xB085    SUB	SP, SP, #20
0x1206	0xF8CDE000  STR	LR, [SP, #0]
0x120A	0x9001    STR	R0, [SP, #4]
0x120C	0x9102    STR	R1, [SP, #8]
0x120E	0xF8AD200C  STRH	R2, [SP, #12]
0x1212	0xF8AD3010  STRH	R3, [SP, #16]
0x1216	0xF8BD4014  LDRH	R4, [SP, #20]
0x121A	0xF8AD4014  STRH	R4, [SP, #20]
; module start address is: 0 (R0)
0x121E	0x9806    LDR	R0, [SP, #24]
;__Lib_UART_012345.c, 184 :: 		
; module end address is: 0 (R0)
0x1220	0xF7FFFE26  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_UART_012345.c, 186 :: 		
0x1224	0x9801    LDR	R0, [SP, #4]
0x1226	0xF7FFFE49  BL	__Lib_UART_012345_UART_Hal_EnableClock+0
;__Lib_UART_012345.c, 188 :: 		
0x122A	0x9902    LDR	R1, [SP, #8]
0x122C	0x9801    LDR	R0, [SP, #4]
0x122E	0xF7FFFE8F  BL	__Lib_UART_012345_UART_Hal_SetBaudRate+0
;__Lib_UART_012345.c, 190 :: 		
0x1232	0xF8BD100C  LDRH	R1, [SP, #12]
0x1236	0x9801    LDR	R0, [SP, #4]
0x1238	0xF7FFFDE8  BL	__Lib_UART_012345_UART_Hal_SetBitCountPerChar+0
;__Lib_UART_012345.c, 192 :: 		
0x123C	0xF8BD1010  LDRH	R1, [SP, #16]
0x1240	0x9801    LDR	R0, [SP, #4]
0x1242	0xF7FFFDF3  BL	__Lib_UART_012345_UART_Hal_SetParityMode+0
;__Lib_UART_012345.c, 194 :: 		
0x1246	0xF8BD1014  LDRH	R1, [SP, #20]
0x124A	0x9801    LDR	R0, [SP, #4]
0x124C	0xF7FFFE0A  BL	__Lib_UART_012345_UART_Hal_SetStopBitCount+0
;__Lib_UART_012345.c, 196 :: 		
0x1250	0x9801    LDR	R0, [SP, #4]
0x1252	0xF7FFFEB7  BL	__Lib_UART_012345_UART_Hal_EnableReceiver+0
;__Lib_UART_012345.c, 197 :: 		
0x1256	0x9801    LDR	R0, [SP, #4]
0x1258	0xF7FFFF26  BL	__Lib_UART_012345_UART_Hal_EnableTrasmitter+0
;__Lib_UART_012345.c, 198 :: 		
L_end_UART_Hal_Init_Advanced:
0x125C	0xF8DDE000  LDR	LR, [SP, #0]
0x1260	0xB005    ADD	SP, SP, #20
0x1262	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO.c, 327 :: 		
; module start address is: 0 (R0)
0x0E70	0xB081    SUB	SP, SP, #4
0x0E72	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO.c, 331 :: 		
; i start address is: 48 (R12)
0x0E76	0xF2400C00  MOVW	R12, #0
; module end address is: 0 (R0)
; i end address is: 48 (R12)
0x0E7A	0x4683    MOV	R11, R0
;__Lib_GPIO.c, 332 :: 		
L_GPIO_Alternate_Function_Enable14:
; i start address is: 48 (R12)
; module start address is: 44 (R11)
0x0E7C	0xEA4F018C  LSL	R1, R12, #2
0x0E80	0xEB0B0101  ADD	R1, R11, R1, LSL #0
0x0E84	0x6809    LDR	R1, [R1, #0]
0x0E86	0xF1B13FFF  CMP	R1, #-1
0x0E8A	0xD012    BEQ	L_GPIO_Alternate_Function_Enable15
;__Lib_GPIO.c, 334 :: 		
0x0E8C	0xF10B0134  ADD	R1, R11, #52
0x0E90	0xEA4F038C  LSL	R3, R12, #2
0x0E94	0x18C9    ADDS	R1, R1, R3
0x0E96	0x6809    LDR	R1, [R1, #0]
0x0E98	0x460A    MOV	R2, R1
0x0E9A	0xEB0B0103  ADD	R1, R11, R3, LSL #0
0x0E9E	0x6809    LDR	R1, [R1, #0]
0x0EA0	0x4608    MOV	R0, R1
0x0EA2	0x4611    MOV	R1, R2
0x0EA4	0xF7FFFEF8  BL	__Lib_GPIO_GPIO_Config_Pin_Alternate_Function+0
;__Lib_GPIO.c, 335 :: 		
0x0EA8	0xF10C0C01  ADD	R12, R12, #1
0x0EAC	0xFA1FFC8C  UXTH	R12, R12
;__Lib_GPIO.c, 336 :: 		
; module end address is: 44 (R11)
; i end address is: 48 (R12)
0x0EB0	0xE7E4    B	L_GPIO_Alternate_Function_Enable14
L_GPIO_Alternate_Function_Enable15:
;__Lib_GPIO.c, 337 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0EB2	0xF8DDE000  LDR	LR, [SP, #0]
0x0EB6	0xB001    ADD	SP, SP, #4
0x0EB8	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO.c, 300 :: 		
; muxConfig start address is: 4 (R1)
; muxPin start address is: 0 (R0)
0x0C98	0xB082    SUB	SP, SP, #8
0x0C9A	0xF8CDE000  STR	LR, [SP, #0]
0x0C9E	0x4680    MOV	R8, R0
; muxConfig end address is: 4 (R1)
; muxPin end address is: 0 (R0)
; muxPin start address is: 32 (R8)
; muxConfig start address is: 4 (R1)
;__Lib_GPIO.c, 310 :: 		
0x0CA0	0xEA4F1258  LSR	R2, R8, #5
0x0CA4	0xF0020207  AND	R2, R2, #7
; port start address is: 36 (R9)
0x0CA8	0x4691    MOV	R9, R2
;__Lib_GPIO.c, 311 :: 		
0x0CAA	0xF008041F  AND	R4, R8, #31
; pin start address is: 40 (R10)
0x0CAE	0x46A2    MOV	R10, R4
;__Lib_GPIO.c, 312 :: 		
0x0CB0	0x0193    LSLS	R3, R2, #6
0x0CB2	0x4A0D    LDR	R2, [PC, #52]
0x0CB4	0x18D3    ADDS	R3, R2, R3
;__Lib_GPIO.c, 315 :: 		
0x0CB6	0xF04F0201  MOV	R2, #1
0x0CBA	0x40A2    LSLS	R2, R4
0x0CBC	0x9201    STR	R2, [SP, #4]
; muxConfig end address is: 4 (R1)
0x0CBE	0x4618    MOV	R0, R3
0x0CC0	0x460A    MOV	R2, R1
0x0CC2	0x9901    LDR	R1, [SP, #4]
0x0CC4	0xF7FFFF8E  BL	_GPIO_Config+0
;__Lib_GPIO.c, 318 :: 		
0x0CC8	0xEA4F3309  LSL	R3, R9, #12
; port end address is: 36 (R9)
0x0CCC	0x4A07    LDR	R2, [PC, #28]
0x0CCE	0x18D3    ADDS	R3, R2, R3
0x0CD0	0xEA4F028A  LSL	R2, R10, #2
; pin end address is: 40 (R10)
0x0CD4	0x189C    ADDS	R4, R3, R2
;__Lib_GPIO.c, 319 :: 		
0x0CD6	0xF40863E0  AND	R3, R8, #1792
