;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/12/2016 4:40:04 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x0140	0x03FD0000  	1021
0x0144	0x03FD0000  	1021
0x0148	0x03FD0000  	1021
0x014C	0x03FD0000  	1021
0x0150	0x03FD0000  	1021
0x0154	0x03FD0000  	1021
0x0158	0x03FD0000  	1021
0x015C	0x03FD0000  	1021
0x0160	0x03FD0000  	1021
0x0164	0x03FD0000  	1021
0x0168	0x03FD0000  	1021
0x016C	0x03FD0000  	1021
0x0170	0x03FD0000  	1021
0x0174	0x03FD0000  	1021
0x0178	0x03FD0000  	1021
0x017C	0x03FD0000  	1021
0x0180	0x03FD0000  	1021
0x0184	0x03FD0000  	1021
0x0188	0x03FD0000  	1021
0x018C	0x03FD0000  	1021
0x0190	0x03FD0000  	1021
0x0194	0x03FD0000  	1021
; end of ____SysVT
_main:
;4x4 RGB click.c, 244 :: 		void main()
0x11CC	0xB082    SUB	SP, SP, #8
0x11CE	0xF000F859  BL	4740
0x11D2	0xF7FFFFE9  BL	4520
0x11D6	0xF004FF5B  BL	24720
0x11DA	0xF7FFFFEF  BL	4540
;4x4 RGB click.c, 246 :: 		OLED_Init();
0x11DE	0xF7FFFE77  BL	_OLED_Init+0
;4x4 RGB click.c, 247 :: 		OLED_DrawImage( A4x4RGB_bmp, 0, 0 );
0x11E2	0x4823    LDR	R0, [PC, #140]
0x11E4	0x2200    MOVS	R2, #0
0x11E6	0x2100    MOVS	R1, #0
0x11E8	0xF7FFFDE8  BL	_OLED_DrawImage+0
;4x4 RGB click.c, 248 :: 		RGBLed_InitHW();            // Initialize RGB HW
0x11EC	0xF7FFFDD8  BL	_RGBLed_InitHW+0
;4x4 RGB click.c, 249 :: 		TempColor = 0x002F2F2F;     // White
0x11F0	0x4920    LDR	R1, [PC, #128]
0x11F2	0x4821    LDR	R0, [PC, #132]
0x11F4	0x6001    STR	R1, [R0, #0]
;4x4 RGB click.c, 250 :: 		FillScreen();               // Fill screen with color
0x11F6	0xF7FFFE43  BL	_FillScreen+0
;4x4 RGB click.c, 251 :: 		while(1)
L_main20:
;4x4 RGB click.c, 254 :: 		n=20;                       // 20*5ms = 100ms delay
0x11FA	0x2114    MOVS	R1, #20
0x11FC	0xB209    SXTH	R1, R1
0x11FE	0x481F    LDR	R0, [PC, #124]
0x1200	0x9001    STR	R0, [SP, #4]
0x1202	0x8001    STRH	R1, [R0, #0]
;4x4 RGB click.c, 255 :: 		TempColor = 0x0000002F;     // Blue color
0x1204	0x212F    MOVS	R1, #47
0x1206	0x481C    LDR	R0, [PC, #112]
0x1208	0x9000    STR	R0, [SP, #0]
0x120A	0x6001    STR	R1, [R0, #0]
;4x4 RGB click.c, 256 :: 		Snake();
0x120C	0xF7FFFC6E  BL	_Snake+0
;4x4 RGB click.c, 257 :: 		TempColor = 0x00002F2F;     // Bright blue color
0x1210	0xF642712F  MOVW	R1, #12079
0x1214	0x4818    LDR	R0, [PC, #96]
0x1216	0x6001    STR	R1, [R0, #0]
;4x4 RGB click.c, 258 :: 		Snake_return ();
0x1218	0xF7FFFD0A  BL	_Snake_return+0
;4x4 RGB click.c, 261 :: 		n=15;                       // 15*5ms = 75ms delay
0x121C	0x210F    MOVS	R1, #15
0x121E	0xB209    SXTH	R1, R1
0x1220	0x4816    LDR	R0, [PC, #88]
0x1222	0x8001    STRH	R1, [R0, #0]
;4x4 RGB click.c, 262 :: 		TempColor = 0x00002F00;     // Green colcor
0x1224	0xF6427100  MOVW	R1, #12032
0x1228	0x9800    LDR	R0, [SP, #0]
0x122A	0x6001    STR	R1, [R0, #0]
;4x4 RGB click.c, 263 :: 		Snake();
0x122C	0xF7FFFC5E  BL	_Snake+0
;4x4 RGB click.c, 264 :: 		TempColor = 0x002F2F00;     // Yellow color back
0x1230	0x4913    LDR	R1, [PC, #76]
0x1232	0x4811    LDR	R0, [PC, #68]
0x1234	0x6001    STR	R1, [R0, #0]
;4x4 RGB click.c, 265 :: 		Snake_return();
0x1236	0xF7FFFCFB  BL	_Snake_return+0
;4x4 RGB click.c, 268 :: 		TempColor = 0x002F0000;     // Red color
0x123A	0xF44F113C  MOV	R1, #3080192
0x123E	0x480E    LDR	R0, [PC, #56]
0x1240	0x6001    STR	R1, [R0, #0]
;4x4 RGB click.c, 269 :: 		n=10;                       // 10*5ms = 50ms delay
0x1242	0x210A    MOVS	R1, #10
0x1244	0xB209    SXTH	R1, R1
0x1246	0x9801    LDR	R0, [SP, #4]
0x1248	0x8001    STRH	R1, [R0, #0]
;4x4 RGB click.c, 270 :: 		Snake();
0x124A	0xF7FFFC4F  BL	_Snake+0
;4x4 RGB click.c, 271 :: 		TempColor = 0x002F002F;     // Purple color back
0x124E	0xF04F112F  MOV	R1, #3080239
0x1252	0x4809    LDR	R0, [PC, #36]
0x1254	0x6001    STR	R1, [R0, #0]
;4x4 RGB click.c, 272 :: 		Snake_return ();
0x1256	0xF7FFFCEB  BL	_Snake_return+0
;4x4 RGB click.c, 275 :: 		n=5;                        // 5*5ms = 25ms delay
0x125A	0x2105    MOVS	R1, #5
0x125C	0xB209    SXTH	R1, R1
0x125E	0x4807    LDR	R0, [PC, #28]
0x1260	0x8001    STRH	R1, [R0, #0]
;4x4 RGB click.c, 276 :: 		TempColor = 0x002F2F2F;     // White
0x1262	0x4904    LDR	R1, [PC, #16]
0x1264	0x9800    LDR	R0, [SP, #0]
0x1266	0x6001    STR	R1, [R0, #0]
;4x4 RGB click.c, 277 :: 		Snake_return ();
0x1268	0xF7FFFCE2  BL	_Snake_return+0
;4x4 RGB click.c, 278 :: 		}
0x126C	0xE7C5    B	L_main20
;4x4 RGB click.c, 279 :: 		}
L_end_main:
L__main_end_loop:
0x126E	0xE7FE    B	L__main_end_loop
0x1270	0x17CC0000  	_A4x4RGB_bmp+0
0x1274	0x2F2F002F  	#3092271
0x1278	0x00002000  	_TempColor+0
0x127C	0x00442000  	_n+0
0x1280	0x2F00002F  	#3092224
; end of _main
___FillZeros:
;__Lib_System.c, 315 :: 		void __FillZeros(){
;__Lib_System.c, 317 :: 		MOV.W R9, #0
0x0D68	0xF04F0900  MOV	R9, #0
;__Lib_System.c, 318 :: 		MOV.W R12, #0
0x0D6C	0xF04F0C00  MOV	R12, #0
;__Lib_System.c, 319 :: 		CMP.W   SP, R10
0x0D70	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System.c, 320 :: 		BGT  L_loopFZs
0x0D74	0xDC04    BGT	L_loopFZs
;__Lib_System.c, 321 :: 		CMP.W   SP, R11
0x0D76	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System.c, 322 :: 		BLT  L_loopFZs
0x0D7A	0xDB01    BLT	L_loopFZs
;__Lib_System.c, 323 :: 		MOV R12, R10
0x0D7C	0x46D4    MOV	R12, R10
;__Lib_System.c, 324 :: 		MOV R10, SP
0x0D7E	0x46EA    MOV	R10, SP
;__Lib_System.c, 325 :: 		L_loopFZs:
L_loopFZs:
;__Lib_System.c, 326 :: 		STR.W       R9, [R11], #4
0x0D80	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System.c, 327 :: 		CMP.W        R11, R10
0x0D84	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 328 :: 		BNE L_loopFZs
0x0D88	0xD1FA    BNE	L_loopFZs
;__Lib_System.c, 329 :: 		CMP.W   R12, R10
0x0D8A	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System.c, 330 :: 		BLE   L_norep
0x0D8E	0xDD05    BLE	L_norep
;__Lib_System.c, 331 :: 		MOV   R10, R12
0x0D90	0x46E2    MOV	R10, R12
;__Lib_System.c, 332 :: 		LDR   R11, [R9]
0x0D92	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System.c, 333 :: 		ADD   R11, R11,#4
0x0D96	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System.c, 334 :: 		B  L_loopFZs
0x0D9A	0xE7F1    B	L_loopFZs
;__Lib_System.c, 335 :: 		L_norep:
L_norep:
;__Lib_System.c, 337 :: 		}
L_end___FillZeros:
0x0D9C	0x4770    BX	LR
; end of ___FillZeros
_OLED_Init:
;OLED_driver.c, 136 :: 		oled_status_t OLED_Init(void)
0x0ED0	0xB081    SUB	SP, SP, #4
0x0ED2	0xF8CDE000  STR	LR, [SP, #0]
;OLED_driver.c, 138 :: 		oled_text_properties.alignParam = OLED_TEXT_ALIGN_CENTER;
0x0ED6	0x2103    MOVS	R1, #3
0x0ED8	0x48A6    LDR	R0, [PC, #664]
0x0EDA	0x7001    STRB	R1, [R0, #0]
;OLED_driver.c, 139 :: 		oled_text_properties.background = NULL;
0x0EDC	0x2100    MOVS	R1, #0
0x0EDE	0x48A6    LDR	R0, [PC, #664]
0x0EE0	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 141 :: 		GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_13);
0x0EE2	0xF44F5100  MOV	R1, #8192
0x0EE6	0x48A5    LDR	R0, [PC, #660]
0x0EE8	0xF7FFFD0A  BL	_GPIO_Digital_Output+0
;OLED_driver.c, 142 :: 		GPIO_Digital_Output(&PTD_PDOR, _GPIO_PINMASK_15);
0x0EEC	0xF44F4100  MOV	R1, #32768
0x0EF0	0x48A3    LDR	R0, [PC, #652]
0x0EF2	0xF7FFFD05  BL	_GPIO_Digital_Output+0
;OLED_driver.c, 143 :: 		GPIO_Digital_Output(&PTE_PDOR, _GPIO_PINMASK_6);
0x0EF6	0xF04F0140  MOV	R1, #64
0x0EFA	0x48A2    LDR	R0, [PC, #648]
0x0EFC	0xF7FFFD00  BL	_GPIO_Digital_Output+0
;OLED_driver.c, 144 :: 		GPIO_Digital_Output(&PTB_PDOR, _GPIO_PINMASK_20);
0x0F00	0xF44F1180  MOV	R1, #1048576
0x0F04	0x48A0    LDR	R0, [PC, #640]
0x0F06	0xF7FFFCFB  BL	_GPIO_Digital_Output+0
;OLED_driver.c, 147 :: 		_SPI_CFG_CLK_IDLE_HIGH | _SPI_CFG_CLK_PHASE_CHG_LEADING | _SPI_CFG_MSB_FIRST, &_GPIO_Module_SPI2_PB21_23_22);
0x0F0A	0x4AA0    LDR	R2, [PC, #640]
0x0F0C	0x49A0    LDR	R1, [PC, #640]
;OLED_driver.c, 146 :: 		SPI2_Init_Advanced(18000000, _SPI_CFG_MASTER | _SPI_CFG_SELECT_CTAR0 | _SPI_CFG_FRAME_SIZE_8BITS |
0x0F0E	0x48A1    LDR	R0, [PC, #644]
;OLED_driver.c, 147 :: 		_SPI_CFG_CLK_IDLE_HIGH | _SPI_CFG_CLK_PHASE_CHG_LEADING | _SPI_CFG_MSB_FIRST, &_GPIO_Module_SPI2_PB21_23_22);
0x0F10	0xF7FFFD02  BL	_SPI2_Init_Advanced+0
;OLED_driver.c, 148 :: 		PORTB_PCR21bits.DSE = 1;
0x0F14	0x2101    MOVS	R1, #1
0x0F16	0xB249    SXTB	R1, R1
0x0F18	0x489F    LDR	R0, [PC, #636]
0x0F1A	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 149 :: 		PORTB_PCR22bits.DSE = 1;
0x0F1C	0x489F    LDR	R0, [PC, #636]
0x0F1E	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 150 :: 		PORTB_PCR23bits.DSE = 1;
0x0F20	0x489F    LDR	R0, [PC, #636]
0x0F22	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 155 :: 		OLED_PowerOff();
0x0F24	0xF7FFFD74  BL	_OLED_PowerOff+0
;OLED_driver.c, 156 :: 		Delay_1ms();
0x0F28	0xF7FFFD3C  BL	_Delay_1ms+0
;OLED_driver.c, 157 :: 		OLED_RST_bit = 0;
0x0F2C	0x2100    MOVS	R1, #0
0x0F2E	0xB249    SXTB	R1, R1
0x0F30	0x489C    LDR	R0, [PC, #624]
0x0F32	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 158 :: 		Delay_1ms();
0x0F34	0xF7FFFD36  BL	_Delay_1ms+0
;OLED_driver.c, 159 :: 		OLED_RST_bit = 1;
0x0F38	0x2101    MOVS	R1, #1
0x0F3A	0xB249    SXTB	R1, R1
0x0F3C	0x4899    LDR	R0, [PC, #612]
0x0F3E	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 160 :: 		Delay_1ms();
0x0F40	0xF7FFFD30  BL	_Delay_1ms+0
;OLED_driver.c, 161 :: 		OLED_PowerOn();
0x0F44	0xF7FFFD3A  BL	_OLED_PowerOn+0
;OLED_driver.c, 163 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_CMD_LOCK, FIRST_BYTE ) )
0x0F48	0x2101    MOVS	R1, #1
0x0F4A	0x20FD    MOVS	R0, #253
0x0F4C	0xF7FFFD3E  BL	_OLED_SendCmd+0
0x0F50	0xB108    CBZ	R0, L_OLED_Init2
;OLED_driver.c, 165 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x0F52	0x2002    MOVS	R0, #2
0x0F54	0xE10A    B	L_end_OLED_Init
;OLED_driver.c, 166 :: 		}
L_OLED_Init2:
;OLED_driver.c, 167 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_UNLOCK, OTHER_BYTE ) )
0x0F56	0x2100    MOVS	R1, #0
0x0F58	0x2012    MOVS	R0, #18
0x0F5A	0xF7FFFD37  BL	_OLED_SendCmd+0
0x0F5E	0xB108    CBZ	R0, L_OLED_Init3
;OLED_driver.c, 169 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x0F60	0x2002    MOVS	R0, #2
0x0F62	0xE103    B	L_end_OLED_Init
;OLED_driver.c, 170 :: 		}
L_OLED_Init3:
;OLED_driver.c, 172 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_CMD_LOCK, FIRST_BYTE ) )
0x0F64	0x2101    MOVS	R1, #1
0x0F66	0x20FD    MOVS	R0, #253
0x0F68	0xF7FFFD30  BL	_OLED_SendCmd+0
0x0F6C	0xB108    CBZ	R0, L_OLED_Init4
;OLED_driver.c, 174 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x0F6E	0x2002    MOVS	R0, #2
0x0F70	0xE0FC    B	L_end_OLED_Init
;OLED_driver.c, 175 :: 		}
L_OLED_Init4:
;OLED_driver.c, 176 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_ACC_TO_CMD_YES, OTHER_BYTE ) )
0x0F72	0x2100    MOVS	R1, #0
0x0F74	0x20B1    MOVS	R0, #177
0x0F76	0xF7FFFD29  BL	_OLED_SendCmd+0
0x0F7A	0xB108    CBZ	R0, L_OLED_Init5
;OLED_driver.c, 178 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x0F7C	0x2002    MOVS	R0, #2
0x0F7E	0xE0F5    B	L_end_OLED_Init
;OLED_driver.c, 179 :: 		}
L_OLED_Init5:
;OLED_driver.c, 181 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_DISPLAYOFF, FIRST_BYTE ) )
0x0F80	0x2101    MOVS	R1, #1
0x0F82	0x20AE    MOVS	R0, #174
0x0F84	0xF7FFFD22  BL	_OLED_SendCmd+0
0x0F88	0xB108    CBZ	R0, L_OLED_Init6
;OLED_driver.c, 183 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x0F8A	0x2002    MOVS	R0, #2
0x0F8C	0xE0EE    B	L_end_OLED_Init
;OLED_driver.c, 184 :: 		}
L_OLED_Init6:
;OLED_driver.c, 186 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_OSC_FREQ_AND_CLOCKDIV, FIRST_BYTE ) )
0x0F8E	0x2101    MOVS	R1, #1
0x0F90	0x20B3    MOVS	R0, #179
0x0F92	0xF7FFFD1B  BL	_OLED_SendCmd+0
0x0F96	0xB108    CBZ	R0, L_OLED_Init7
;OLED_driver.c, 188 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x0F98	0x2002    MOVS	R0, #2
0x0F9A	0xE0E7    B	L_end_OLED_Init
;OLED_driver.c, 189 :: 		}
L_OLED_Init7:
;OLED_driver.c, 190 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0xF1, OTHER_BYTE ) )
0x0F9C	0x2100    MOVS	R1, #0
0x0F9E	0x20F1    MOVS	R0, #241
0x0FA0	0xF7FFFD14  BL	_OLED_SendCmd+0
0x0FA4	0xB108    CBZ	R0, L_OLED_Init8
;OLED_driver.c, 192 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x0FA6	0x2002    MOVS	R0, #2
0x0FA8	0xE0E0    B	L_end_OLED_Init
;OLED_driver.c, 193 :: 		}
L_OLED_Init8:
;OLED_driver.c, 195 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_MUX_RATIO, FIRST_BYTE ) )
0x0FAA	0x2101    MOVS	R1, #1
0x0FAC	0x20CA    MOVS	R0, #202
0x0FAE	0xF7FFFD0D  BL	_OLED_SendCmd+0
0x0FB2	0xB108    CBZ	R0, L_OLED_Init9
;OLED_driver.c, 197 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x0FB4	0x2002    MOVS	R0, #2
0x0FB6	0xE0D9    B	L_end_OLED_Init
;OLED_driver.c, 198 :: 		}
L_OLED_Init9:
;OLED_driver.c, 199 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x5F, OTHER_BYTE ) )
0x0FB8	0x2100    MOVS	R1, #0
0x0FBA	0x205F    MOVS	R0, #95
0x0FBC	0xF7FFFD06  BL	_OLED_SendCmd+0
0x0FC0	0xB108    CBZ	R0, L_OLED_Init10
;OLED_driver.c, 201 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x0FC2	0x2002    MOVS	R0, #2
0x0FC4	0xE0D2    B	L_end_OLED_Init
;OLED_driver.c, 202 :: 		}
L_OLED_Init10:
;OLED_driver.c, 204 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_REMAP, FIRST_BYTE ) )
0x0FC6	0x2101    MOVS	R1, #1
0x0FC8	0x20A0    MOVS	R0, #160
0x0FCA	0xF7FFFCFF  BL	_OLED_SendCmd+0
0x0FCE	0xB108    CBZ	R0, L_OLED_Init11
;OLED_driver.c, 206 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x0FD0	0x2002    MOVS	R0, #2
0x0FD2	0xE0CB    B	L_end_OLED_Init
;OLED_driver.c, 207 :: 		}
L_OLED_Init11:
;OLED_driver.c, 208 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_REMAP_SETTINGS, OTHER_BYTE ) )
0x0FD4	0x2100    MOVS	R1, #0
0x0FD6	0x2060    MOVS	R0, #96
0x0FD8	0xF7FFFCF8  BL	_OLED_SendCmd+0
0x0FDC	0xB108    CBZ	R0, L_OLED_Init12
;OLED_driver.c, 210 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x0FDE	0x2002    MOVS	R0, #2
0x0FE0	0xE0C4    B	L_end_OLED_Init
;OLED_driver.c, 211 :: 		}
L_OLED_Init12:
;OLED_driver.c, 213 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_COLUMN, FIRST_BYTE ) )
0x0FE2	0x2101    MOVS	R1, #1
0x0FE4	0x2015    MOVS	R0, #21
0x0FE6	0xF7FFFCF1  BL	_OLED_SendCmd+0
0x0FEA	0xB108    CBZ	R0, L_OLED_Init13
;OLED_driver.c, 215 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x0FEC	0x2002    MOVS	R0, #2
0x0FEE	0xE0BD    B	L_end_OLED_Init
;OLED_driver.c, 216 :: 		}
L_OLED_Init13:
;OLED_driver.c, 217 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x00, OTHER_BYTE ) )
0x0FF0	0x2100    MOVS	R1, #0
0x0FF2	0x2000    MOVS	R0, #0
0x0FF4	0xF7FFFCEA  BL	_OLED_SendCmd+0
0x0FF8	0xB108    CBZ	R0, L_OLED_Init14
;OLED_driver.c, 219 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x0FFA	0x2002    MOVS	R0, #2
0x0FFC	0xE0B6    B	L_end_OLED_Init
;OLED_driver.c, 220 :: 		}
L_OLED_Init14:
;OLED_driver.c, 221 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x5F, OTHER_BYTE ) )
0x0FFE	0x2100    MOVS	R1, #0
0x1000	0x205F    MOVS	R0, #95
0x1002	0xF7FFFCE3  BL	_OLED_SendCmd+0
0x1006	0xB108    CBZ	R0, L_OLED_Init15
;OLED_driver.c, 223 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1008	0x2002    MOVS	R0, #2
0x100A	0xE0AF    B	L_end_OLED_Init
;OLED_driver.c, 224 :: 		}
L_OLED_Init15:
;OLED_driver.c, 226 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_ROW, FIRST_BYTE ) )
0x100C	0x2101    MOVS	R1, #1
0x100E	0x2075    MOVS	R0, #117
0x1010	0xF7FFFCDC  BL	_OLED_SendCmd+0
0x1014	0xB108    CBZ	R0, L_OLED_Init16
;OLED_driver.c, 228 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1016	0x2002    MOVS	R0, #2
0x1018	0xE0A8    B	L_end_OLED_Init
;OLED_driver.c, 229 :: 		}
L_OLED_Init16:
;OLED_driver.c, 230 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x00, OTHER_BYTE ) )
0x101A	0x2100    MOVS	R1, #0
0x101C	0x2000    MOVS	R0, #0
0x101E	0xF7FFFCD5  BL	_OLED_SendCmd+0
0x1022	0xB108    CBZ	R0, L_OLED_Init17
;OLED_driver.c, 232 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1024	0x2002    MOVS	R0, #2
0x1026	0xE0A1    B	L_end_OLED_Init
;OLED_driver.c, 233 :: 		}
L_OLED_Init17:
;OLED_driver.c, 234 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x5F, OTHER_BYTE ) )
0x1028	0x2100    MOVS	R1, #0
0x102A	0x205F    MOVS	R0, #95
0x102C	0xF7FFFCCE  BL	_OLED_SendCmd+0
0x1030	0xB108    CBZ	R0, L_OLED_Init18
;OLED_driver.c, 236 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1032	0x2002    MOVS	R0, #2
0x1034	0xE09A    B	L_end_OLED_Init
;OLED_driver.c, 237 :: 		}
L_OLED_Init18:
;OLED_driver.c, 239 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_STARTLINE, FIRST_BYTE ) )
0x1036	0x2101    MOVS	R1, #1
0x1038	0x20A1    MOVS	R0, #161
0x103A	0xF7FFFCC7  BL	_OLED_SendCmd+0
0x103E	0xB108    CBZ	R0, L_OLED_Init19
;OLED_driver.c, 241 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1040	0x2002    MOVS	R0, #2
0x1042	0xE093    B	L_end_OLED_Init
;OLED_driver.c, 242 :: 		}
L_OLED_Init19:
;OLED_driver.c, 243 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x80, OTHER_BYTE ) )
0x1044	0x2100    MOVS	R1, #0
0x1046	0x2080    MOVS	R0, #128
0x1048	0xF7FFFCC0  BL	_OLED_SendCmd+0
0x104C	0xB108    CBZ	R0, L_OLED_Init20
;OLED_driver.c, 245 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x104E	0x2002    MOVS	R0, #2
0x1050	0xE08C    B	L_end_OLED_Init
;OLED_driver.c, 246 :: 		}
L_OLED_Init20:
;OLED_driver.c, 248 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_DISPLAYOFFSET, FIRST_BYTE ) )
0x1052	0x2101    MOVS	R1, #1
0x1054	0x20A2    MOVS	R0, #162
0x1056	0xF7FFFCB9  BL	_OLED_SendCmd+0
0x105A	0xB108    CBZ	R0, L_OLED_Init21
;OLED_driver.c, 250 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x105C	0x2002    MOVS	R0, #2
0x105E	0xE085    B	L_end_OLED_Init
;OLED_driver.c, 251 :: 		}
L_OLED_Init21:
;OLED_driver.c, 252 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x60, OTHER_BYTE ) )
0x1060	0x2100    MOVS	R1, #0
0x1062	0x2060    MOVS	R0, #96
0x1064	0xF7FFFCB2  BL	_OLED_SendCmd+0
0x1068	0xB108    CBZ	R0, L_OLED_Init22
;OLED_driver.c, 254 :: 		return OLED_STATUS_PROTOCOL_ERROR;
