;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/9/2016 9:20:20 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
;HEXIWEAR_MP3_Click.c, 105 :: 		GPIO_Digital_Output(&PTB_PDOR, _GPIO_PINMASK_11);
0x50F0	0xF44F6100  MOV	R1, #2048
0x50F4	0x4809    LDR	R0, [PC, #36]
0x50F6	0xF7FFFE19  BL	_GPIO_Digital_Output+0
;HEXIWEAR_MP3_Click.c, 106 :: 		GPIO_Digital_Output(&PTB_PDOR, _GPIO_PINMASK_13);
0x50FA	0xF44F5100  MOV	R1, #8192
0x50FE	0x4807    LDR	R0, [PC, #28]
0x5100	0xF7FFFE14  BL	_GPIO_Digital_Output+0
;HEXIWEAR_MP3_Click.c, 107 :: 		GPIO_Digital_Input( &PTB_PDOR, _GPIO_PINMASK_2);
0x5104	0xF04F0104  MOV	R1, #4
0x5108	0x4804    LDR	R0, [PC, #16]
0x510A	0xF7FFFC15  BL	_GPIO_Digital_Input+0
;HEXIWEAR_MP3_Click.c, 109 :: 		}
L_end_InitMCU:
0x510E	0xF8DDE000  LDR	LR, [SP, #0]
0x5112	0xB001    ADD	SP, SP, #4
0x5114	0x4770    BX	LR
0x5116	0xBF00    NOP
0x5118	0xF080400F  	PTC_PDOR+0
0x511C	0xF040400F  	PTB_PDOR+0
; end of _InitMCU
_GPIO_Digital_Output:
;__Lib_GPIO.c, 270 :: 		void GPIO_Digital_Output(unsigned long *port, unsigned long pinMask) {
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x4D2C	0xB081    SUB	SP, SP, #4
0x4D2E	0xF8CDE000  STR	LR, [SP, #0]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO.c, 271 :: 		GPIO_Config(port, pinMask, _GPIO_CFG_DIGITAL_OUTPUT);
0x4D32	0x4A03    LDR	R2, [PC, #12]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x4D34	0xF7FEFCFC  BL	_GPIO_Config+0
;__Lib_GPIO.c, 272 :: 		}
L_end_GPIO_Digital_Output:
0x4D38	0xF8DDE000  LDR	LR, [SP, #0]
0x4D3C	0xB001    ADD	SP, SP, #4
0x4D3E	0x4770    BX	LR
0x4D40	0x01040004  	#262404
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO.c, 232 :: 		void GPIO_Config(unsigned long *port, unsigned long pinMask, unsigned long config){
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x3730	0xB081    SUB	SP, SP, #4
0x3732	0xF8CDE000  STR	LR, [SP, #0]
0x3736	0x4680    MOV	R8, R0
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 32 (R8)
; pinMask start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_GPIO.c, 234 :: 		if ((unsigned long)port < _GPIO_PORT_CTRL_BASE && (unsigned long)port > (_GPIO_PORT_CTRL_BASE + 0x114)) {
0x3738	0x4B0A    LDR	R3, [PC, #40]
0x373A	0x4598    CMP	R8, R3
0x373C	0xD203    BCS	L__GPIO_Config26
0x373E	0x4B0A    LDR	R3, [PC, #40]
0x3740	0x4598    CMP	R8, R3
0x3742	0xD900    BLS	L__GPIO_Config25
; port end address is: 32 (R8)
; pinMask end address is: 4 (R1)
; config end address is: 8 (R2)
L__GPIO_Config24:
;__Lib_GPIO.c, 235 :: 		return;
0x3744	0xE009    B	L_end_GPIO_Config
;__Lib_GPIO.c, 234 :: 		if ((unsigned long)port < _GPIO_PORT_CTRL_BASE && (unsigned long)port > (_GPIO_PORT_CTRL_BASE + 0x114)) {
L__GPIO_Config26:
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 32 (R8)
L__GPIO_Config25:
;__Lib_GPIO.c, 238 :: 		if (((unsigned long)port - _GPIO_PORT_CTRL_BASE) % _GPIO_PORT_CTRL_OFFSET != 0) {
0x3746	0x4B07    LDR	R3, [PC, #28]
0x3748	0xEBA80303  SUB	R3, R8, R3, LSL #0
0x374C	0xF003033F  AND	R3, R3, #63
0x3750	0xB103    CBZ	R3, L_GPIO_Config17
; port end address is: 32 (R8)
; pinMask end address is: 4 (R1)
; config end address is: 8 (R2)
;__Lib_GPIO.c, 239 :: 		return;
0x3752	0xE002    B	L_end_GPIO_Config
;__Lib_GPIO.c, 240 :: 		}
L_GPIO_Config17:
;__Lib_GPIO.c, 241 :: 		GPIO_HAL_Config(port, pinMask, config);
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 32 (R8)
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
0x3754	0x4640    MOV	R0, R8
; port end address is: 32 (R8)
0x3756	0xF7FFFA49  BL	__Lib_GPIO_GPIO_HAL_Config+0
;__Lib_GPIO.c, 242 :: 		}
L_end_GPIO_Config:
0x375A	0xF8DDE000  LDR	LR, [SP, #0]
0x375E	0xB001    ADD	SP, SP, #4
0x3760	0x4770    BX	LR
0x3762	0xBF00    NOP
0x3764	0xF000400F  	#1074786304
0x3768	0xF114400F  	#1074786580
; end of _GPIO_Config
__Lib_GPIO_GPIO_HAL_Config:
;__Lib_GPIO.c, 114 :: 		static void GPIO_HAL_Config(unsigned long *port, unsigned long pinMask, unsigned long config) {
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x2BEC	0xB083    SUB	SP, SP, #12
0x2BEE	0xF8CDE000  STR	LR, [SP, #0]
0x2BF2	0x4606    MOV	R6, R0
0x2BF4	0x460C    MOV	R4, R1
0x2BF6	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 24 (R6)
; pinMask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO.c, 116 :: 		pinNum = 0,
;__Lib_GPIO.c, 117 :: 		pos    = 0,
;__Lib_GPIO.c, 118 :: 		currentPin = 0,
;__Lib_GPIO.c, 119 :: 		portNum = 0;
;__Lib_GPIO.c, 125 :: 		GPIO_HAL_Clk_Enable(port);
0x2BF8	0x4630    MOV	R0, R6
0x2BFA	0xF7FFF9C3  BL	__Lib_GPIO_GPIO_HAL_Clk_Enable+0
;__Lib_GPIO.c, 127 :: 		portNum = ((unsigned long)port & _GPIO_PORT_CTRL_MASK) / _GPIO_PORT_CTRL_OFFSET;
0x2BFE	0xF24013FF  MOVW	R3, #511
0x2C02	0xEA060003  AND	R0, R6, R3, LSL #0
; port end address is: 24 (R6)
0x2C06	0x0980    LSRS	R0, R0, #6
; portNum start address is: 0 (R0)
;__Lib_GPIO.c, 130 :: 		for (pinNum = 0; pinNum < 32; pinNum++) {
; pinNum start address is: 24 (R6)
0x2C08	0x2600    MOVS	R6, #0
; pinMask end address is: 16 (R4)
; config end address is: 20 (R5)
; pinNum end address is: 24 (R6)
0x2C0A	0x4622    MOV	R2, R4
0x2C0C	0x4629    MOV	R1, R5
L___Lib_GPIO_GPIO_HAL_Config0:
; pinNum start address is: 24 (R6)
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
; portNum end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; pinMask start address is: 8 (R2)
; pinMask end address is: 8 (R2)
0x2C0E	0x2E20    CMP	R6, #32
0x2C10	0xD239    BCS	L___Lib_GPIO_GPIO_HAL_Config1
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
;__Lib_GPIO.c, 131 :: 		pos = 1ul << pinNum;
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
0x2C12	0xF04F0301  MOV	R3, #1
0x2C16	0xFA03F406  LSL	R4, R3, R6
;__Lib_GPIO.c, 133 :: 		currentPin = pinMask & pos;
0x2C1A	0xEA020304  AND	R3, R2, R4, LSL #0
; currentPin start address is: 28 (R7)
0x2C1E	0x461F    MOV	R7, R3
;__Lib_GPIO.c, 135 :: 		if (currentPin == pos) {
0x2C20	0x42A3    CMP	R3, R4
0x2C22	0xD12E    BNE	L___Lib_GPIO_GPIO_HAL_Config3
;__Lib_GPIO.c, 137 :: 		pinCtrl = (unsigned long*)(_PIN_CTRL_BASE + portNum * _PIN_CTRL_OFFSET + pinNum * 4);
0x2C24	0x0304    LSLS	R4, R0, #12
0x2C26	0x4B1A    LDR	R3, [PC, #104]
0x2C28	0x191C    ADDS	R4, R3, R4
0x2C2A	0x00B3    LSLS	R3, R6, #2
0x2C2C	0x18E5    ADDS	R5, R4, R3
0x2C2E	0x9501    STR	R5, [SP, #4]
;__Lib_GPIO.c, 140 :: 		*pinCtrl &= 0xFFFF0000;
0x2C30	0x682C    LDR	R4, [R5, #0]
0x2C32	0x4B18    LDR	R3, [PC, #96]
0x2C34	0xEA040303  AND	R3, R4, R3, LSL #0
0x2C38	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO.c, 141 :: 		*pinCtrl |= (config & 0xFFFFul);
0x2C3A	0x4B17    LDR	R3, [PC, #92]
0x2C3C	0xEA010403  AND	R4, R1, R3, LSL #0
0x2C40	0x9B01    LDR	R3, [SP, #4]
0x2C42	0x681B    LDR	R3, [R3, #0]
0x2C44	0xEA430404  ORR	R4, R3, R4, LSL #0
0x2C48	0x9B01    LDR	R3, [SP, #4]
0x2C4A	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO.c, 143 :: 		if ((config & _GPIO_CFG_MODE_ANALOG) != _GPIO_CFG_MODE_ANALOG){
0x2C4C	0xF4013380  AND	R3, R1, #65536
0x2C50	0xF5B33F80  CMP	R3, #65536
0x2C54	0xD015    BEQ	L___Lib_GPIO_GPIO_HAL_Config4
;__Lib_GPIO.c, 145 :: 		gpioCtrl = (unsigned long*)(_GPIO_PORT_CTRL_BASE + portNum * _GPIO_PORT_CTRL_OFFSET) + _GPIO_PORT_PDDR_OFFSET;
0x2C56	0x0184    LSLS	R4, R0, #6
0x2C58	0x4B10    LDR	R3, [PC, #64]
0x2C5A	0x191B    ADDS	R3, R3, R4
0x2C5C	0x3314    ADDS	R3, #20
0x2C5E	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO.c, 147 :: 		if (config & _GPIO_CFG_MODE_INPUT)
0x2C60	0xF4013300  AND	R3, R1, #131072
0x2C64	0xB13B    CBZ	R3, L___Lib_GPIO_GPIO_HAL_Config5
;__Lib_GPIO.c, 148 :: 		*gpioCtrl &= ~currentPin;
0x2C66	0x43FC    MVN	R4, R7
; currentPin end address is: 28 (R7)
0x2C68	0x9B02    LDR	R3, [SP, #8]
0x2C6A	0x681B    LDR	R3, [R3, #0]
0x2C6C	0xEA030404  AND	R4, R3, R4, LSL #0
0x2C70	0x9B02    LDR	R3, [SP, #8]
0x2C72	0x601C    STR	R4, [R3, #0]
0x2C74	0xE005    B	L___Lib_GPIO_GPIO_HAL_Config6
L___Lib_GPIO_GPIO_HAL_Config5:
;__Lib_GPIO.c, 150 :: 		*gpioCtrl |= currentPin;
; currentPin start address is: 28 (R7)
0x2C76	0x9B02    LDR	R3, [SP, #8]
0x2C78	0x681B    LDR	R3, [R3, #0]
0x2C7A	0xEA430407  ORR	R4, R3, R7, LSL #0
; currentPin end address is: 28 (R7)
0x2C7E	0x9B02    LDR	R3, [SP, #8]
0x2C80	0x601C    STR	R4, [R3, #0]
L___Lib_GPIO_GPIO_HAL_Config6:
;__Lib_GPIO.c, 151 :: 		}
L___Lib_GPIO_GPIO_HAL_Config4:
;__Lib_GPIO.c, 152 :: 		}
L___Lib_GPIO_GPIO_HAL_Config3:
;__Lib_GPIO.c, 130 :: 		for (pinNum = 0; pinNum < 32; pinNum++) {
0x2C82	0x1C76    ADDS	R6, R6, #1
;__Lib_GPIO.c, 153 :: 		}
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
; pinNum end address is: 24 (R6)
0x2C84	0xE7C3    B	L___Lib_GPIO_GPIO_HAL_Config0
L___Lib_GPIO_GPIO_HAL_Config1:
;__Lib_GPIO.c, 154 :: 		}
L_end_GPIO_HAL_Config:
0x2C86	0xF8DDE000  LDR	LR, [SP, #0]
0x2C8A	0xB003    ADD	SP, SP, #12
0x2C8C	0x4770    BX	LR
0x2C8E	0xBF00    NOP
0x2C90	0x90004004  	#1074040832
0x2C94	0x0000FFFF  	#-65536
0x2C98	0xFFFF0000  	#65535
0x2C9C	0xF000400F  	#1074786304
; end of __Lib_GPIO_GPIO_HAL_Config
__Lib_GPIO_GPIO_HAL_Clk_Enable:
;__Lib_GPIO.c, 72 :: 		static void GPIO_HAL_Clk_Enable(unsigned long *portBase) {
; portBase start address is: 0 (R0)
0x1F84	0xB081    SUB	SP, SP, #4
; portBase end address is: 0 (R0)
; portBase start address is: 0 (R0)
;__Lib_GPIO.c, 75 :: 		port = ((unsigned long)portBase & _GPIO_PORT_CTRL_MASK) / _GPIO_PORT_CTRL_OFFSET;
0x1F86	0xF24011FF  MOVW	R1, #511
0x1F8A	0xEA000101  AND	R1, R0, R1, LSL #0
; portBase end address is: 0 (R0)
0x1F8E	0x0989    LSRS	R1, R1, #6
; port start address is: 0 (R0)
0x1F90	0x4608    MOV	R0, R1
;__Lib_GPIO.c, 76 :: 		SIM_SCGC5 |= (1ul << (9 + port));
0x1F92	0xF2000209  ADDW	R2, R0, #9
; port end address is: 0 (R0)
0x1F96	0xF04F0101  MOV	R1, #1
0x1F9A	0xFA01F202  LSL	R2, R1, R2
0x1F9E	0x4904    LDR	R1, [PC, #16]
0x1FA0	0x6809    LDR	R1, [R1, #0]
0x1FA2	0xEA410202  ORR	R2, R1, R2, LSL #0
0x1FA6	0x4902    LDR	R1, [PC, #8]
0x1FA8	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO.c, 77 :: 		}
L_end_GPIO_HAL_Clk_Enable:
0x1FAA	0xB001    ADD	SP, SP, #4
0x1FAC	0x4770    BX	LR
0x1FAE	0xBF00    NOP
0x1FB0	0x80384004  	SIM_SCGC5+0
; end of __Lib_GPIO_GPIO_HAL_Clk_Enable
_GPIO_Digital_Input:
;__Lib_GPIO.c, 280 :: 		void GPIO_Digital_Input(unsigned long *port, unsigned long pinMask) {
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x4938	0xB081    SUB	SP, SP, #4
0x493A	0xF8CDE000  STR	LR, [SP, #0]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO.c, 281 :: 		GPIO_Config(port, pinMask, _GPIO_CFG_DIGITAL_INPUT);
0x493E	0x4A03    LDR	R2, [PC, #12]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x4940	0xF7FEFEF6  BL	_GPIO_Config+0
;__Lib_GPIO.c, 282 :: 		}
L_end_GPIO_Digital_Input:
0x4944	0xF8DDE000  LDR	LR, [SP, #0]
0x4948	0xB001    ADD	SP, SP, #4
0x494A	0x4770    BX	LR
0x494C	0x01040002  	#131332
; end of _GPIO_Digital_Input
_MP3_Start:
;HEXIWEAR_MP3_Click.c, 149 :: 		void MP3_Start(void)
0x4D44	0xB081    SUB	SP, SP, #4
0x4D46	0xF8CDE000  STR	LR, [SP, #0]
;HEXIWEAR_MP3_Click.c, 152 :: 		MP3_CS            = 1;               // Deselect MP3_CS
0x4D4A	0x2201    MOVS	R2, #1
0x4D4C	0xB252    SXTB	R2, R2
0x4D4E	0x4822    LDR	R0, [PC, #136]
0x4D50	0x6002    STR	R2, [R0, #0]
;HEXIWEAR_MP3_Click.c, 153 :: 		MP3_RST           = 1;               // Set MP3_RST pin
0x4D52	0x4822    LDR	R0, [PC, #136]
0x4D54	0x6002    STR	R2, [R0, #0]
;HEXIWEAR_MP3_Click.c, 155 :: 		BSYNC             = 0;               // Clear BSYNC
0x4D56	0x2100    MOVS	R1, #0
0x4D58	0xB249    SXTB	R1, R1
0x4D5A	0x4821    LDR	R0, [PC, #132]
0x4D5C	0x6001    STR	R1, [R0, #0]
;HEXIWEAR_MP3_Click.c, 156 :: 		BSYNC             = 1;               // Clear BSYNC
0x4D5E	0x6002    STR	R2, [R0, #0]
;HEXIWEAR_MP3_Click.c, 158 :: 		OLED_Init();
0x4D60	0xF7FFFE3C  BL	_OLED_Init+0
;HEXIWEAR_MP3_Click.c, 159 :: 		OLED_SetFont( guiFont_Tahoma_8_Regular, OLED_COLOR_WHITE, 0 );
0x4D64	0x481F    LDR	R0, [PC, #124]
0x4D66	0x2200    MOVS	R2, #0
0x4D68	0xF64F71FF  MOVW	R1, #65535
0x4D6C	0xF7FFFDAE  BL	_OLED_SetFont+0
;HEXIWEAR_MP3_Click.c, 160 :: 		OLED_DrawImage( common_hexiwearLogo_bmp, 0, 0 );
0x4D70	0x481D    LDR	R0, [PC, #116]
0x4D72	0x2200    MOVS	R2, #0
0x4D74	0x2100    MOVS	R1, #0
0x4D76	0xF7FFFC9D  BL	_OLED_DrawImage+0
;HEXIWEAR_MP3_Click.c, 163 :: 		_SPI_CFG_CLK_IDLE_LOW | _SPI_CFG_CLK_PHASE_CAPT_LEADING | _SPI_CFG_MSB_FIRST, &_GPIO_Module_SPI0_PC5_7_6);
0x4D7A	0x4A1C    LDR	R2, [PC, #112]
0x4D7C	0x491C    LDR	R1, [PC, #112]
;HEXIWEAR_MP3_Click.c, 162 :: 		SPI0_Init_Advanced(1000000, _SPI_CFG_MASTER | _SPI_CFG_SELECT_CTAR0 | _SPI_CFG_FRAME_SIZE_8BITS |
0x4D7E	0x481D    LDR	R0, [PC, #116]
;HEXIWEAR_MP3_Click.c, 163 :: 		_SPI_CFG_CLK_IDLE_LOW | _SPI_CFG_CLK_PHASE_CAPT_LEADING | _SPI_CFG_MSB_FIRST, &_GPIO_Module_SPI0_PC5_7_6);
0x4D80	0xF7FFFC38  BL	_SPI0_Init_Advanced+0
;HEXIWEAR_MP3_Click.c, 165 :: 		SPI_Set_Active(SPI2_Read, SPI2_Write);
0x4D84	0x491C    LDR	R1, [PC, #112]
0x4D86	0x481D    LDR	R0, [PC, #116]
0x4D88	0xF7FFFC88  BL	_SPI_Set_Active+0
;HEXIWEAR_MP3_Click.c, 166 :: 		OLED_DrawBox(5, 67, 91, 30, OLED_COLOR_BLACK);
0x4D8C	0xF2400000  MOVW	R0, #0
0x4D90	0xB401    PUSH	(R0)
0x4D92	0x231E    MOVS	R3, #30
0x4D94	0x225B    MOVS	R2, #91
0x4D96	0x2143    MOVS	R1, #67
0x4D98	0x2005    MOVS	R0, #5
0x4D9A	0xF7FFFB03  BL	_OLED_DrawBox+0
0x4D9E	0xB001    ADD	SP, SP, #4
;HEXIWEAR_MP3_Click.c, 167 :: 		OLED_WriteText("1. Initializing", 22, 68 );
0x4DA0	0x4817    LDR	R0, [PC, #92]
0x4DA2	0x2244    MOVS	R2, #68
0x4DA4	0x2116    MOVS	R1, #22
0x4DA6	0xF7FFFBAB  BL	_OLED_WriteText+0
;HEXIWEAR_MP3_Click.c, 168 :: 		OLED_WriteText("VS1053B", 34, 81 );
0x4DAA	0x4816    LDR	R0, [PC, #88]
0x4DAC	0x2251    MOVS	R2, #81
0x4DAE	0x2122    MOVS	R1, #34
0x4DB0	0xF7FFFBA6  BL	_OLED_WriteText+0
;HEXIWEAR_MP3_Click.c, 169 :: 		MP3_Init();
0x4DB4	0xF7FFFF70  BL	_MP3_Init+0
;HEXIWEAR_MP3_Click.c, 170 :: 		Delay_ms(1000);
0x4DB8	0xF64517FE  MOVW	R7, #23038
0x4DBC	0xF2C02762  MOVT	R7, #610
0x4DC0	0xBF00    NOP
0x4DC2	0xBF00    NOP
L_MP3_Start4:
0x4DC4	0x1E7F    SUBS	R7, R7, #1
