;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2016-05-13 6:43:27 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x00D4	0x1E7D0000  	7805
0x00D8	0x1E7D0000  	7805
0x00DC	0x1E7D0000  	7805
0x00E0	0x1E7D0000  	7805
0x00E4	0x1E7D0000  	7805
0x00E8	0x1E7D0000  	7805
0x00EC	0x1E7D0000  	7805
0x00F0	0x1E7D0000  	7805
0x00F4	0x1E7D0000  	7805
0x00F8	0x1E7D0000  	7805
0x00FC	0x1E7D0000  	7805
0x0100	0x1E7D0000  	7805
0x0104	0x1E7D0000  	7805
0x0108	0x1E7D0000  	7805
0x010C	0x1E7D0000  	7805
0x0110	0x1E7D0000  	7805
0x0114	0x1E7D0000  	7805
0x0118	0x1E7D0000  	7805
0x011C	0x1E7D0000  	7805
0x0120	0x1E7D0000  	7805
0x0124	0x1E7D0000  	7805
0x0128	0x1E7D0000  	7805
0x012C	0x1E7D0000  	7805
0x0130	0x1E7D0000  	7805
0x0134	0x1E7D0000  	7805
0x0138	0x1E7D0000  	7805
0x013C	0x1E7D0000  	7805
0x0140	0x1E7D0000  	7805
0x0144	0x1E7D0000  	7805
0x0148	0x1E7D0000  	7805
0x014C	0x1E7D0000  	7805
0x0150	0x1E7D0000  	7805
0x0154	0x1E7D0000  	7805
0x0158	0x1E7D0000  	7805
0x015C	0x1E7D0000  	7805
0x0160	0x1E7D0000  	7805
0x0164	0x1E7D0000  	7805
0x0168	0x1E7D0000  	7805
0x016C	0x1E7D0000  	7805
0x0170	0x1E7D0000  	7805
0x0174	0x1E7D0000  	7805
0x0178	0x1E7D0000  	7805
0x017C	0x1E7D0000  	7805
0x0180	0x1E7D0000  	7805
0x0184	0x1E7D0000  	7805
0x0188	0x1E7D0000  	7805
0x018C	0x1E7D0000  	7805
0x0190	0x1E7D0000  	7805
0x0194	0x1E7D0000  	7805
; end of ____SysVT
_main:
;HEXIWEAR_Wifi_3_Click.c, 248 :: 		void main() {
0x1F0C	0xB081    SUB	SP, SP, #4
0x1F0E	0xF000F899  BL	8260
0x1F12	0xF7FFFFB7  BL	7812
0x1F16	0xF005FBF1  BL	30460
0x1F1A	0xF000FB37  BL	9612
0x1F1E	0xF005FB9F  BL	30304
;HEXIWEAR_Wifi_3_Click.c, 250 :: 		state = 0;
0x1F22	0x2100    MOVS	R1, #0
0x1F24	0x4833    LDR	R0, [PC, #204]
0x1F26	0x7001    STRB	R1, [R0, #0]
;HEXIWEAR_Wifi_3_Click.c, 251 :: 		response_rcvd = 0;
0x1F28	0x2100    MOVS	R1, #0
0x1F2A	0x4833    LDR	R0, [PC, #204]
0x1F2C	0x7001    STRB	R1, [R0, #0]
;HEXIWEAR_Wifi_3_Click.c, 252 :: 		responseID = 0;
0x1F2E	0x2100    MOVS	R1, #0
0x1F30	0x4832    LDR	R0, [PC, #200]
0x1F32	0x7001    STRB	R1, [R0, #0]
;HEXIWEAR_Wifi_3_Click.c, 253 :: 		response = 0;
0x1F34	0x2100    MOVS	R1, #0
0x1F36	0x4832    LDR	R0, [PC, #200]
0x1F38	0x7001    STRB	R1, [R0, #0]
;HEXIWEAR_Wifi_3_Click.c, 254 :: 		tmp = 0;
0x1F3A	0x2100    MOVS	R1, #0
0x1F3C	0x4831    LDR	R0, [PC, #196]
0x1F3E	0x7001    STRB	R1, [R0, #0]
;HEXIWEAR_Wifi_3_Click.c, 255 :: 		i = 0;
0x1F40	0x2100    MOVS	R1, #0
0x1F42	0x4831    LDR	R0, [PC, #196]
0x1F44	0x7001    STRB	R1, [R0, #0]
;HEXIWEAR_Wifi_3_Click.c, 256 :: 		OLED_Init();
0x1F46	0xF7FFFE11  BL	_OLED_Init+0
;HEXIWEAR_Wifi_3_Click.c, 258 :: 		OLED_SetFont( guiFont_Tahoma_8_Regular, OLED_COLOR_WHITE, 0 );
0x1F4A	0x4830    LDR	R0, [PC, #192]
0x1F4C	0x2200    MOVS	R2, #0
0x1F4E	0xF64F71FF  MOVW	R1, #65535
0x1F52	0xF7FFFC6F  BL	_OLED_SetFont+0
;HEXIWEAR_Wifi_3_Click.c, 260 :: 		OLED_DrawImage( WiFi_bmp, 0, 0 );
0x1F56	0x482E    LDR	R0, [PC, #184]
0x1F58	0x2200    MOVS	R2, #0
0x1F5A	0x2100    MOVS	R1, #0
0x1F5C	0xF7FFFC08  BL	_OLED_DrawImage+0
;HEXIWEAR_Wifi_3_Click.c, 262 :: 		UART2_init_Advanced( 115000, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT,  &_GPIO_Module_UART2_PD3_2);             // Initialize UART3 module
0x1F60	0x482C    LDR	R0, [PC, #176]
0x1F62	0xB401    PUSH	(R0)
0x1F64	0xF2400300  MOVW	R3, #0
0x1F68	0xF2400200  MOVW	R2, #0
0x1F6C	0xF2400100  MOVW	R1, #0
0x1F70	0x4829    LDR	R0, [PC, #164]
0x1F72	0xF7FFFF67  BL	_UART2_Init_Advanced+0
0x1F76	0xB001    ADD	SP, SP, #4
;HEXIWEAR_Wifi_3_Click.c, 263 :: 		UART_Write_Text("Start");
0x1F78	0x4828    LDR	R0, [PC, #160]
0x1F7A	0xF7FFFDD1  BL	_UART_Write_Text+0
;HEXIWEAR_Wifi_3_Click.c, 264 :: 		UART_Write(0x0D);
0x1F7E	0x200D    MOVS	R0, #13
0x1F80	0xF7FFFAF6  BL	_UART_Write+0
;HEXIWEAR_Wifi_3_Click.c, 265 :: 		UART_Write(0x0A);
0x1F84	0x200A    MOVS	R0, #10
0x1F86	0xF7FFFAF3  BL	_UART_Write+0
;HEXIWEAR_Wifi_3_Click.c, 267 :: 		EnableInterrupts();
0x1F8A	0xF7FFFBA9  BL	_EnableInterrupts+0
;HEXIWEAR_Wifi_3_Click.c, 268 :: 		NVIC_IntEnable( IVT_INT_UART2_RX_TX );
0x1F8E	0xF2400033  MOVW	R0, #51
0x1F92	0xF7FFFB69  BL	_NVIC_IntEnable+0
;HEXIWEAR_Wifi_3_Click.c, 269 :: 		UART2_C2 |= 1 << 5;
0x1F96	0x4822    LDR	R0, [PC, #136]
0x1F98	0x7800    LDRB	R0, [R0, #0]
0x1F9A	0xF0400120  ORR	R1, R0, #32
0x1F9E	0x4820    LDR	R0, [PC, #128]
0x1FA0	0x7001    STRB	R1, [R0, #0]
;HEXIWEAR_Wifi_3_Click.c, 272 :: 		WiFi3_Init();
0x1FA2	0xF7FFFBA5  BL	_WiFi3_Init+0
;HEXIWEAR_Wifi_3_Click.c, 274 :: 		WiFI_Configure();
0x1FA6	0xF7FFFC7B  BL	_WiFI_Configure+0
;HEXIWEAR_Wifi_3_Click.c, 276 :: 		while (1)
L_main50:
;HEXIWEAR_Wifi_3_Click.c, 278 :: 		while(!data_ready);
L_main52:
0x1FAA	0x481E    LDR	R0, [PC, #120]
0x1FAC	0x7800    LDRB	R0, [R0, #0]
0x1FAE	0xB900    CBNZ	R0, L_main53
0x1FB0	0xE7FB    B	L_main52
L_main53:
;HEXIWEAR_Wifi_3_Click.c, 280 :: 		if(memcmp("+IPD", &rx_buff[0], 4) == 0)
0x1FB2	0x481D    LDR	R0, [PC, #116]
0x1FB4	0x2204    MOVS	R2, #4
0x1FB6	0xB212    SXTH	R2, R2
0x1FB8	0x491C    LDR	R1, [PC, #112]
0x1FBA	0xF7FFFB27  BL	_memcmp+0
0x1FBE	0xB9A0    CBNZ	R0, L_main54
;HEXIWEAR_Wifi_3_Click.c, 282 :: 		if(strcmp("R1", &rx_buff[9]) == 0)
0x1FC0	0x481B    LDR	R0, [PC, #108]
0x1FC2	0x491C    LDR	R1, [PC, #112]
0x1FC4	0xF7FFFB3C  BL	_strcmp+0
0x1FC8	0xB928    CBNZ	R0, L_main55
;HEXIWEAR_Wifi_3_Click.c, 284 :: 		REL1 = ~REL1;
0x1FCA	0x491B    LDR	R1, [PC, #108]
0x1FCC	0x6808    LDR	R0, [R1, #0]
0x1FCE	0xF0800001  EOR	R0, R0, #1
0x1FD2	0x6008    STR	R0, [R1, #0]
;HEXIWEAR_Wifi_3_Click.c, 285 :: 		}
0x1FD4	0xE009    B	L_main56
L_main55:
;HEXIWEAR_Wifi_3_Click.c, 286 :: 		else if(strcmp("R2", &rx_buff[9]) == 0)
0x1FD6	0x4819    LDR	R0, [PC, #100]
0x1FD8	0x4916    LDR	R1, [PC, #88]
0x1FDA	0xF7FFFB31  BL	_strcmp+0
0x1FDE	0xB920    CBNZ	R0, L_main57
;HEXIWEAR_Wifi_3_Click.c, 288 :: 		REL2 = ~REL2;
0x1FE0	0x4917    LDR	R1, [PC, #92]
0x1FE2	0x6808    LDR	R0, [R1, #0]
0x1FE4	0xF0800001  EOR	R0, R0, #1
0x1FE8	0x6008    STR	R0, [R1, #0]
;HEXIWEAR_Wifi_3_Click.c, 289 :: 		}
L_main57:
L_main56:
;HEXIWEAR_Wifi_3_Click.c, 290 :: 		}
L_main54:
;HEXIWEAR_Wifi_3_Click.c, 292 :: 		reset_buff();
0x1FEA	0xF7FEFC95  BL	_reset_buff+0
;HEXIWEAR_Wifi_3_Click.c, 293 :: 		}
0x1FEE	0xE7DC    B	L_main50
;HEXIWEAR_Wifi_3_Click.c, 294 :: 		}
L_end_main:
L__main_end_loop:
0x1FF0	0xE7FE    B	L__main_end_loop
0x1FF2	0xBF00    NOP
0x1FF4	0x00972000  	_state+0
0x1FF8	0x04E92000  	_response_rcvd+0
0x1FFC	0x04EA2000  	_responseID+0
0x2000	0x00952000  	_response+0
0x2004	0x04EB2000  	_tmp+0
0x2008	0x04EC2000  	_i+0
0x200C	0x6DA60000  	_guiFont_Tahoma_8_Regular+0
0x2010	0x25A00000  	_WiFi_bmp+0
0x2014	0x75380000  	__GPIO_Module_UART2_PD3_2+0
0x2018	0xC1380001  	#115000
0x201C	0x00F32000  	?lstr22_HEXIWEAR_Wifi_3_Click+0
0x2020	0xC0034006  	UART2_C2+0
0x2024	0x001C2000  	_data_ready+0
0x2028	0x00F92000  	?lstr23_HEXIWEAR_Wifi_3_Click+0
0x202C	0x01012000  	_rx_buff+0
0x2030	0x00D52000  	?lstr24_HEXIWEAR_Wifi_3_Click+0
0x2034	0x010A2000  	_rx_buff+9
0x2038	0x002C43FE  	PTA_PDOR+0
0x203C	0x00FE2000  	?lstr25_HEXIWEAR_Wifi_3_Click+0
0x2040	0x118C43FE  	PTC_PTOR+0
; end of _main
_EnableInterrupts:
;__Lib_System.c, 352 :: 		unsigned long EnableInterrupts() {
0x16E0	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 355 :: 		result = CPU_REG_GET(CPU_PRIMASK);
0x16E2	0xF3EF8C10  MRS	R12, #16
0x16E6	0x4660    MOV	R0, R12
; result start address is: 0 (R0)
;__Lib_System.c, 356 :: 		asm CPSIE I;
0x16E8	0xB662    CPSIE	i
;__Lib_System.c, 358 :: 		return result;
; result end address is: 0 (R0)
;__Lib_System.c, 359 :: 		}
L_end_EnableInterrupts:
0x16EA	0xB001    ADD	SP, SP, #4
0x16EC	0x4770    BX	LR
; end of _EnableInterrupts
_NVIC_IntEnable:
;__Lib_System.c, 401 :: 		void NVIC_IntEnable(const unsigned long ivt)
; ivt start address is: 0 (R0)
0x1668	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System.c, 413 :: 		if (ivt == IVT_INT_Mem_Manage_Fault)
0x166A	0x2804    CMP	R0, #4
0x166C	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System.c, 418 :: 		SCB_SHCRS |= 1ul << MEMFAULTENA;
0x166E	0x4919    LDR	R1, [PC, #100]
0x1670	0x6809    LDR	R1, [R1, #0]
0x1672	0xF4413280  ORR	R2, R1, #65536
0x1676	0x4917    LDR	R1, [PC, #92]
0x1678	0x600A    STR	R2, [R1, #0]
;__Lib_System.c, 419 :: 		}
0x167A	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System.c, 420 :: 		else if (ivt == IVT_INT_Bus_Fault)
; ivt start address is: 0 (R0)
0x167C	0x2805    CMP	R0, #5
0x167E	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System.c, 425 :: 		SCB_SHCRS |= 1ul << BUSFAULTENA;
0x1680	0x4914    LDR	R1, [PC, #80]
0x1682	0x6809    LDR	R1, [R1, #0]
0x1684	0xF4413200  ORR	R2, R1, #131072
0x1688	0x4912    LDR	R1, [PC, #72]
0x168A	0x600A    STR	R2, [R1, #0]
;__Lib_System.c, 426 :: 		}
0x168C	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System.c, 427 :: 		else if (ivt == IVT_INT_Usage_Fault)
; ivt start address is: 0 (R0)
0x168E	0x2806    CMP	R0, #6
0x1690	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System.c, 432 :: 		SCB_SHCRS |= 1ul << USGFAULTENA;
0x1692	0x4910    LDR	R1, [PC, #64]
0x1694	0x6809    LDR	R1, [R1, #0]
0x1696	0xF4412280  ORR	R2, R1, #262144
0x169A	0x490E    LDR	R1, [PC, #56]
0x169C	0x600A    STR	R2, [R1, #0]
;__Lib_System.c, 433 :: 		}
0x169E	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System.c, 434 :: 		else if (ivt == IVT_INT_SysTick)
; ivt start address is: 0 (R0)
0x16A0	0x280F    CMP	R0, #15
0x16A2	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System.c, 439 :: 		STK_CTRL |= 1ul << TICKINT;
0x16A4	0x490C    LDR	R1, [PC, #48]
0x16A6	0x6809    LDR	R1, [R1, #0]
0x16A8	0xF0410202  ORR	R2, R1, #2
0x16AC	0x490A    LDR	R1, [PC, #40]
0x16AE	0x600A    STR	R2, [R1, #0]
;__Lib_System.c, 440 :: 		}
0x16B0	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System.c, 441 :: 		else if (ivt >= 16)
; ivt start address is: 0 (R0)
0x16B2	0x2810    CMP	R0, #16
0x16B4	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System.c, 446 :: 		ptr  = &NVIC_ISER0 + (ivt - 16) / 32;
0x16B6	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x16BA	0x0961    LSRS	R1, R4, #5
0x16BC	0x008A    LSLS	R2, R1, #2
0x16BE	0x4907    LDR	R1, [PC, #28]
0x16C0	0x188B    ADDS	R3, R1, R2
;__Lib_System.c, 447 :: 		*ptr = 1ul << ((ivt - 16) & 0x1F);
0x16C2	0xF004021F  AND	R2, R4, #31
0x16C6	0xF04F0101  MOV	R1, #1
0x16CA	0x4091    LSLS	R1, R2
0x16CC	0x6019    STR	R1, [R3, #0]
;__Lib_System.c, 448 :: 		}
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System.c, 450 :: 		}
L_end_NVIC_IntEnable:
0x16CE	0xB001    ADD	SP, SP, #4
0x16D0	0x4770    BX	LR
0x16D2	0xBF00    NOP
0x16D4	0xED24E000  	SCB_SHCRS+0
0x16D8	0xE010E000  	STK_CTRL+0
0x16DC	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
___CC2DW:
;__Lib_System.c, 273 :: 		void __CC2DW() {
0x15F8	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 275 :: 		L_loopDW:
L_loopDW:
;__Lib_System.c, 276 :: 		LDRB.W       R9, [R12], #1
0x15FA	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System.c, 277 :: 		STRB.W       R9, [R11], #1
0x15FE	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System.c, 278 :: 		CMP.W        R11, R10
0x1602	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 279 :: 		BNE L_loopDW
0x1606	0xD1F8    BNE	L_loopDW
;__Lib_System.c, 281 :: 		}
L_end___CC2DW:
0x1608	0xB001    ADD	SP, SP, #4
0x160A	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System.c, 315 :: 		void __FillZeros(){
0x15BC	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 317 :: 		MOV.W R9, #0
0x15BE	0xF04F0900  MOV	R9, #0
;__Lib_System.c, 318 :: 		MOV.W R12, #0
0x15C2	0xF04F0C00  MOV	R12, #0
;__Lib_System.c, 319 :: 		CMP.W   SP, R10
0x15C6	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System.c, 320 :: 		BGT  L_loopFZs
0x15CA	0xDC04    BGT	L_loopFZs
;__Lib_System.c, 321 :: 		CMP.W   SP, R11
0x15CC	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System.c, 322 :: 		BLT  L_loopFZs
0x15D0	0xDB01    BLT	L_loopFZs
;__Lib_System.c, 323 :: 		MOV R12, R10
0x15D2	0x46D4    MOV	R12, R10
;__Lib_System.c, 324 :: 		MOV R10, SP
0x15D4	0x46EA    MOV	R10, SP
;__Lib_System.c, 325 :: 		L_loopFZs:
L_loopFZs:
;__Lib_System.c, 326 :: 		STR.W       R9, [R11], #4
0x15D6	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System.c, 327 :: 		CMP.W        R11, R10
0x15DA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 328 :: 		BNE L_loopFZs
0x15DE	0xD1FA    BNE	L_loopFZs
;__Lib_System.c, 329 :: 		CMP.W   R12, R10
0x15E0	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System.c, 330 :: 		BLE   L_norep
0x15E4	0xDD05    BLE	L_norep
;__Lib_System.c, 331 :: 		MOV   R10, R12
0x15E6	0x46E2    MOV	R10, R12
;__Lib_System.c, 332 :: 		LDR   R11, [R9]
0x15E8	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System.c, 333 :: 		ADD   R11, R11,#4
0x15EC	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System.c, 334 :: 		B  L_loopFZs
0x15F0	0xE7F1    B	L_loopFZs
;__Lib_System.c, 335 :: 		L_norep:
L_norep:
;__Lib_System.c, 337 :: 		}
L_end___FillZeros:
0x15F2	0xB001    ADD	SP, SP, #4
0x15F4	0x4770    BX	LR
; end of ___FillZeros
_OLED_Init:
;OLED_driver.c, 136 :: 		oled_status_t OLED_Init(void)
0x1B6C	0xB081    SUB	SP, SP, #4
0x1B6E	0xF8CDE000  STR	LR, [SP, #0]
;OLED_driver.c, 138 :: 		oled_text_properties.alignParam = OLED_TEXT_ALIGN_CENTER;
0x1B72	0x2103    MOVS	R1, #3
0x1B74	0x48A6    LDR	R0, [PC, #664]
0x1B76	0x7001    STRB	R1, [R0, #0]
;OLED_driver.c, 139 :: 		oled_text_properties.background = NULL;
0x1B78	0x2100    MOVS	R1, #0
0x1B7A	0x48A6    LDR	R0, [PC, #664]
0x1B7C	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 141 :: 		GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_13);
0x1B7E	0xF44F5100  MOV	R1, #8192
0x1B82	0x48A5    LDR	R0, [PC, #660]
0x1B84	0xF7FFFAE6  BL	_GPIO_Digital_Output+0
;OLED_driver.c, 142 :: 		GPIO_Digital_Output(&PTD_PDOR, _GPIO_PINMASK_15);
0x1B88	0xF44F4100  MOV	R1, #32768
0x1B8C	0x48A3    LDR	R0, [PC, #652]
0x1B8E	0xF7FFFAE1  BL	_GPIO_Digital_Output+0
;OLED_driver.c, 143 :: 		GPIO_Digital_Output(&PTE_PDOR, _GPIO_PINMASK_6);
0x1B92	0xF04F0140  MOV	R1, #64
0x1B96	0x48A2    LDR	R0, [PC, #648]
0x1B98	0xF7FFFADC  BL	_GPIO_Digital_Output+0
;OLED_driver.c, 144 :: 		GPIO_Digital_Output(&PTB_PDOR, _GPIO_PINMASK_20);
0x1B9C	0xF44F1180  MOV	R1, #1048576
0x1BA0	0x48A0    LDR	R0, [PC, #640]
0x1BA2	0xF7FFFAD7  BL	_GPIO_Digital_Output+0
;OLED_driver.c, 147 :: 		_SPI_CFG_CLK_IDLE_HIGH | _SPI_CFG_CLK_PHASE_CHG_LEADING | _SPI_CFG_MSB_FIRST, &_GPIO_Module_SPI2_PB21_23_22);
0x1BA6	0x4AA0    LDR	R2, [PC, #640]
0x1BA8	0x49A0    LDR	R1, [PC, #640]
;OLED_driver.c, 146 :: 		SPI2_Init_Advanced(18000000, _SPI_CFG_MASTER | _SPI_CFG_SELECT_CTAR0 | _SPI_CFG_FRAME_SIZE_8BITS |
0x1BAA	0x48A1    LDR	R0, [PC, #644]
;OLED_driver.c, 147 :: 		_SPI_CFG_CLK_IDLE_HIGH | _SPI_CFG_CLK_PHASE_CHG_LEADING | _SPI_CFG_MSB_FIRST, &_GPIO_Module_SPI2_PB21_23_22);
0x1BAC	0xF7FFFB48  BL	_SPI2_Init_Advanced+0
;OLED_driver.c, 148 :: 		PORTB_PCR21bits.DSE = 1;
0x1BB0	0x2101    MOVS	R1, #1
0x1BB2	0xB249    SXTB	R1, R1
0x1BB4	0x489F    LDR	R0, [PC, #636]
0x1BB6	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 149 :: 		PORTB_PCR22bits.DSE = 1;
0x1BB8	0x489F    LDR	R0, [PC, #636]
0x1BBA	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 150 :: 		PORTB_PCR23bits.DSE = 1;
0x1BBC	0x489F    LDR	R0, [PC, #636]
0x1BBE	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 155 :: 		OLED_PowerOff();
0x1BC0	0xF7FFFA16  BL	_OLED_PowerOff+0
;OLED_driver.c, 156 :: 		Delay_1ms();
0x1BC4	0xF7FFFA28  BL	_Delay_1ms+0
;OLED_driver.c, 157 :: 		OLED_RST_bit = 0;
0x1BC8	0x2100    MOVS	R1, #0
0x1BCA	0xB249    SXTB	R1, R1
0x1BCC	0x489C    LDR	R0, [PC, #624]
0x1BCE	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 158 :: 		Delay_1ms();
0x1BD0	0xF7FFFA22  BL	_Delay_1ms+0
;OLED_driver.c, 159 :: 		OLED_RST_bit = 1;
0x1BD4	0x2101    MOVS	R1, #1
0x1BD6	0xB249    SXTB	R1, R1
0x1BD8	0x4899    LDR	R0, [PC, #612]
0x1BDA	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 160 :: 		Delay_1ms();
0x1BDC	0xF7FFFA1C  BL	_Delay_1ms+0
;OLED_driver.c, 161 :: 		OLED_PowerOn();
0x1BE0	0xF7FFFA10  BL	_OLED_PowerOn+0
;OLED_driver.c, 163 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_CMD_LOCK, FIRST_BYTE ) )
0x1BE4	0x2101    MOVS	R1, #1
0x1BE6	0x20FD    MOVS	R0, #253
0x1BE8	0xF7FFFCA0  BL	_OLED_SendCmd+0
0x1BEC	0xB108    CBZ	R0, L_OLED_Init2
;OLED_driver.c, 165 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1BEE	0x2002    MOVS	R0, #2
0x1BF0	0xE10A    B	L_end_OLED_Init
;OLED_driver.c, 166 :: 		}
L_OLED_Init2:
;OLED_driver.c, 167 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_UNLOCK, OTHER_BYTE ) )
0x1BF2	0x2100    MOVS	R1, #0
0x1BF4	0x2012    MOVS	R0, #18
0x1BF6	0xF7FFFC99  BL	_OLED_SendCmd+0
0x1BFA	0xB108    CBZ	R0, L_OLED_Init3
;OLED_driver.c, 169 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1BFC	0x2002    MOVS	R0, #2
0x1BFE	0xE103    B	L_end_OLED_Init
;OLED_driver.c, 170 :: 		}
L_OLED_Init3:
;OLED_driver.c, 172 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_CMD_LOCK, FIRST_BYTE ) )
0x1C00	0x2101    MOVS	R1, #1
0x1C02	0x20FD    MOVS	R0, #253
0x1C04	0xF7FFFC92  BL	_OLED_SendCmd+0
0x1C08	0xB108    CBZ	R0, L_OLED_Init4
;OLED_driver.c, 174 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1C0A	0x2002    MOVS	R0, #2
0x1C0C	0xE0FC    B	L_end_OLED_Init
;OLED_driver.c, 175 :: 		}
L_OLED_Init4:
;OLED_driver.c, 176 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_ACC_TO_CMD_YES, OTHER_BYTE ) )
0x1C0E	0x2100    MOVS	R1, #0
0x1C10	0x20B1    MOVS	R0, #177
0x1C12	0xF7FFFC8B  BL	_OLED_SendCmd+0
0x1C16	0xB108    CBZ	R0, L_OLED_Init5
;OLED_driver.c, 178 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1C18	0x2002    MOVS	R0, #2
0x1C1A	0xE0F5    B	L_end_OLED_Init
;OLED_driver.c, 179 :: 		}
L_OLED_Init5:
;OLED_driver.c, 181 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_DISPLAYOFF, FIRST_BYTE ) )
0x1C1C	0x2101    MOVS	R1, #1
0x1C1E	0x20AE    MOVS	R0, #174
0x1C20	0xF7FFFC84  BL	_OLED_SendCmd+0
