;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/15/2016 5:17:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x0180	0x1A510000  	6737
0x0184	0x1A510000  	6737
0x0188	0x1A510000  	6737
0x018C	0x1A510000  	6737
0x0190	0x1A510000  	6737
0x0194	0x1A510000  	6737
; end of ____SysVT
_main:
;GSM4_HEXI.c, 37 :: 		void main() {
0x1A58	0xB081    SUB	SP, SP, #4
0x1A5A	0xF000F823  BL	6820
0x1A5E	0xF7FFFFD1  BL	6660
0x1A62	0xF000FBAF  BL	8644
0x1A66	0xF000FAC1  BL	8172
0x1A6A	0xF000FB6B  BL	8516
;GSM4_HEXI.c, 39 :: 		system_init();
0x1A6E	0xF7FFFF13  BL	_system_init+0
;GSM4_HEXI.c, 40 :: 		gsm4_init();
0x1A72	0xF7FFFF7D  BL	_gsm4_init+0
;GSM4_HEXI.c, 42 :: 		LED3 = 1;
0x1A76	0x2101    MOVS	R1, #1
0x1A78	0xB249    SXTB	R1, R1
0x1A7A	0x4808    LDR	R0, [PC, #32]
0x1A7C	0x6001    STR	R1, [R0, #0]
;GSM4_HEXI.c, 44 :: 		while( 1 ) {
L_main2:
;GSM4_HEXI.c, 46 :: 		at_process();
0x1A7E	0xF7FFF967  BL	_at_process+0
;GSM4_HEXI.c, 48 :: 		if( ring_f ) {
0x1A82	0x4807    LDR	R0, [PC, #28]
0x1A84	0x7800    LDRB	R0, [R0, #0]
0x1A86	0xB138    CBZ	R0, L_main4
;GSM4_HEXI.c, 50 :: 		LED3 = ~LED3;
0x1A88	0x4904    LDR	R1, [PC, #16]
0x1A8A	0x6808    LDR	R0, [R1, #0]
0x1A8C	0xF0800001  EOR	R0, R0, #1
0x1A90	0x6008    STR	R0, [R1, #0]
;GSM4_HEXI.c, 51 :: 		ring_f = false;
0x1A92	0x2100    MOVS	R1, #0
0x1A94	0x4802    LDR	R0, [PC, #8]
0x1A96	0x7001    STRB	R1, [R0, #0]
;GSM4_HEXI.c, 52 :: 		}
L_main4:
;GSM4_HEXI.c, 53 :: 		}
0x1A98	0xE7F1    B	L_main2
;GSM4_HEXI.c, 54 :: 		}
L_end_main:
L__main_end_loop:
0x1A9A	0xE7FE    B	L__main_end_loop
0x1A9C	0x003843FE  	PTA_PDOR+0
0x1AA0	0x0D2E1FFF  	_ring_f+0
; end of _main
___CC2DW:
;__Lib_System.c, 272 :: 		
0x1660	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 274 :: 		
L_loopDW:
;__Lib_System.c, 275 :: 		
0x1662	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System.c, 276 :: 		
0x1666	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System.c, 277 :: 		
0x166A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 278 :: 		
0x166E	0xD1F8    BNE	L_loopDW
;__Lib_System.c, 280 :: 		
L_end___CC2DW:
0x1670	0xB001    ADD	SP, SP, #4
0x1672	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System.c, 314 :: 		
0x19C8	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 316 :: 		
0x19CA	0xF04F0900  MOV	R9, #0
;__Lib_System.c, 317 :: 		
0x19CE	0xF04F0C00  MOV	R12, #0
;__Lib_System.c, 318 :: 		
0x19D2	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System.c, 319 :: 		
0x19D6	0xDC04    BGT	L_loopFZs
;__Lib_System.c, 320 :: 		
0x19D8	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System.c, 321 :: 		
0x19DC	0xDB01    BLT	L_loopFZs
;__Lib_System.c, 322 :: 		
0x19DE	0x46D4    MOV	R12, R10
;__Lib_System.c, 323 :: 		
0x19E0	0x46EA    MOV	R10, SP
;__Lib_System.c, 324 :: 		
L_loopFZs:
;__Lib_System.c, 325 :: 		
0x19E2	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System.c, 326 :: 		
0x19E6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 327 :: 		
0x19EA	0xD1FA    BNE	L_loopFZs
;__Lib_System.c, 328 :: 		
0x19EC	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System.c, 329 :: 		
0x19F0	0xDD05    BLE	L_norep
;__Lib_System.c, 330 :: 		
0x19F2	0x46E2    MOV	R10, R12
;__Lib_System.c, 331 :: 		
0x19F4	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System.c, 332 :: 		
0x19F8	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System.c, 333 :: 		
0x19FC	0xE7F1    B	L_loopFZs
;__Lib_System.c, 334 :: 		
L_norep:
;__Lib_System.c, 336 :: 		
L_end___FillZeros:
0x19FE	0xB001    ADD	SP, SP, #4
0x1A00	0x4770    BX	LR
; end of ___FillZeros
_system_init:
;GSM4_HEXI.c, 14 :: 		void system_init()
0x1898	0xB081    SUB	SP, SP, #4
0x189A	0xF8CDE000  STR	LR, [SP, #0]
;GSM4_HEXI.c, 16 :: 		GPIO_Digital_Output( &PTA_PDOR, _GPIO_PINMASK_14 );
0x189E	0xF44F4180  MOV	R1, #16384
0x18A2	0x482A    LDR	R0, [PC, #168]
0x18A4	0xF7FFFE0E  BL	_GPIO_Digital_Output+0
;GSM4_HEXI.c, 17 :: 		GPIO_Digital_Output( &PTB_PDOR, _GPIO_PINMASK_11 );
0x18A8	0xF44F6100  MOV	R1, #2048
0x18AC	0x4828    LDR	R0, [PC, #160]
0x18AE	0xF7FFFE09  BL	_GPIO_Digital_Output+0
;GSM4_HEXI.c, 18 :: 		GPIO_Digital_Output( &PTC_PDOR, _GPIO_PINMASK_4 );
0x18B2	0xF04F0110  MOV	R1, #16
0x18B6	0x4827    LDR	R0, [PC, #156]
0x18B8	0xF7FFFE04  BL	_GPIO_Digital_Output+0
;GSM4_HEXI.c, 19 :: 		GPIO_Digital_Input( &PTB_PDIR, _GPIO_PINMASK_13 );
0x18BC	0xF44F5100  MOV	R1, #8192
0x18C0	0x4825    LDR	R0, [PC, #148]
0x18C2	0xF7FFFE0B  BL	_GPIO_Digital_Input+0
;GSM4_HEXI.c, 20 :: 		GPIO_Digital_Input( &PTA_PDIR, _GPIO_PINMASK_10 );
0x18C6	0xF44F6180  MOV	R1, #1024
0x18CA	0x4824    LDR	R0, [PC, #144]
0x18CC	0xF7FFFE06  BL	_GPIO_Digital_Input+0
;GSM4_HEXI.c, 21 :: 		GPIO_Digital_Input( &PTB_PDIR, _GPIO_PINMASK_2 );
0x18D0	0xF04F0104  MOV	R1, #4
0x18D4	0x4820    LDR	R0, [PC, #128]
0x18D6	0xF7FFFE01  BL	_GPIO_Digital_Input+0
;GSM4_HEXI.c, 24 :: 		_UART_ONE_STOPBIT, &_GPIO_Module_UART3_PC16_17 );
0x18DA	0x4821    LDR	R0, [PC, #132]
0x18DC	0xB401    PUSH	(R0)
0x18DE	0xF2400300  MOVW	R3, #0
;GSM4_HEXI.c, 23 :: 		UART3_Init_Advanced( 115200, _UART_8_BIT_DATA, _UART_NOPARITY,
0x18E2	0xF2400200  MOVW	R2, #0
0x18E6	0xF2400100  MOVW	R1, #0
0x18EA	0xF44F30E1  MOV	R0, #115200
;GSM4_HEXI.c, 24 :: 		_UART_ONE_STOPBIT, &_GPIO_Module_UART3_PC16_17 );
0x18EE	0xF7FFFE63  BL	_UART3_Init_Advanced+0
0x18F2	0xB001    ADD	SP, SP, #4
;GSM4_HEXI.c, 27 :: 		_UART_ONE_STOPBIT, &_GPIO_Module_UART2_PD3_2 );
0x18F4	0x481B    LDR	R0, [PC, #108]
0x18F6	0xB401    PUSH	(R0)
0x18F8	0xF2400300  MOVW	R3, #0
;GSM4_HEXI.c, 26 :: 		UART2_Init_Advanced( 9600, _UART_8_BIT_DATA, _UART_NOPARITY,
0x18FC	0xF2400200  MOVW	R2, #0
0x1900	0xF2400100  MOVW	R1, #0
0x1904	0xF2425080  MOVW	R0, #9600
;GSM4_HEXI.c, 27 :: 		_UART_ONE_STOPBIT, &_GPIO_Module_UART2_PD3_2 );
0x1908	0xF7FFFE3A  BL	_UART2_Init_Advanced+0
0x190C	0xB001    ADD	SP, SP, #4
;GSM4_HEXI.c, 29 :: 		EnableInterrupts();
0x190E	0xF7FFFDD1  BL	_EnableInterrupts+0
;GSM4_HEXI.c, 30 :: 		NVIC_IntEnable( IVT_INT_UART2_RX_TX );
0x1912	0xF2400033  MOVW	R0, #51
0x1916	0xF7FFFD91  BL	_NVIC_IntEnable+0
;GSM4_HEXI.c, 31 :: 		UART2_C2 |= 1 << 5;
0x191A	0x4813    LDR	R0, [PC, #76]
0x191C	0x7800    LDRB	R0, [R0, #0]
0x191E	0xF0400120  ORR	R1, R0, #32
0x1922	0x4811    LDR	R0, [PC, #68]
0x1924	0x7001    STRB	R1, [R0, #0]
;GSM4_HEXI.c, 33 :: 		Delay_ms( 500 );
0x1926	0xF64247FE  MOVW	R7, #11518
0x192A	0xF2C01731  MOVT	R7, #305
0x192E	0xBF00    NOP
0x1930	0xBF00    NOP
L_system_init0:
0x1932	0x1E7F    SUBS	R7, R7, #1
0x1934	0xD1FD    BNE	L_system_init0
0x1936	0xBF00    NOP
0x1938	0xBF00    NOP
0x193A	0xBF00    NOP
;GSM4_HEXI.c, 34 :: 		UART3_Write_Text( "INITIALIZED\r\n" );
0x193C	0x480B    LDR	R0, [PC, #44]
0x193E	0xF7FFFE11  BL	_UART3_Write_Text+0
;GSM4_HEXI.c, 35 :: 		}
L_end_system_init:
0x1942	0xF8DDE000  LDR	LR, [SP, #0]
0x1946	0xB001    ADD	SP, SP, #4
0x1948	0x4770    BX	LR
0x194A	0xBF00    NOP
0x194C	0xF000400F  	PTA_PDOR+0
0x1950	0xF040400F  	PTB_PDOR+0
0x1954	0xF080400F  	PTC_PDOR+0
0x1958	0xF050400F  	PTB_PDIR+0
0x195C	0xF010400F  	PTA_PDIR+0
0x1960	0x206C0000  	__GPIO_Module_UART3_PC16_17+0
0x1964	0x20000000  	__GPIO_Module_UART2_PD3_2+0
0x1968	0xC0034006  	UART2_C2+0
0x196C	0x003C1FFF  	?lstr1_GSM4_HEXI+0
; end of _system_init
_EnableInterrupts:
;__Lib_System.c, 351 :: 		
0x14B4	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 354 :: 		
0x14B6	0xF3EF8C10  MRS	R12, #16
0x14BA	0x4660    MOV	R0, R12
; result start address is: 0 (R0)
;__Lib_System.c, 355 :: 		
0x14BC	0xB662    CPSIE	i
;__Lib_System.c, 357 :: 		
; result end address is: 0 (R0)
;__Lib_System.c, 358 :: 		
L_end_EnableInterrupts:
0x14BE	0xB001    ADD	SP, SP, #4
0x14C0	0x4770    BX	LR
; end of _EnableInterrupts
_NVIC_IntEnable:
;__Lib_System.c, 400 :: 		
; ivt start address is: 0 (R0)
0x143C	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System.c, 412 :: 		
0x143E	0x2804    CMP	R0, #4
0x1440	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System.c, 417 :: 		
0x1442	0x4919    LDR	R1, [PC, #100]
0x1444	0x6809    LDR	R1, [R1, #0]
0x1446	0xF4413280  ORR	R2, R1, #65536
0x144A	0x4917    LDR	R1, [PC, #92]
0x144C	0x600A    STR	R2, [R1, #0]
;__Lib_System.c, 418 :: 		
0x144E	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System.c, 419 :: 		
; ivt start address is: 0 (R0)
0x1450	0x2805    CMP	R0, #5
0x1452	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System.c, 424 :: 		
0x1454	0x4914    LDR	R1, [PC, #80]
0x1456	0x6809    LDR	R1, [R1, #0]
0x1458	0xF4413200  ORR	R2, R1, #131072
0x145C	0x4912    LDR	R1, [PC, #72]
0x145E	0x600A    STR	R2, [R1, #0]
;__Lib_System.c, 425 :: 		
0x1460	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System.c, 426 :: 		
; ivt start address is: 0 (R0)
0x1462	0x2806    CMP	R0, #6
0x1464	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System.c, 431 :: 		
0x1466	0x4910    LDR	R1, [PC, #64]
0x1468	0x6809    LDR	R1, [R1, #0]
0x146A	0xF4412280  ORR	R2, R1, #262144
0x146E	0x490E    LDR	R1, [PC, #56]
0x1470	0x600A    STR	R2, [R1, #0]
;__Lib_System.c, 432 :: 		
0x1472	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System.c, 433 :: 		
; ivt start address is: 0 (R0)
0x1474	0x280F    CMP	R0, #15
0x1476	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System.c, 438 :: 		
0x1478	0x490C    LDR	R1, [PC, #48]
0x147A	0x6809    LDR	R1, [R1, #0]
0x147C	0xF0410202  ORR	R2, R1, #2
0x1480	0x490A    LDR	R1, [PC, #40]
0x1482	0x600A    STR	R2, [R1, #0]
;__Lib_System.c, 439 :: 		
0x1484	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System.c, 440 :: 		
; ivt start address is: 0 (R0)
0x1486	0x2810    CMP	R0, #16
0x1488	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System.c, 445 :: 		
0x148A	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x148E	0x0961    LSRS	R1, R4, #5
0x1490	0x008A    LSLS	R2, R1, #2
0x1492	0x4907    LDR	R1, [PC, #28]
0x1494	0x188B    ADDS	R3, R1, R2
;__Lib_System.c, 446 :: 		
0x1496	0xF004021F  AND	R2, R4, #31
0x149A	0xF04F0101  MOV	R1, #1
0x149E	0x4091    LSLS	R1, R2
0x14A0	0x6019    STR	R1, [R3, #0]
;__Lib_System.c, 447 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System.c, 449 :: 		
L_end_NVIC_IntEnable:
0x14A2	0xB001    ADD	SP, SP, #4
0x14A4	0x4770    BX	LR
0x14A6	0xBF00    NOP
0x14A8	0xED24E000  	SCB_SHCRS+0
0x14AC	0xE010E000  	STK_CTRL+0
0x14B0	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_GPIO_Digital_Output:
;__Lib_GPIO.c, 270 :: 		
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x14C4	0xB081    SUB	SP, SP, #4
0x14C6	0xF8CDE000  STR	LR, [SP, #0]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO.c, 271 :: 		
0x14CA	0x4A03    LDR	R2, [PC, #12]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x14CC	0xF7FFFD76  BL	_GPIO_Config+0
;__Lib_GPIO.c, 272 :: 		
L_end_GPIO_Digital_Output:
0x14D0	0xF8DDE000  LDR	LR, [SP, #0]
0x14D4	0xB001    ADD	SP, SP, #4
0x14D6	0x4770    BX	LR
0x14D8	0x01040004  	#262404
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO.c, 232 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0FBC	0xB081    SUB	SP, SP, #4
0x0FBE	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_GPIO.c, 241 :: 		
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0FC2	0xF7FFFDCF  BL	__Lib_GPIO_GPIO_HAL_Config+0
;__Lib_GPIO.c, 242 :: 		
L_end_GPIO_Config:
0x0FC6	0xF8DDE000  LDR	LR, [SP, #0]
0x0FCA	0xB001    ADD	SP, SP, #4
0x0FCC	0x4770    BX	LR
; end of _GPIO_Config
__Lib_GPIO_GPIO_HAL_Config:
;__Lib_GPIO.c, 114 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0B64	0xB083    SUB	SP, SP, #12
0x0B66	0xF8CDE000  STR	LR, [SP, #0]
0x0B6A	0x4606    MOV	R6, R0
0x0B6C	0x460C    MOV	R4, R1
0x0B6E	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 24 (R6)
; pinMask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO.c, 116 :: 		
;__Lib_GPIO.c, 117 :: 		
;__Lib_GPIO.c, 118 :: 		
;__Lib_GPIO.c, 119 :: 		
;__Lib_GPIO.c, 125 :: 		
0x0B70	0x4630    MOV	R0, R6
0x0B72	0xF7FFFD43  BL	__Lib_GPIO_GPIO_HAL_Clk_Enable+0
;__Lib_GPIO.c, 127 :: 		
0x0B76	0xF24013FF  MOVW	R3, #511
0x0B7A	0xEA060003  AND	R0, R6, R3, LSL #0
; port end address is: 24 (R6)
0x0B7E	0x0980    LSRS	R0, R0, #6
; portNum start address is: 0 (R0)
;__Lib_GPIO.c, 130 :: 		
; pinNum start address is: 24 (R6)
0x0B80	0x2600    MOVS	R6, #0
; pinMask end address is: 16 (R4)
; config end address is: 20 (R5)
; pinNum end address is: 24 (R6)
0x0B82	0x4622    MOV	R2, R4
0x0B84	0x4629    MOV	R1, R5
L___Lib_GPIO_GPIO_HAL_Config0:
; pinNum start address is: 24 (R6)
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
; portNum end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; pinMask start address is: 8 (R2)
; pinMask end address is: 8 (R2)
0x0B86	0x2E20    CMP	R6, #32
0x0B88	0xD239    BCS	L___Lib_GPIO_GPIO_HAL_Config1
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
;__Lib_GPIO.c, 131 :: 		
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
0x0B8A	0xF04F0301  MOV	R3, #1
0x0B8E	0xFA03F406  LSL	R4, R3, R6
;__Lib_GPIO.c, 133 :: 		
0x0B92	0xEA020304  AND	R3, R2, R4, LSL #0
; currentPin start address is: 28 (R7)
0x0B96	0x461F    MOV	R7, R3
;__Lib_GPIO.c, 135 :: 		
0x0B98	0x42A3    CMP	R3, R4
0x0B9A	0xD12E    BNE	L___Lib_GPIO_GPIO_HAL_Config3
;__Lib_GPIO.c, 137 :: 		
0x0B9C	0x0304    LSLS	R4, R0, #12
0x0B9E	0x4B1A    LDR	R3, [PC, #104]
0x0BA0	0x191C    ADDS	R4, R3, R4
0x0BA2	0x00B3    LSLS	R3, R6, #2
0x0BA4	0x18E5    ADDS	R5, R4, R3
0x0BA6	0x9501    STR	R5, [SP, #4]
;__Lib_GPIO.c, 140 :: 		
0x0BA8	0x682C    LDR	R4, [R5, #0]
0x0BAA	0x4B18    LDR	R3, [PC, #96]
0x0BAC	0xEA040303  AND	R3, R4, R3, LSL #0
0x0BB0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO.c, 141 :: 		
0x0BB2	0x4B17    LDR	R3, [PC, #92]
0x0BB4	0xEA010403  AND	R4, R1, R3, LSL #0
0x0BB8	0x9B01    LDR	R3, [SP, #4]
0x0BBA	0x681B    LDR	R3, [R3, #0]
0x0BBC	0xEA430404  ORR	R4, R3, R4, LSL #0
0x0BC0	0x9B01    LDR	R3, [SP, #4]
0x0BC2	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO.c, 143 :: 		
0x0BC4	0xF4013380  AND	R3, R1, #65536
0x0BC8	0xF5B33F80  CMP	R3, #65536
0x0BCC	0xD015    BEQ	L___Lib_GPIO_GPIO_HAL_Config4
;__Lib_GPIO.c, 145 :: 		
0x0BCE	0x0184    LSLS	R4, R0, #6
0x0BD0	0x4B10    LDR	R3, [PC, #64]
0x0BD2	0x191B    ADDS	R3, R3, R4
0x0BD4	0x3314    ADDS	R3, #20
0x0BD6	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO.c, 147 :: 		
0x0BD8	0xF4013300  AND	R3, R1, #131072
0x0BDC	0xB13B    CBZ	R3, L___Lib_GPIO_GPIO_HAL_Config5
;__Lib_GPIO.c, 148 :: 		
0x0BDE	0x43FC    MVN	R4, R7
; currentPin end address is: 28 (R7)
0x0BE0	0x9B02    LDR	R3, [SP, #8]
0x0BE2	0x681B    LDR	R3, [R3, #0]
0x0BE4	0xEA030404  AND	R4, R3, R4, LSL #0
0x0BE8	0x9B02    LDR	R3, [SP, #8]
0x0BEA	0x601C    STR	R4, [R3, #0]
0x0BEC	0xE005    B	L___Lib_GPIO_GPIO_HAL_Config6
L___Lib_GPIO_GPIO_HAL_Config5:
;__Lib_GPIO.c, 150 :: 		
; currentPin start address is: 28 (R7)
0x0BEE	0x9B02    LDR	R3, [SP, #8]
0x0BF0	0x681B    LDR	R3, [R3, #0]
0x0BF2	0xEA430407  ORR	R4, R3, R7, LSL #0
; currentPin end address is: 28 (R7)
0x0BF6	0x9B02    LDR	R3, [SP, #8]
0x0BF8	0x601C    STR	R4, [R3, #0]
L___Lib_GPIO_GPIO_HAL_Config6:
;__Lib_GPIO.c, 151 :: 		
L___Lib_GPIO_GPIO_HAL_Config4:
;__Lib_GPIO.c, 152 :: 		
L___Lib_GPIO_GPIO_HAL_Config3:
;__Lib_GPIO.c, 130 :: 		
0x0BFA	0x1C76    ADDS	R6, R6, #1
;__Lib_GPIO.c, 153 :: 		
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
; pinNum end address is: 24 (R6)
0x0BFC	0xE7C3    B	L___Lib_GPIO_GPIO_HAL_Config0
L___Lib_GPIO_GPIO_HAL_Config1:
;__Lib_GPIO.c, 154 :: 		
L_end_GPIO_HAL_Config:
0x0BFE	0xF8DDE000  LDR	LR, [SP, #0]
0x0C02	0xB003    ADD	SP, SP, #12
0x0C04	0x4770    BX	LR
0x0C06	0xBF00    NOP
0x0C08	0x90004004  	#1074040832
0x0C0C	0x0000FFFF  	#-65536
0x0C10	0xFFFF0000  	#65535
0x0C14	0xF000400F  	#1074786304
; end of __Lib_GPIO_GPIO_HAL_Config
__Lib_GPIO_GPIO_HAL_Clk_Enable:
;__Lib_GPIO.c, 72 :: 		
; portBase start address is: 0 (R0)
0x05FC	0xB081    SUB	SP, SP, #4
; portBase end address is: 0 (R0)
; portBase start address is: 0 (R0)
;__Lib_GPIO.c, 75 :: 		
0x05FE	0xF24011FF  MOVW	R1, #511
0x0602	0xEA000101  AND	R1, R0, R1, LSL #0
; portBase end address is: 0 (R0)
0x0606	0x0989    LSRS	R1, R1, #6
; port start address is: 0 (R0)
0x0608	0x4608    MOV	R0, R1
;__Lib_GPIO.c, 76 :: 		
0x060A	0xF2000209  ADDW	R2, R0, #9
; port end address is: 0 (R0)
0x060E	0xF04F0101  MOV	R1, #1
0x0612	0xFA01F202  LSL	R2, R1, R2
0x0616	0x4904    LDR	R1, [PC, #16]
0x0618	0x6809    LDR	R1, [R1, #0]
0x061A	0xEA410202  ORR	R2, R1, R2, LSL #0
0x061E	0x4902    LDR	R1, [PC, #8]
0x0620	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO.c, 77 :: 		
L_end_GPIO_HAL_Clk_Enable:
0x0622	0xB001    ADD	SP, SP, #4
0x0624	0x4770    BX	LR
0x0626	0xBF00    NOP
0x0628	0x80384004  	SIM_SCGC5+0
; end of __Lib_GPIO_GPIO_HAL_Clk_Enable
_GPIO_Digital_Input:
;__Lib_GPIO.c, 280 :: 		
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x14DC	0xB081    SUB	SP, SP, #4
0x14DE	0xF8CDE000  STR	LR, [SP, #0]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
