;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/21/2016 9:56:16 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x3452	0xF7FFFEBD  BL	_Read_MCP9600_Status+0
0x3456	0x491F    LDR	R1, [PC, #124]
0x3458	0x7008    STRB	R0, [R1, #0]
;HEXIWEAR_THERMO_K_Click.c, 137 :: 		Temp_Data_Ready = (status & 0x40);
0x345A	0xF0000140  AND	R1, R0, #64
0x345E	0xB2C9    UXTB	R1, R1
0x3460	0x481D    LDR	R0, [PC, #116]
0x3462	0x7001    STRB	R1, [R0, #0]
;HEXIWEAR_THERMO_K_Click.c, 139 :: 		if ( Temp_Data_Ready )
0x3464	0xB1F1    CBZ	R1, L_main12
;HEXIWEAR_THERMO_K_Click.c, 141 :: 		sprintf( _txt, "%2.1fºC", Read_Temperature() );                           // Format Temperature Data and store it to txt
0x3466	0xF7FFFC67  BL	_Read_Temperature+0
0x346A	0x491C    LDR	R1, [PC, #112]
0x346C	0x481C    LDR	R0, [PC, #112]
0x346E	0xED2D0A01  VPUSH	(S0)
0x3472	0xB402    PUSH	(R1)
0x3474	0xB401    PUSH	(R0)
0x3476	0xF7FFFF89  BL	_sprintf+0
0x347A	0xB003    ADD	SP, SP, #12
;HEXIWEAR_THERMO_K_Click.c, 142 :: 		res = strcmp( _txt, old_txt );                                            // Compare old_txt and txt
0x347C	0x4919    LDR	R1, [PC, #100]
0x347E	0x4818    LDR	R0, [PC, #96]
0x3480	0xF7FFFC46  BL	_strcmp+0
0x3484	0x4918    LDR	R1, [PC, #96]
0x3486	0x7008    STRB	R0, [R1, #0]
;HEXIWEAR_THERMO_K_Click.c, 144 :: 		if( res != 0 )
0x3488	0xB2C0    UXTB	R0, R0
0x348A	0xB158    CBZ	R0, L_main13
;HEXIWEAR_THERMO_K_Click.c, 146 :: 		updateLabel( _txt, 55, 20, lab1 );                                      // Write temperature value on display
0x348C	0x4B17    LDR	R3, [PC, #92]
0x348E	0x2214    MOVS	R2, #20
0x3490	0xB212    SXTH	R2, R2
0x3492	0x2137    MOVS	R1, #55
0x3494	0xB209    SXTH	R1, R1
0x3496	0x4812    LDR	R0, [PC, #72]
0x3498	0xF7FFFCAC  BL	_updateLabel+0
;HEXIWEAR_THERMO_K_Click.c, 147 :: 		strcpy( old_txt, _txt );                                                // Copy txt to old_txt string array
0x349C	0x4910    LDR	R1, [PC, #64]
0x349E	0x4811    LDR	R0, [PC, #68]
0x34A0	0xF7FDFEA2  BL	_strcpy+0
;HEXIWEAR_THERMO_K_Click.c, 148 :: 		}
L_main13:
;HEXIWEAR_THERMO_K_Click.c, 149 :: 		}
L_main12:
;HEXIWEAR_THERMO_K_Click.c, 150 :: 		delay_ms( 500 );
0x34A4	0xF64247FE  MOVW	R7, #11518
0x34A8	0xF2C01731  MOVT	R7, #305
0x34AC	0xBF00    NOP
0x34AE	0xBF00    NOP
L_main14:
0x34B0	0x1E7F    SUBS	R7, R7, #1
0x34B2	0xD1FD    BNE	L_main14
0x34B4	0xBF00    NOP
0x34B6	0xBF00    NOP
0x34B8	0xBF00    NOP
;HEXIWEAR_THERMO_K_Click.c, 151 :: 		}
0x34BA	0xE7CA    B	L_main10
;HEXIWEAR_THERMO_K_Click.c, 152 :: 		}
L_end_main:
L__main_end_loop:
0x34BC	0xE7FE    B	L__main_end_loop
0x34BE	0xBF00    NOP
0x34C0	0x66E40000  	__GPIO_Module_I2C0_PD8_9+0
0x34C4	0x86A00001  	#100000
0x34C8	0x3A380000  	_thermo_K_bmp+0
0x34CC	0x565E0000  	_guiFont_Tahoma_10_Regular+0
0x34D0	0x00001FFF  	?lstr1_HEXIWEAR_THERMO_K_Click+0
0x34D4	0x002B1FFF  	_status+0
0x34D8	0x002C1FFF  	_Temp_Data_Ready+0
0x34DC	0x68C80000  	?lstr_2_HEXIWEAR_THERMO_K_Click+0
0x34E0	0x002D1FFF  	__txt+0
0x34E4	0x00381FFF  	_old_txt+0
0x34E8	0x00371FFF  	_res+0
0x34EC	0x000F1FFF  	_lab1+0
; end of _main
_OLED_Init:
;OLED_driver.c, 136 :: 		oled_status_t OLED_Init(void)
0x2EF8	0xB081    SUB	SP, SP, #4
0x2EFA	0xF8CDE000  STR	LR, [SP, #0]
;OLED_driver.c, 138 :: 		oled_text_properties.alignParam = OLED_TEXT_ALIGN_CENTER;
0x2EFE	0x2103    MOVS	R1, #3
0x2F00	0x48A6    LDR	R0, [PC, #664]
0x2F02	0x7001    STRB	R1, [R0, #0]
;OLED_driver.c, 139 :: 		oled_text_properties.background = NULL;
0x2F04	0x2100    MOVS	R1, #0
0x2F06	0x48A6    LDR	R0, [PC, #664]
0x2F08	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 141 :: 		GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_13);
0x2F0A	0xF44F5100  MOV	R1, #8192
0x2F0E	0x48A5    LDR	R0, [PC, #660]
0x2F10	0xF7FFFBCA  BL	_GPIO_Digital_Output+0
;OLED_driver.c, 142 :: 		GPIO_Digital_Output(&PTD_PDOR, _GPIO_PINMASK_15);
0x2F14	0xF44F4100  MOV	R1, #32768
0x2F18	0x48A3    LDR	R0, [PC, #652]
0x2F1A	0xF7FFFBC5  BL	_GPIO_Digital_Output+0
;OLED_driver.c, 143 :: 		GPIO_Digital_Output(&PTE_PDOR, _GPIO_PINMASK_6);
0x2F1E	0xF04F0140  MOV	R1, #64
0x2F22	0x48A2    LDR	R0, [PC, #648]
0x2F24	0xF7FFFBC0  BL	_GPIO_Digital_Output+0
;OLED_driver.c, 144 :: 		GPIO_Digital_Output(&PTB_PDOR, _GPIO_PINMASK_20);
0x2F28	0xF44F1180  MOV	R1, #1048576
0x2F2C	0x48A0    LDR	R0, [PC, #640]
0x2F2E	0xF7FFFBBB  BL	_GPIO_Digital_Output+0
;OLED_driver.c, 147 :: 		_SPI_CFG_CLK_IDLE_HIGH | _SPI_CFG_CLK_PHASE_CHG_LEADING | _SPI_CFG_MSB_FIRST, &_GPIO_Module_SPI2_PB21_23_22);
0x2F32	0x4AA0    LDR	R2, [PC, #640]
0x2F34	0x49A0    LDR	R1, [PC, #640]
;OLED_driver.c, 146 :: 		SPI2_Init_Advanced(18000000, _SPI_CFG_MASTER | _SPI_CFG_SELECT_CTAR0 | _SPI_CFG_FRAME_SIZE_8BITS |
0x2F36	0x48A1    LDR	R0, [PC, #644]
;OLED_driver.c, 147 :: 		_SPI_CFG_CLK_IDLE_HIGH | _SPI_CFG_CLK_PHASE_CHG_LEADING | _SPI_CFG_MSB_FIRST, &_GPIO_Module_SPI2_PB21_23_22);
0x2F38	0xF7FFFB98  BL	_SPI2_Init_Advanced+0
;OLED_driver.c, 148 :: 		PORTB_PCR21bits.DSE = 1;
0x2F3C	0x2101    MOVS	R1, #1
0x2F3E	0xB249    SXTB	R1, R1
0x2F40	0x489F    LDR	R0, [PC, #636]
0x2F42	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 149 :: 		PORTB_PCR22bits.DSE = 1;
0x2F44	0x489F    LDR	R0, [PC, #636]
0x2F46	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 150 :: 		PORTB_PCR23bits.DSE = 1;
0x2F48	0x489F    LDR	R0, [PC, #636]
0x2F4A	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 155 :: 		OLED_PowerOff();
0x2F4C	0xF7FFFBA4  BL	_OLED_PowerOff+0
;OLED_driver.c, 156 :: 		Delay_1ms();
0x2F50	0xF7FEF93E  BL	_Delay_1ms+0
;OLED_driver.c, 157 :: 		OLED_RST_bit = 0;
0x2F54	0x2100    MOVS	R1, #0
0x2F56	0xB249    SXTB	R1, R1
0x2F58	0x489C    LDR	R0, [PC, #624]
0x2F5A	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 158 :: 		Delay_1ms();
0x2F5C	0xF7FEF938  BL	_Delay_1ms+0
;OLED_driver.c, 159 :: 		OLED_RST_bit = 1;
0x2F60	0x2101    MOVS	R1, #1
0x2F62	0xB249    SXTB	R1, R1
0x2F64	0x4899    LDR	R0, [PC, #612]
0x2F66	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 160 :: 		Delay_1ms();
0x2F68	0xF7FEF932  BL	_Delay_1ms+0
;OLED_driver.c, 161 :: 		OLED_PowerOn();
0x2F6C	0xF7FEF928  BL	_OLED_PowerOn+0
;OLED_driver.c, 163 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_CMD_LOCK, FIRST_BYTE ) )
0x2F70	0x2101    MOVS	R1, #1
0x2F72	0x20FD    MOVS	R0, #253
0x2F74	0xF7FEF94C  BL	_OLED_SendCmd+0
0x2F78	0xB108    CBZ	R0, L_OLED_Init2
;OLED_driver.c, 165 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x2F7A	0x2002    MOVS	R0, #2
0x2F7C	0xE10A    B	L_end_OLED_Init
;OLED_driver.c, 166 :: 		}
L_OLED_Init2:
;OLED_driver.c, 167 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_UNLOCK, OTHER_BYTE ) )
0x2F7E	0x2100    MOVS	R1, #0
0x2F80	0x2012    MOVS	R0, #18
0x2F82	0xF7FEF945  BL	_OLED_SendCmd+0
0x2F86	0xB108    CBZ	R0, L_OLED_Init3
;OLED_driver.c, 169 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x2F88	0x2002    MOVS	R0, #2
0x2F8A	0xE103    B	L_end_OLED_Init
;OLED_driver.c, 170 :: 		}
L_OLED_Init3:
;OLED_driver.c, 172 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_CMD_LOCK, FIRST_BYTE ) )
0x2F8C	0x2101    MOVS	R1, #1
0x2F8E	0x20FD    MOVS	R0, #253
0x2F90	0xF7FEF93E  BL	_OLED_SendCmd+0
0x2F94	0xB108    CBZ	R0, L_OLED_Init4
;OLED_driver.c, 174 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x2F96	0x2002    MOVS	R0, #2
0x2F98	0xE0FC    B	L_end_OLED_Init
;OLED_driver.c, 175 :: 		}
L_OLED_Init4:
;OLED_driver.c, 176 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_ACC_TO_CMD_YES, OTHER_BYTE ) )
0x2F9A	0x2100    MOVS	R1, #0
0x2F9C	0x20B1    MOVS	R0, #177
0x2F9E	0xF7FEF937  BL	_OLED_SendCmd+0
0x2FA2	0xB108    CBZ	R0, L_OLED_Init5
;OLED_driver.c, 178 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x2FA4	0x2002    MOVS	R0, #2
0x2FA6	0xE0F5    B	L_end_OLED_Init
;OLED_driver.c, 179 :: 		}
L_OLED_Init5:
;OLED_driver.c, 181 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_DISPLAYOFF, FIRST_BYTE ) )
0x2FA8	0x2101    MOVS	R1, #1
0x2FAA	0x20AE    MOVS	R0, #174
0x2FAC	0xF7FEF930  BL	_OLED_SendCmd+0
0x2FB0	0xB108    CBZ	R0, L_OLED_Init6
;OLED_driver.c, 183 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x2FB2	0x2002    MOVS	R0, #2
0x2FB4	0xE0EE    B	L_end_OLED_Init
;OLED_driver.c, 184 :: 		}
L_OLED_Init6:
;OLED_driver.c, 186 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_OSC_FREQ_AND_CLOCKDIV, FIRST_BYTE ) )
0x2FB6	0x2101    MOVS	R1, #1
0x2FB8	0x20B3    MOVS	R0, #179
0x2FBA	0xF7FEF929  BL	_OLED_SendCmd+0
0x2FBE	0xB108    CBZ	R0, L_OLED_Init7
;OLED_driver.c, 188 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x2FC0	0x2002    MOVS	R0, #2
0x2FC2	0xE0E7    B	L_end_OLED_Init
;OLED_driver.c, 189 :: 		}
L_OLED_Init7:
;OLED_driver.c, 190 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0xF1, OTHER_BYTE ) )
0x2FC4	0x2100    MOVS	R1, #0
0x2FC6	0x20F1    MOVS	R0, #241
0x2FC8	0xF7FEF922  BL	_OLED_SendCmd+0
0x2FCC	0xB108    CBZ	R0, L_OLED_Init8
;OLED_driver.c, 192 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x2FCE	0x2002    MOVS	R0, #2
0x2FD0	0xE0E0    B	L_end_OLED_Init
;OLED_driver.c, 193 :: 		}
L_OLED_Init8:
;OLED_driver.c, 195 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_MUX_RATIO, FIRST_BYTE ) )
0x2FD2	0x2101    MOVS	R1, #1
0x2FD4	0x20CA    MOVS	R0, #202
0x2FD6	0xF7FEF91B  BL	_OLED_SendCmd+0
0x2FDA	0xB108    CBZ	R0, L_OLED_Init9
;OLED_driver.c, 197 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x2FDC	0x2002    MOVS	R0, #2
0x2FDE	0xE0D9    B	L_end_OLED_Init
;OLED_driver.c, 198 :: 		}
L_OLED_Init9:
;OLED_driver.c, 199 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x5F, OTHER_BYTE ) )
0x2FE0	0x2100    MOVS	R1, #0
0x2FE2	0x205F    MOVS	R0, #95
0x2FE4	0xF7FEF914  BL	_OLED_SendCmd+0
0x2FE8	0xB108    CBZ	R0, L_OLED_Init10
;OLED_driver.c, 201 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x2FEA	0x2002    MOVS	R0, #2
0x2FEC	0xE0D2    B	L_end_OLED_Init
;OLED_driver.c, 202 :: 		}
L_OLED_Init10:
;OLED_driver.c, 204 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_REMAP, FIRST_BYTE ) )
0x2FEE	0x2101    MOVS	R1, #1
0x2FF0	0x20A0    MOVS	R0, #160
0x2FF2	0xF7FEF90D  BL	_OLED_SendCmd+0
0x2FF6	0xB108    CBZ	R0, L_OLED_Init11
;OLED_driver.c, 206 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x2FF8	0x2002    MOVS	R0, #2
0x2FFA	0xE0CB    B	L_end_OLED_Init
;OLED_driver.c, 207 :: 		}
L_OLED_Init11:
;OLED_driver.c, 208 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_REMAP_SETTINGS, OTHER_BYTE ) )
0x2FFC	0x2100    MOVS	R1, #0
0x2FFE	0x2060    MOVS	R0, #96
0x3000	0xF7FEF906  BL	_OLED_SendCmd+0
0x3004	0xB108    CBZ	R0, L_OLED_Init12
;OLED_driver.c, 210 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x3006	0x2002    MOVS	R0, #2
0x3008	0xE0C4    B	L_end_OLED_Init
;OLED_driver.c, 211 :: 		}
L_OLED_Init12:
;OLED_driver.c, 213 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_COLUMN, FIRST_BYTE ) )
0x300A	0x2101    MOVS	R1, #1
0x300C	0x2015    MOVS	R0, #21
0x300E	0xF7FEF8FF  BL	_OLED_SendCmd+0
0x3012	0xB108    CBZ	R0, L_OLED_Init13
;OLED_driver.c, 215 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x3014	0x2002    MOVS	R0, #2
0x3016	0xE0BD    B	L_end_OLED_Init
;OLED_driver.c, 216 :: 		}
L_OLED_Init13:
;OLED_driver.c, 217 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x00, OTHER_BYTE ) )
0x3018	0x2100    MOVS	R1, #0
0x301A	0x2000    MOVS	R0, #0
0x301C	0xF7FEF8F8  BL	_OLED_SendCmd+0
0x3020	0xB108    CBZ	R0, L_OLED_Init14
;OLED_driver.c, 219 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x3022	0x2002    MOVS	R0, #2
0x3024	0xE0B6    B	L_end_OLED_Init
;OLED_driver.c, 220 :: 		}
L_OLED_Init14:
;OLED_driver.c, 221 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x5F, OTHER_BYTE ) )
0x3026	0x2100    MOVS	R1, #0
0x3028	0x205F    MOVS	R0, #95
0x302A	0xF7FEF8F1  BL	_OLED_SendCmd+0
0x302E	0xB108    CBZ	R0, L_OLED_Init15
;OLED_driver.c, 223 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x3030	0x2002    MOVS	R0, #2
0x3032	0xE0AF    B	L_end_OLED_Init
;OLED_driver.c, 224 :: 		}
L_OLED_Init15:
;OLED_driver.c, 226 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_ROW, FIRST_BYTE ) )
0x3034	0x2101    MOVS	R1, #1
0x3036	0x2075    MOVS	R0, #117
0x3038	0xF7FEF8EA  BL	_OLED_SendCmd+0
0x303C	0xB108    CBZ	R0, L_OLED_Init16
;OLED_driver.c, 228 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x303E	0x2002    MOVS	R0, #2
0x3040	0xE0A8    B	L_end_OLED_Init
;OLED_driver.c, 229 :: 		}
L_OLED_Init16:
;OLED_driver.c, 230 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x00, OTHER_BYTE ) )
0x3042	0x2100    MOVS	R1, #0
0x3044	0x2000    MOVS	R0, #0
0x3046	0xF7FEF8E3  BL	_OLED_SendCmd+0
0x304A	0xB108    CBZ	R0, L_OLED_Init17
;OLED_driver.c, 232 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x304C	0x2002    MOVS	R0, #2
0x304E	0xE0A1    B	L_end_OLED_Init
;OLED_driver.c, 233 :: 		}
L_OLED_Init17:
;OLED_driver.c, 234 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x5F, OTHER_BYTE ) )
0x3050	0x2100    MOVS	R1, #0
0x3052	0x205F    MOVS	R0, #95
0x3054	0xF7FEF8DC  BL	_OLED_SendCmd+0
0x3058	0xB108    CBZ	R0, L_OLED_Init18
;OLED_driver.c, 236 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x305A	0x2002    MOVS	R0, #2
0x305C	0xE09A    B	L_end_OLED_Init
;OLED_driver.c, 237 :: 		}
L_OLED_Init18:
;OLED_driver.c, 239 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_STARTLINE, FIRST_BYTE ) )
0x305E	0x2101    MOVS	R1, #1
0x3060	0x20A1    MOVS	R0, #161
0x3062	0xF7FEF8D5  BL	_OLED_SendCmd+0
0x3066	0xB108    CBZ	R0, L_OLED_Init19
;OLED_driver.c, 241 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x3068	0x2002    MOVS	R0, #2
0x306A	0xE093    B	L_end_OLED_Init
;OLED_driver.c, 242 :: 		}
L_OLED_Init19:
;OLED_driver.c, 243 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x80, OTHER_BYTE ) )
0x306C	0x2100    MOVS	R1, #0
0x306E	0x2080    MOVS	R0, #128
0x3070	0xF7FEF8CE  BL	_OLED_SendCmd+0
0x3074	0xB108    CBZ	R0, L_OLED_Init20
;OLED_driver.c, 245 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x3076	0x2002    MOVS	R0, #2
0x3078	0xE08C    B	L_end_OLED_Init
;OLED_driver.c, 246 :: 		}
L_OLED_Init20:
;OLED_driver.c, 248 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_DISPLAYOFFSET, FIRST_BYTE ) )
0x307A	0x2101    MOVS	R1, #1
0x307C	0x20A2    MOVS	R0, #162
0x307E	0xF7FEF8C7  BL	_OLED_SendCmd+0
0x3082	0xB108    CBZ	R0, L_OLED_Init21
;OLED_driver.c, 250 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x3084	0x2002    MOVS	R0, #2
0x3086	0xE085    B	L_end_OLED_Init
;OLED_driver.c, 251 :: 		}
L_OLED_Init21:
;OLED_driver.c, 252 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x60, OTHER_BYTE ) )
0x3088	0x2100    MOVS	R1, #0
0x308A	0x2060    MOVS	R0, #96
0x308C	0xF7FEF8C0  BL	_OLED_SendCmd+0
0x3090	0xB108    CBZ	R0, L_OLED_Init22
;OLED_driver.c, 254 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x3092	0x2002    MOVS	R0, #2
0x3094	0xE07E    B	L_end_OLED_Init
;OLED_driver.c, 255 :: 		}
L_OLED_Init22:
;OLED_driver.c, 257 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_PRECHARGE, FIRST_BYTE ) )
0x3096	0x2101    MOVS	R1, #1
0x3098	0x20B1    MOVS	R0, #177
0x309A	0xF7FEF8B9  BL	_OLED_SendCmd+0
0x309E	0xB108    CBZ	R0, L_OLED_Init23
;OLED_driver.c, 259 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x30A0	0x2002    MOVS	R0, #2
0x30A2	0xE077    B	L_end_OLED_Init
;OLED_driver.c, 260 :: 		}
L_OLED_Init23:
;OLED_driver.c, 261 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x32, FIRST_BYTE ) )
0x30A4	0x2101    MOVS	R1, #1
0x30A6	0x2032    MOVS	R0, #50
0x30A8	0xF7FEF8B2  BL	_OLED_SendCmd+0
0x30AC	0xB108    CBZ	R0, L_OLED_Init24
;OLED_driver.c, 263 :: 		return OLED_STATUS_PROTOCOL_ERROR;
